

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 11:11:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 21213  174B  0022               	movlb	2	; select bank2
 21214  174C  00D9               	movwf	(_first_bottom+3)^(0+256)
 21215                           
 21216                           ;main.c: 266: second_top = moveVector_ups & moveMask;
 21217  174D  0020               	movlb	0	; select bank0
 21218  174E  084E               	movf	_moveMask,w
 21219  174F  0021               	movlb	1	; select bank1
 21220  1750  0560               	andwf	_moveVector_ups^(0+128),w
 21221  1751  0022               	movlb	2	; select bank2
 21222  1752  00DA               	movwf	_second_top^(0+256)
 21223  1753  0020               	movlb	0	; select bank0
 21224  1754  084F               	movf	_moveMask+1,w
 21225  1755  0021               	movlb	1	; select bank1
 21226  1756  0561               	andwf	(_moveVector_ups+1)^(0+128),w
 21227  1757  0022               	movlb	2	; select bank2
 21228  1758  00DB               	movwf	(_second_top+1)^(0+256)
 21229  1759  0020               	movlb	0	; select bank0
 21230  175A  0850               	movf	_moveMask+2,w
 21231  175B  0021               	movlb	1	; select bank1
 21232  175C  0562               	andwf	(_moveVector_ups+2)^(0+128),w
 21233  175D  0022               	movlb	2	; select bank2
 21234  175E  00DC               	movwf	(_second_top+2)^(0+256)
 21235  175F  0020               	movlb	0	; select bank0
 21236  1760  0851               	movf	_moveMask+3,w
 21237  1761  0021               	movlb	1	; select bank1
 21238  1762  0563               	andwf	(_moveVector_ups+3)^(0+128),w
 21239  1763  0022               	movlb	2	; select bank2
 21240  1764  00DD               	movwf	(_second_top+3)^(0+256)
 21241                           
 21242                           ;main.c: 267: second_bottom = (~moveVector_ups) & moveMask;
 21243  1765  0021               	movlb	1	; select bank1
 21244  1766  0960               	comf	_moveVector_ups^(0+128),w
 21245  1767  0020               	movlb	0	; select bank0
 21246  1768  00B1               	movwf	??_calcHeaterPins
 21247  1769  0021               	movlb	1	; select bank1
 21248  176A  0961               	comf	(_moveVector_ups+1)^(0+128),w
 21249  176B  0020               	movlb	0	; select bank0
 21250  176C  00B2               	movwf	??_calcHeaterPins+1
 21251  176D  0021               	movlb	1	; select bank1
 21252  176E  0962               	comf	(_moveVector_ups+2)^(0+128),w
 21253  176F  0020               	movlb	0	; select bank0
 21254  1770  00B3               	movwf	??_calcHeaterPins+2
 21255  1771  0021               	movlb	1	; select bank1
 21256  1772  0963               	comf	(_moveVector_ups+3)^(0+128),w
 21257  1773  0020               	movlb	0	; select bank0
 21258  1774  00B4               	movwf	??_calcHeaterPins+3
 21259  1775  084E               	movf	_moveMask,w
 21260  1776  0531               	andwf	??_calcHeaterPins,w
 21261  1777  0022               	movlb	2	; select bank2
 21262  1778  00CE               	movwf	_second_bottom^(0+256)
 21263  1779  0020               	movlb	0	; select bank0
 21264  177A  084F               	movf	_moveMask+1,w
 21265  177B  0532               	andwf	??_calcHeaterPins+1,w
 21266  177C  0022               	movlb	2	; select bank2
 21267  177D  00CF               	movwf	(_second_bottom+1)^(0+256)
 21268  177E  0020               	movlb	0	; select bank0
 21269  177F  0850               	movf	_moveMask+2,w
 21270  1780  0533               	andwf	??_calcHeaterPins+2,w
 21271  1781  0022               	movlb	2	; select bank2
 21272  1782  00D0               	movwf	(_second_bottom+2)^(0+256)
 21273  1783  0020               	movlb	0	; select bank0
 21274  1784  0851               	movf	_moveMask+3,w
 21275  1785  0534               	andwf	??_calcHeaterPins+3,w
 21276  1786  0022               	movlb	2	; select bank2
 21277  1787  00D1               	movwf	(_second_bottom+3)^(0+256)
 21278  1788  0008               	return
 21279  1789                     __end_of_calcHeaterPins:	
 21280                           
 21281                           	psect	text101
 21282  235A                     __ptext101:	
 21283 ;; *************** function _TMR2_StartTimer *****************
 21284 ;; Defined at:
 21285 ;;		line 85 in file "mcc_generated_files/tmr2.c"
 21286 ;; Parameters:    Size  Location     Type
 21287 ;;		None
 21288 ;; Auto vars:     Size  Location     Type
 21289 ;;		None
 21290 ;; Return value:  Size  Location     Type
 21291 ;;                  1    wreg      void 
 21292 ;; Registers used:
 21293 ;;		None
 21294 ;; Tracked objects:
 21295 ;;		On entry : 0/0
 21296 ;;		On exit  : 0/0
 21297 ;;		Unchanged: 0/0
 21298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21303 ;;Total ram usage:        0 bytes
 21304 ;; Hardware stack levels used:    1
 21305 ;; Hardware stack levels required when called:    6
 21306 ;; This function calls:
 21307 ;;		Nothing
 21308 ;; This function is called by:
 21309 ;;		_doMove
 21310 ;; This function uses a non-reentrant model
 21311 ;;
 21312                           
 21313                           
 21314                           ;psect for function _TMR2_StartTimer
 21315  235A                     _TMR2_StartTimer:	
 21316                           
 21317                           ;tmr2.c: 88: T2CONbits.TMR2ON = 1;
 21318                           
 21319                           ;incstack = 0
 21320                           ; Regs used in _TMR2_StartTimer: []
 21321  235A  0020               	movlb	0	; select bank0
 21322  235B  151F               	bsf	31,2	;volatile
 21323  235C  0008               	return
 21324  235D                     __end_of_TMR2_StartTimer:	
 21325                           
 21326                           	psect	text102
 21327  2357                     __ptext102:	
 21328 ;; *************** function _TMR0_StartTimer *****************
 21329 ;; Defined at:
 21330 ;;		line 85 in file "mcc_generated_files/tmr0.c"
 21331 ;; Parameters:    Size  Location     Type
 21332 ;;		None
 21333 ;; Auto vars:     Size  Location     Type
 21334 ;;		None
 21335 ;; Return value:  Size  Location     Type
 21336 ;;                  1    wreg      void 
 21337 ;; Registers used:
 21338 ;;		None
 21339 ;; Tracked objects:
 21340 ;;		On entry : 0/0
 21341 ;;		On exit  : 0/0
 21342 ;;		Unchanged: 0/0
 21343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21348 ;;Total ram usage:        0 bytes
 21349 ;; Hardware stack levels used:    1
 21350 ;; Hardware stack levels required when called:    6
 21351 ;; This function calls:
 21352 ;;		Nothing
 21353 ;; This function is called by:
 21354 ;;		_doMove
 21355 ;; This function uses a non-reentrant model
 21356 ;;
 21357                           
 21358                           
 21359                           ;psect for function _TMR0_StartTimer
 21360  2357                     _TMR0_StartTimer:	
 21361                           
 21362                           ;tmr0.c: 88: T0CON0bits.T0EN = 1;
 21363                           
 21364                           ;incstack = 0
 21365                           ; Regs used in _TMR0_StartTimer: []
 21366  2357  0020               	movlb	0	; select bank0
 21367  2358  1797               	bsf	23,7	;volatile
 21368  2359  0008               	return
 21369  235A                     __end_of_TMR0_StartTimer:	
 21370                           
 21371                           	psect	text103
 21372  13CC                     __ptext103:	
 21373 ;; *************** function _LEDsOn *****************
 21374 ;; Defined at:
 21375 ;;		line 6 in file "LEDcomm.c"
 21376 ;; Parameters:    Size  Location     Type
 21377 ;;  LEDpins         4   36[BANK0 ] unsigned long 
 21378 ;;  topOrBottom     2   40[BANK0 ] int 
 21379 ;; Auto vars:     Size  Location     Type
 21380 ;;		None
 21381 ;; Return value:  Size  Location     Type
 21382 ;;                  1    wreg      void 
 21383 ;; Registers used:
 21384 ;;		wreg, status,2, status,0, pclath, cstack
 21385 ;; Tracked objects:
 21386 ;;		On entry : 0/0
 21387 ;;		On exit  : 0/0
 21388 ;;		Unchanged: 0/0
 21389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21390 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21392 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21393 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21394 ;;Total ram usage:       10 bytes
 21395 ;; Hardware stack levels used:    1
 21396 ;; Hardware stack levels required when called:    8
 21397 ;; This function calls:
 21398 ;;		_send_2length_2bytes_IK
 21399 ;; This function is called by:
 21400 ;;		_LED_test_openshort
 21401 ;;		_doMove
 21402 ;;		_setHeaterToggle
 21403 ;;		_demoSequence
 21404 ;; This function uses a non-reentrant model
 21405 ;;
 21406                           
 21407                           
 21408                           ;psect for function _LEDsOn
 21409  13CC                     _LEDsOn:	
 21410                           
 21411                           ;LEDcomm.c: 7: send_2length_2bytes_IK((unsigned int)((LEDpins>>16) & 0xFFFF),(unsigned i
      +                          nt)LEDpins, 1, topOrBottom);
 21412                           
 21413                           ;incstack = 0
 21414                           ; Regs used in _LEDsOn: [wreg+status,2+status,0+pclath+cstack]
 21415  13CC  0020               	movlb	0	; select bank0
 21416  13CD  0844               	movf	LEDsOn@LEDpins,w
 21417  13CE  00CA               	movwf	??_LEDsOn
 21418  13CF  0845               	movf	LEDsOn@LEDpins+1,w
 21419  13D0  00CB               	movwf	??_LEDsOn+1
 21420  13D1  0846               	movf	LEDsOn@LEDpins+2,w
 21421  13D2  00CC               	movwf	??_LEDsOn+2
 21422  13D3  0847               	movf	LEDsOn@LEDpins+3,w
 21423  13D4  00CD               	movwf	??_LEDsOn+3
 21424  13D5  3010               	movlw	16
 21425  13D6                     u7075:	
 21426  13D6  36CD               	lsrf	??_LEDsOn+3,f
 21427  13D7  0CCC               	rrf	??_LEDsOn+2,f
 21428  13D8  0CCB               	rrf	??_LEDsOn+1,f
 21429  13D9  0CCA               	rrf	??_LEDsOn,f
 21430  13DA  0B89               	decfsz	9,f
 21431  13DB  2BD6               	goto	u7075
 21432  13DC  084B               	movf	??_LEDsOn+1,w
 21433  13DD  00BD               	movwf	send_2length_2bytes_IK@data1+1
 21434  13DE  084A               	movf	??_LEDsOn,w
 21435  13DF  00BC               	movwf	send_2length_2bytes_IK@data1
 21436  13E0  0845               	movf	LEDsOn@LEDpins+1,w
 21437  13E1  00BF               	movwf	send_2length_2bytes_IK@data2+1
 21438  13E2  0844               	movf	LEDsOn@LEDpins,w
 21439  13E3  00BE               	movwf	send_2length_2bytes_IK@data2
 21440  13E4  01C0               	clrf	send_2length_2bytes_IK@latch_start
 21441  13E5  0AC0               	incf	send_2length_2bytes_IK@latch_start,f
 21442  13E6  0849               	movf	LEDsOn@topOrBottom+1,w
 21443  13E7  00C2               	movwf	send_2length_2bytes_IK@topOrBottom+1
 21444  13E8  0848               	movf	LEDsOn@topOrBottom,w
 21445  13E9  00C1               	movwf	send_2length_2bytes_IK@topOrBottom
 21446  13EA  31A5  25F0         	fcall	_send_2length_2bytes_IK
 21447  13EC  0008               	return
 21448  13ED                     __end_of_LEDsOn:	
 21449                           
 21450                           	psect	text104
 21451  25F0                     __ptext104:	
 21452 ;; *************** function _send_2length_2bytes_IK *****************
 21453 ;; Defined at:
 21454 ;;		line 70 in file "LEDcomm.c"
 21455 ;; Parameters:    Size  Location     Type
 21456 ;;  data1           2   28[BANK0 ] unsigned int 
 21457 ;;  data2           2   30[BANK0 ] unsigned int 
 21458 ;;  latch_start     1   32[BANK0 ] unsigned char 
 21459 ;;  topOrBottom     2   33[BANK0 ] int 
 21460 ;; Auto vars:     Size  Location     Type
 21461 ;;		None
 21462 ;; Return value:  Size  Location     Type
 21463 ;;                  1    wreg      void 
 21464 ;; Registers used:
 21465 ;;		wreg, status,2, status,0, pclath, cstack
 21466 ;; Tracked objects:
 21467 ;;		On entry : 0/0
 21468 ;;		On exit  : 0/0
 21469 ;;		Unchanged: 0/0
 21470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21471 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21473 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21474 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21475 ;;Total ram usage:        8 bytes
 21476 ;; Hardware stack levels used:    1
 21477 ;; Hardware stack levels required when called:    7
 21478 ;; This function calls:
 21479 ;;		_send_2bytes_latchless_IK
 21480 ;;		_send_last_2bytes_IK
 21481 ;; This function is called by:
 21482 ;;		_LEDsOn
 21483 ;;		_LEDsPwr
 21484 ;;		_LED_setBrightnessRange
 21485 ;;		_LED_test_openshort
 21486 ;;		_LED_readConfig
 21487 ;; This function uses a non-reentrant model
 21488 ;;
 21489                           
 21490                           
 21491                           ;psect for function _send_2length_2bytes_IK
 21492  25F0                     _send_2length_2bytes_IK:	
 21493                           
 21494                           ;LEDcomm.c: 71: send_2bytes_latchless_IK( data1);
 21495                           
 21496                           ;incstack = 0
 21497                           ; Regs used in _send_2length_2bytes_IK: [wreg+status,2+status,0+pclath+cstack]
 21498  25F0  0020               	movlb	0	; select bank0
 21499  25F1  083D               	movf	send_2length_2bytes_IK@data1+1,w
 21500  25F2  00B2               	movwf	send_2bytes_latchless_IK@data+1
 21501  25F3  083C               	movf	send_2length_2bytes_IK@data1,w
 21502  25F4  00B1               	movwf	send_2bytes_latchless_IK@data
 21503  25F5  3199  2178  31A5   	fcall	_send_2bytes_latchless_IK
 21504                           
 21505                           ;LEDcomm.c: 72: send_last_2bytes_IK( data2, latch_start, topOrBottom);
 21506  25F8  0020               	movlb	0	; select bank0
 21507  25F9  083F               	movf	send_2length_2bytes_IK@data2+1,w
 21508  25FA  00B2               	movwf	send_last_2bytes_IK@data+1
 21509  25FB  083E               	movf	send_2length_2bytes_IK@data2,w
 21510  25FC  00B1               	movwf	send_last_2bytes_IK@data
 21511  25FD  0840               	movf	send_2length_2bytes_IK@latch_start,w
 21512  25FE  00C3               	movwf	??_send_2length_2bytes_IK
 21513  25FF  0843               	movf	??_send_2length_2bytes_IK,w
 21514  2600  00B3               	movwf	send_last_2bytes_IK@latch_start
 21515  2601  0842               	movf	send_2length_2bytes_IK@topOrBottom+1,w
 21516  2602  00B5               	movwf	send_last_2bytes_IK@topOrBottom+1
 21517  2603  0841               	movf	send_2length_2bytes_IK@topOrBottom,w
 21518  2604  00B4               	movwf	send_last_2bytes_IK@topOrBottom
 21519  2605  319E  26F4         	fcall	_send_last_2bytes_IK
 21520  2607  0008               	return
 21521  2608                     __end_of_send_2length_2bytes_IK:	
 21522                           
 21523                           	psect	text105
 21524  1EF4                     __ptext105:	
 21525 ;; *************** function _send_last_2bytes_IK *****************
 21526 ;; Defined at:
 21527 ;;		line 19 in file "LEDcomm.c"
 21528 ;; Parameters:    Size  Location     Type
 21529 ;;  data            2   17[BANK0 ] unsigned int 
 21530 ;;  latch_start     1   19[BANK0 ] unsigned char 
 21531 ;;  topOrBottom     2   20[BANK0 ] int 
 21532 ;; Auto vars:     Size  Location     Type
 21533 ;;  j               2   26[BANK0 ] int 
 21534 ;; Return value:  Size  Location     Type
 21535 ;;                  1    wreg      void 
 21536 ;; Registers used:
 21537 ;;		wreg, status,2, status,0
 21538 ;; Tracked objects:
 21539 ;;		On entry : 0/0
 21540 ;;		On exit  : 0/0
 21541 ;;		Unchanged: 0/0
 21542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21543 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21544 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21545 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21546 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21547 ;;Total ram usage:       11 bytes
 21548 ;; Hardware stack levels used:    1
 21549 ;; Hardware stack levels required when called:    6
 21550 ;; This function calls:
 21551 ;;		Nothing
 21552 ;; This function is called by:
 21553 ;;		_send_2length_2bytes_IK
 21554 ;; This function uses a non-reentrant model
 21555 ;;
 21556                           
 21557                           
 21558                           ;psect for function _send_last_2bytes_IK
 21559  1EF4                     _send_last_2bytes_IK:	
 21560                           
 21561                           ;LEDcomm.c: 22: if (topOrBottom == 1){do { LATBbits.LATB4 = 0; } while(0);} else do { LA
      +                          TCbits.LATC0 = 0; } while(0);
 21562                           
 21563                           ;incstack = 0
 21564                           ; Regs used in _send_last_2bytes_IK: [wreg+status,2+status,0]
 21565  1EF4  0020               	movlb	0	; select bank0
 21566  1EF5  0334               	decf	send_last_2bytes_IK@topOrBottom,w
 21567  1EF6  0435               	iorwf	send_last_2bytes_IK@topOrBottom+1,w
 21568  1EF7  1D03               	btfss	3,2
 21569  1EF8  2EFC               	goto	l210
 21570  1EF9  0022               	movlb	2	; select bank2
 21571  1EFA  120D               	bcf	13,4	;volatile
 21572  1EFB  2EFE               	goto	l7268
 21573  1EFC                     l210:	
 21574  1EFC  0022               	movlb	2	; select bank2
 21575  1EFD  100E               	bcf	14,0	;volatile
 21576  1EFE                     l7268:	
 21577                           
 21578                           ;LEDcomm.c: 24: for(int j = 15; j>=0; j--){
 21579  1EFE  300F               	movlw	15
 21580  1EFF  0020               	movlb	0	; select bank0
 21581  1F00  00BA               	movwf	send_last_2bytes_IK@j
 21582  1F01  3000               	movlw	0
 21583  1F02  00BB               	movwf	send_last_2bytes_IK@j+1
 21584  1F03  1BBB               	btfsc	send_last_2bytes_IK@j+1,7
 21585  1F04  2F3F               	goto	l231
 21586  1F05                     l214:	
 21587                           ;LEDcomm.c: 26: do { LATAbits.LATA2 = 0; } while(0);
 21588                           
 21589  1F05  0022               	movlb	2	; select bank2
 21590  1F06  110C               	bcf	12,2	;volatile
 21591                           
 21592                           ;LEDcomm.c: 28: if (data & 1 << j){
 21593  1F07  3001               	movlw	1
 21594  1F08  0020               	movlb	0	; select bank0
 21595  1F09  00B6               	movwf	??_send_last_2bytes_IK
 21596  1F0A  3000               	movlw	0
 21597  1F0B  00B7               	movwf	??_send_last_2bytes_IK+1
 21598  1F0C  0A3A               	incf	send_last_2bytes_IK@j,w
 21599  1F0D  2F10               	goto	u6774
 21600  1F0E                     u6775:	
 21601  1F0E  35B6               	lslf	??_send_last_2bytes_IK,f
 21602  1F0F  0DB7               	rlf	??_send_last_2bytes_IK+1,f
 21603  1F10                     u6774:	
 21604  1F10  0B89               	decfsz	9,f
 21605  1F11  2F0E               	goto	u6775
 21606  1F12  0831               	movf	send_last_2bytes_IK@data,w
 21607  1F13  0536               	andwf	??_send_last_2bytes_IK,w
 21608  1F14  00B8               	movwf	??_send_last_2bytes_IK+2
 21609  1F15  0832               	movf	send_last_2bytes_IK@data+1,w
 21610  1F16  0537               	andwf	??_send_last_2bytes_IK+1,w
 21611  1F17  00B9               	movwf	??_send_last_2bytes_IK+3
 21612  1F18  0838               	movf	??_send_last_2bytes_IK+2,w
 21613  1F19  0439               	iorwf	??_send_last_2bytes_IK+3,w
 21614  1F1A  1903               	btfsc	3,2
 21615  1F1B  2F1F               	goto	l220
 21616                           
 21617                           ;LEDcomm.c: 29: do { LATCbits.LATC2 = 1; } while(0);
 21618  1F1C  0022               	movlb	2	; select bank2
 21619  1F1D  150E               	bsf	14,2	;volatile
 21620                           
 21621                           ;LEDcomm.c: 30: }
 21622  1F1E  2F21               	goto	l7276
 21623  1F1F                     l220:	
 21624                           ;LEDcomm.c: 31: else do { LATCbits.LATC2 = 0; } while(0);
 21625                           
 21626  1F1F  0022               	movlb	2	; select bank2
 21627  1F20  110E               	bcf	14,2	;volatile
 21628  1F21                     l7276:	
 21629                           
 21630                           ;LEDcomm.c: 33: if( j == latch_start) {
 21631  1F21  0020               	movlb	0	; select bank0
 21632  1F22  0833               	movf	send_last_2bytes_IK@latch_start,w
 21633  1F23  00B6               	movwf	??_send_last_2bytes_IK
 21634  1F24  01B7               	clrf	??_send_last_2bytes_IK+1
 21635  1F25  083B               	movf	send_last_2bytes_IK@j+1,w
 21636  1F26  0637               	xorwf	??_send_last_2bytes_IK+1,w
 21637  1F27  1D03               	skipz
 21638  1F28  2F2B               	goto	u6795
 21639  1F29  083A               	movf	send_last_2bytes_IK@j,w
 21640  1F2A  0636               	xorwf	??_send_last_2bytes_IK,w
 21641  1F2B                     u6795:	
 21642  1F2B  1D03               	skipz
 21643  1F2C  2F36               	goto	l229
 21644                           
 21645                           ;LEDcomm.c: 35: if (topOrBottom == 1){do { LATBbits.LATB4 = 1; } while(0);} else do { LA
      +                          TCbits.LATC0 = 1; } while(0);
 21646  1F2D  0334               	decf	send_last_2bytes_IK@topOrBottom,w
 21647  1F2E  0435               	iorwf	send_last_2bytes_IK@topOrBottom+1,w
 21648  1F2F  1D03               	btfss	3,2
 21649  1F30  2F34               	goto	l227
 21650  1F31  0022               	movlb	2	; select bank2
 21651  1F32  160D               	bsf	13,4	;volatile
 21652  1F33  2F36               	goto	l229
 21653  1F34                     l227:	
 21654  1F34  0022               	movlb	2	; select bank2
 21655  1F35  140E               	bsf	14,0	;volatile
 21656  1F36                     l229:	
 21657                           ;LEDcomm.c: 37: }
 21658                           ;LEDcomm.c: 39: do { LATAbits.LATA2 = 1; } while(0);
 21659                           
 21660  1F36  0022               	movlb	2	; select bank2
 21661  1F37  150C               	bsf	12,2	;volatile
 21662  1F38  30FF               	movlw	255
 21663  1F39  0020               	movlb	0	; select bank0
 21664  1F3A  07BA               	addwf	send_last_2bytes_IK@j,f
 21665  1F3B  30FF               	movlw	255
 21666  1F3C  3DBB               	addwfc	send_last_2bytes_IK@j+1,f
 21667  1F3D  1FBB               	btfss	send_last_2bytes_IK@j+1,7
 21668  1F3E  2F05               	goto	l214
 21669  1F3F                     l231:	
 21670                           ;LEDcomm.c: 41: }
 21671                           ;LEDcomm.c: 43: do { LATAbits.LATA2 = 0; } while(0);
 21672                           
 21673  1F3F  0022               	movlb	2	; select bank2
 21674  1F40  110C               	bcf	12,2	;volatile
 21675                           
 21676                           ;LEDcomm.c: 44: if (topOrBottom == 1){do { LATBbits.LATB4 = 0; } while(0);} else do { LA
      +                          TCbits.LATC0 = 0; } while(0);
 21677  1F41  0020               	movlb	0	; select bank0
 21678  1F42  0334               	decf	send_last_2bytes_IK@topOrBottom,w
 21679  1F43  0435               	iorwf	send_last_2bytes_IK@topOrBottom+1,w
 21680  1F44  1D03               	btfss	3,2
 21681  1F45  2F49               	goto	l237
 21682  1F46  0022               	movlb	2	; select bank2
 21683  1F47  120D               	bcf	13,4	;volatile
 21684  1F48  0008               	return
 21685  1F49                     l237:	
 21686  1F49  0022               	movlb	2	; select bank2
 21687  1F4A  100E               	bcf	14,0	;volatile
 21688  1F4B  0008               	return
 21689  1F4C                     __end_of_send_last_2bytes_IK:	
 21690                           
 21691                           	psect	text106
 21692  1978                     __ptext106:	
 21693 ;; *************** function _send_2bytes_latchless_IK *****************
 21694 ;; Defined at:
 21695 ;;		line 49 in file "LEDcomm.c"
 21696 ;; Parameters:    Size  Location     Type
 21697 ;;  data            2   17[BANK0 ] unsigned int 
 21698 ;; Auto vars:     Size  Location     Type
 21699 ;;  j               2   23[BANK0 ] int 
 21700 ;; Return value:  Size  Location     Type
 21701 ;;                  1    wreg      void 
 21702 ;; Registers used:
 21703 ;;		wreg, status,2, status,0
 21704 ;; Tracked objects:
 21705 ;;		On entry : 0/0
 21706 ;;		On exit  : 0/0
 21707 ;;		Unchanged: 0/0
 21708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21709 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21710 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21711 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21712 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21713 ;;Total ram usage:        8 bytes
 21714 ;; Hardware stack levels used:    1
 21715 ;; Hardware stack levels required when called:    6
 21716 ;; This function calls:
 21717 ;;		Nothing
 21718 ;; This function is called by:
 21719 ;;		_send_2length_2bytes_IK
 21720 ;; This function uses a non-reentrant model
 21721 ;;
 21722                           
 21723                           
 21724                           ;psect for function _send_2bytes_latchless_IK
 21725  1978                     _send_2bytes_latchless_IK:	
 21726                           
 21727                           ;incstack = 0
 21728                           ; Regs used in _send_2bytes_latchless_IK: [wreg+status,2+status,0]
 21729                           ;LEDcomm.c: 51: do { LATBbits.LATB4 = 0; } while(0);
 21730  1978  0022               	movlb	2	; select bank2
 21731  1979  120D               	bcf	13,4	;volatile
 21732                           
 21733                           ;LEDcomm.c: 53: for(int j = 15; j>=0; j--){
 21734  197A  300F               	movlw	15
 21735  197B  0020               	movlb	0	; select bank0
 21736  197C  00B7               	movwf	send_2bytes_latchless_IK@j
 21737  197D  3000               	movlw	0
 21738  197E  00B8               	movwf	send_2bytes_latchless_IK@j+1
 21739  197F  1BB8               	btfsc	send_2bytes_latchless_IK@j+1,7
 21740  1980  29A5               	goto	l256
