

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 12:11:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 24032 ;; Registers used:
 24033 ;;		wreg, status,2
 24034 ;; Tracked objects:
 24035 ;;		On entry : 0/0
 24036 ;;		On exit  : 0/0
 24037 ;;		Unchanged: 0/0
 24038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24043 ;;Total ram usage:        0 bytes
 24044 ;; Hardware stack levels used:    1
 24045 ;; This function calls:
 24046 ;;		Nothing
 24047 ;; This function is called by:
 24048 ;; This function uses a non-reentrant model
 24049 ;;
 24050                           
 24051                           
 24052                           ;psect for function i1_do_I2C_IDLE
 24053  22E5                     i1_do_I2C_IDLE:	
 24054  22E5                     i1l6228:	
 24055                           ;incstack = 0
 24056                           ; Regs used in i1_do_I2C_IDLE: [wreg+status,2]
 24057                           
 24058                           
 24059                           ;i2c_master.c: 249: i2c_status.busy = 0;
 24060  22E5  0022               	movlb	2	; select bank2
 24061  22E6  1020               	bcf	_i2c_status^(0+256),0
 24062                           
 24063                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 24064  22E7  01AB               	clrf	(_i2c_status^(0+256)+11)
 24065                           
 24066                           ;i2c_master.c: 251: return I2C_RESET;
 24067  22E8  300E               	movlw	14
 24068  22E9  0008               	return
 24069  22EA                     __end_ofi1_do_I2C_IDLE:	
 24070                           
 24071                           	psect	text135
 24072  2318                     __ptext135:	
 24073 ;; *************** function i1_do_I2C_RESET *****************
 24074 ;; Defined at:
 24075 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 24076 ;; Parameters:    Size  Location     Type
 24077 ;;		None
 24078 ;; Auto vars:     Size  Location     Type
 24079 ;;		None
 24080 ;; Return value:  Size  Location     Type
 24081 ;;                  1    wreg      enum E8364
 24082 ;; Registers used:
 24083 ;;		wreg, status,2, status,0, pclath, cstack
 24084 ;; Tracked objects:
 24085 ;;		On entry : 0/0
 24086 ;;		On exit  : 0/0
 24087 ;;		Unchanged: 0/0
 24088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24093 ;;Total ram usage:        0 bytes
 24094 ;; Hardware stack levels used:    1
 24095 ;; Hardware stack levels required when called:    1
 24096 ;; This function calls:
 24097 ;;		i1_i2c1_driver_resetBus
 24098 ;; This function is called by:
 24099 ;; This function uses a non-reentrant model
 24100 ;;
 24101                           
 24102                           
 24103                           ;psect for function i1_do_I2C_RESET
 24104  2318                     i1_do_I2C_RESET:	
 24105  2318                     i1l6218:	
 24106                           ;incstack = 0
 24107                           ; Regs used in i1_do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 24108                           
 24109                           
 24110                           ;i2c_master.c: 241: i2c1_driver_resetBus();
 24111  2318  3198  202A         	fcall	i1_i2c1_driver_resetBus
 24112                           
 24113                           ;i2c_master.c: 242: i2c_status.busy = 0;
 24114  231A  0022               	movlb	2	; select bank2
 24115  231B  1020               	bcf	_i2c_status^(0+256),0
 24116                           
 24117                           ;i2c_master.c: 243: i2c_status.error = I2C_NOERR;
 24118  231C  01AB               	clrf	(_i2c_status^(0+256)+11)
 24119                           
 24120                           ;i2c_master.c: 244: return I2C_RESET;
 24121  231D  300E               	movlw	14
 24122  231E  0008               	return
 24123  231F                     __end_ofi1_do_I2C_RESET:	
 24124                           
 24125                           	psect	text136
 24126  1838                     __ptext136:	
 24127 ;; *************** function i1_do_I2C_TX_EMPTY *****************
 24128 ;; Defined at:
 24129 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 24130 ;; Parameters:    Size  Location     Type
 24131 ;;		None
 24132 ;; Auto vars:     Size  Location     Type
 24133 ;;		None
 24134 ;; Return value:  Size  Location     Type
 24135 ;;                  1    wreg      enum E8364
 24136 ;; Registers used:
 24137 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24138 ;; Tracked objects:
 24139 ;;		On entry : 0/0
 24140 ;;		On exit  : 0/0
 24141 ;;		Unchanged: 0/0
 24142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24145 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24146 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24147 ;;Total ram usage:        1 bytes
 24148 ;; Hardware stack levels used:    1
 24149 ;; Hardware stack levels required when called:    2
 24150 ;; This function calls:
 24151 ;;		i1_do_I2C_SEND_RESTART
 24152 ;;		i1_do_I2C_SEND_STOP
 24153 ;;		i1_mssp1_setIRQ
 24154 ;;		i1_returnReset
 24155 ;;		i1_returnStop
 24156 ;; This function is called by:
 24157 ;; This function uses a non-reentrant model
 24158 ;;
 24159                           
 24160                           
 24161                           ;psect for function i1_do_I2C_TX_EMPTY
 24162  1838                     i1_do_I2C_TX_EMPTY:	
 24163  1838                     i1l8194:	
 24164                           ;incstack = 0
 24165                           ; Regs used in i1_do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 24166                           
 24167                           
 24168                           ;i2c_master.c: 384: i2c_status.bufferFree = 1;
 24169  1838  0022               	movlb	2	; select bank2
 24170  1839  1520               	bsf	_i2c_status^(0+256),2
 24171                           
 24172                           ;i2c_master.c: 385: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
 24173  183A  2845               	goto	i1l8212
 24174  183B                     i1l8196:	
 24175                           ;i2c_master.c: 386: {
 24176                           ;i2c_master.c: 387: case i2c_restart_read:
 24177                           
 24178                           
 24179                           ;i2c_master.c: 388: case i2c_restart_write:
 24180                           ;i2c_master.c: 389: return do_I2C_SEND_RESTART();
 24181  183B  31A2  22B2         	fcall	i1_do_I2C_SEND_RESTART
 24182  183D  0008               	return
 24183  183E                     i1l8200:	
 24184                           ;i2c_master.c: 390: case i2c_continue:
 24185                           
 24186                           
 24187                           ;i2c_master.c: 391: mssp1_setIRQ();
 24188  183E  31A2  2281         	fcall	i1_mssp1_setIRQ
 24189                           
 24190                           ;i2c_master.c: 392: return I2C_TX;
 24191  1840  3003               	movlw	3
 24192  1841  0008               	return
 24193  1842                     i1l8206:	
 24194                           ;i2c_master.c: 394: case i2c_stop:
 24195                           
 24196                           ;i2c_master.c: 393: default:
 24197                           
 24198                           
 24199                           ;i2c_master.c: 395: return do_I2C_SEND_STOP();
 24200  1842  31A2  22B6         	fcall	i1_do_I2C_SEND_STOP
 24201                           
 24202                           ;i2c_master.c: 396: }
 24203  1844  0008               	return
 24204  1845                     i1l8212:	
 24205  1845  0022               	movlb	2	; select bank2
 24206  1846  0838               	movf	(low ((_i2c_status| (0+256)+24)))^0,w
 24207  1847  00F0               	movwf	??i1_do_I2C_TX_EMPTY
 24208  1848  0870               	movf	??i1_do_I2C_TX_EMPTY,w
 24209  1849  00F0               	movwf	i1returnReset@p
 24210  184A  300C               	movlw	12
 24211  184B  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 24212  184C  0086               	movwf	6
 24213  184D  3001               	movlw	1	; select bank2/3
 24214  184E  0087               	movwf	7
 24215  184F  3F41               	moviw [1]fsr1
 24216  1850  008A               	movwf	10
 24217  1851  3F40               	moviw [0]fsr1
 24218  1852  000A               	callw
 24219  1853  3198               	pagesel	$
 24220                           
 24221                           ; Switch size 1, requested type "space"
 24222                           ; Number of cases is 4, Range of values is 1 to 4
 24223                           ; switch strategies available:
 24224                           ; Name         Instructions Cycles
 24225                           ; simple_byte           13     7 (average)
 24226                           ; direct_byte           17     9 (fixed)
 24227                           ; jumptable            263     9 (fixed)
 24228                           ;	Chosen strategy is simple_byte
 24229  1854  3A01               	xorlw	1	; case 1
 24230  1855  1903               	skipnz
 24231  1856  2842               	goto	i1l8206
 24232  1857  3A03               	xorlw	3	; case 2
 24233  1858  1903               	skipnz
 24234  1859  283B               	goto	i1l8196
 24235  185A  3A01               	xorlw	1	; case 3
 24236  185B  1903               	skipnz
 24237  185C  283B               	goto	i1l8196
 24238  185D  3A07               	xorlw	7	; case 4
 24239  185E  1903               	skipnz
 24240  185F  283E               	goto	i1l8200
 24241  1860  2842               	goto	i1l8206
 24242  1861  0008               	return
 24243  1862                     __end_ofi1_do_I2C_TX_EMPTY:	
 24244                           
 24245                           	psect	text137
 24246  2281                     __ptext137:	
 24247 ;; *************** function i1_mssp1_setIRQ *****************
 24248 ;; Defined at:
 24249 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 24250 ;; Parameters:    Size  Location     Type
 24251 ;;		None
 24252 ;; Auto vars:     Size  Location     Type
 24253 ;;		None
 24254 ;; Return value:  Size  Location     Type
 24255 ;;                  1    wreg      void 
 24256 ;; Registers used:
 24257 ;;		None
 24258 ;; Tracked objects:
 24259 ;;		On entry : 0/0
 24260 ;;		On exit  : 0/0
 24261 ;;		Unchanged: 0/0
 24262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24267 ;;Total ram usage:        0 bytes
 24268 ;; Hardware stack levels used:    1
 24269 ;; This function calls:
 24270 ;;		Nothing
 24271 ;; This function is called by:
 24272 ;;		i1_do_I2C_TX_EMPTY
 24273 ;; This function uses a non-reentrant model
 24274 ;;
 24275                           
 24276                           
 24277                           ;psect for function i1_mssp1_setIRQ
 24278  2281                     i1_mssp1_setIRQ:	
 24279                           
 24280                           ;i2c1_driver.c: 60: PIR1bits.SSP1IF = 1;
 24281                           
 24282                           ;incstack = 0
 24283                           ; Regs used in i1_mssp1_setIRQ: []
 24284  2281  0020               	movlb	0	; select bank0
 24285  2282  1591               	bsf	17,3	;volatile
 24286  2283  0008               	return
 24287  2284                     __end_ofi1_mssp1_setIRQ:	
 24288                           
 24289                           	psect	text138
 24290  240A                     __ptext138:	
 24291 ;; *************** function i1_i2c1_driver_isNACK *****************
 24292 ;; Defined at:
 24293 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 24294 ;; Parameters:    Size  Location     Type
 24295 ;;		None
 24296 ;; Auto vars:     Size  Location     Type
 24297 ;;		None
 24298 ;; Return value:  Size  Location     Type
 24299 ;;		None               void
 24300 ;; Registers used:
 24301 ;;		wreg, status,2, status,0
 24302 ;; Tracked objects:
 24303 ;;		On entry : 0/0
 24304 ;;		On exit  : 0/0
 24305 ;;		Unchanged: 0/0
 24306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24309 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24310 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24311 ;;Total ram usage:        1 bytes
 24312 ;; Hardware stack levels used:    1
 24313 ;; This function calls:
 24314 ;;		Nothing
 24315 ;; This function is called by:
 24316 ;;		i1_do_I2C_TX
 24317 ;;		i1_i2c_ISR
 24318 ;; This function uses a non-reentrant model
 24319 ;;
 24320                           
 24321                           
 24322                           ;psect for function i1_i2c1_driver_isNACK
 24323  240A                     i1_i2c1_driver_isNACK:	
 24324                           
 24325                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 24326                           
 24327                           ;incstack = 0
 24328                           ; Regs used in i1_i2c1_driver_isNACK: [wreg+status,2+status,0]
 24329  240A  0024               	movlb	4	; select bank4
 24330  240B  0816               	movf	22,w	;volatile
 24331  240C  39BF               	andlw	-65
 24332  240D  3840               	iorlw	64
 24333  240E  0096               	movwf	22	;volatile
 24334  240F  0E16               	swapf	22,w	;volatile
 24335  2410  0C89               	rrf	9,f
 24336  2411  0C89               	rrf	9,f
 24337  2412  3901               	andlw	1
 24338  2413  00F0               	movwf	??i1_i2c1_driver_isNACK
 24339  2414  0C70               	rrf	??i1_i2c1_driver_isNACK,w
 24340  2415  0008               	return
 24341  2416                     __end_ofi1_i2c1_driver_isNACK:	
 24342                           
 24343                           	psect	text139
 24344  22E0                     __ptext139:	
 24345 ;; *************** function i1_i2c1_driver_TXData *****************
 24346 ;; Defined at:
 24347 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 24348 ;; Parameters:    Size  Location     Type
 24349 ;;  d               1    wreg     unsigned char 
 24350 ;; Auto vars:     Size  Location     Type
 24351 ;;  d               1    0[COMMON] unsigned char 
 24352 ;; Return value:  Size  Location     Type
 24353 ;;                  1    wreg      void 
 24354 ;; Registers used:
 24355 ;;		wreg
 24356 ;; Tracked objects:
 24357 ;;		On entry : 0/0
 24358 ;;		On exit  : 0/0
 24359 ;;		Unchanged: 0/0
 24360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24364 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24365 ;;Total ram usage:        1 bytes
 24366 ;; Hardware stack levels used:    1
 24367 ;; This function calls:
 24368 ;;		Nothing
 24369 ;; This function is called by:
 24370 ;;		i1_do_I2C_SEND_ADR_READ
 24371 ;;		i1_do_I2C_SEND_ADR_WRITE
 24372 ;;		i1_do_I2C_TX
 24373 ;; This function uses a non-reentrant model
 24374 ;;
 24375                           
 24376                           
 24377                           ;psect for function i1_i2c1_driver_TXData
 24378  22E0                     i1_i2c1_driver_TXData:	
 24379                           
 24380                           ;incstack = 0
 24381                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 24382                           ;i1i2c1_driver_TXData@d stored from wreg
 24383  22E0  00F0               	movwf	i1i2c1_driver_TXData@d
 24384                           
 24385                           ;i2c1_driver.c: 188: SSP1BUF = d;
 24386  22E1  0870               	movf	i1i2c1_driver_TXData@d,w
 24387  22E2  0024               	movlb	4	; select bank4
 24388  22E3  0091               	movwf	17	;volatile
 24389  22E4  0008               	return
 24390  22E5                     __end_ofi1_i2c1_driver_TXData:	
 24391                           
 24392                           	psect	text140
 24393  227E                     __ptext140:	
 24394 ;; *************** function i1_i2c1_driver_getRXData *****************
 24395 ;; Defined at:
 24396 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 24397 ;; Parameters:    Size  Location     Type
 24398 ;;		None
 24399 ;; Auto vars:     Size  Location     Type
 24400 ;;		None
 24401 ;; Return value:  Size  Location     Type
 24402 ;;                  1    wreg      unsigned char 
 24403 ;; Registers used:
 24404 ;;		wreg
 24405 ;; Tracked objects:
 24406 ;;		On entry : 0/0
 24407 ;;		On exit  : 0/0
 24408 ;;		Unchanged: 0/0
 24409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24414 ;;Total ram usage:        0 bytes
 24415 ;; Hardware stack levels used:    1
 24416 ;; This function calls:
 24417 ;;		Nothing
 24418 ;; This function is called by:
 24419 ;;		i1_do_I2C_RX
 24420 ;; This function uses a non-reentrant model
 24421 ;;
 24422                           
 24423                           
 24424                           ;psect for function i1_i2c1_driver_getRXData
 24425  227E                     i1_i2c1_driver_getRXData:	
 24426                           
 24427                           ;i2c1_driver.c: 173: return SSP1BUF;
 24428                           
 24429                           ;incstack = 0
 24430                           ; Regs used in i1_i2c1_driver_getRXData: [wreg]
 24431  227E  0024               	movlb	4	; select bank4
 24432  227F  0811               	movf	17,w	;volatile
 24433  2280  0008               	return
 24434  2281                     __end_ofi1_i2c1_driver_getRXData:	
 24435                           
 24436                           	psect	text141
 24437  22A6                     __ptext141:	
 24438 ;; *************** function i1_i2c1_driver_sendNACK *****************
 24439 ;; Defined at:
 24440 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 24441 ;; Parameters:    Size  Location     Type
 24442 ;;		None
 24443 ;; Auto vars:     Size  Location     Type
 24444 ;;		None
 24445 ;; Return value:  Size  Location     Type
 24446 ;;                  1    wreg      void 
 24447 ;; Registers used:
 24448 ;;		None
 24449 ;; Tracked objects:
 24450 ;;		On entry : 0/0
 24451 ;;		On exit  : 0/0
 24452 ;;		Unchanged: 0/0
 24453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24458 ;;Total ram usage:        0 bytes
 24459 ;; Hardware stack levels used:    1
 24460 ;; This function calls:
 24461 ;;		Nothing
 24462 ;; This function is called by:
 24463 ;;		i1_do_I2C_DO_NACK_STOP
 24464 ;;		i1_do_I2C_DO_NACK_RESTART
 24465 ;; This function uses a non-reentrant model
 24466 ;;
 24467                           
 24468                           
 24469                           ;psect for function i1_i2c1_driver_sendNACK
 24470  22A6                     i1_i2c1_driver_sendNACK:	
 24471                           
 24472                           ;i2c1_driver.c: 204: SSP1CON2bits.ACKDT = 1;
 24473                           
 24474                           ;incstack = 0
 24475                           ; Regs used in i1_i2c1_driver_sendNACK: []
 24476  22A6  0024               	movlb	4	; select bank4
 24477  22A7  1696               	bsf	22,5	;volatile
 24478                           
 24479                           ;i2c1_driver.c: 205: SSP1CON2bits.ACKEN = 1;
 24480  22A8  1616               	bsf	22,4	;volatile
 24481  22A9  0008               	return
 24482  22AA                     __end_ofi1_i2c1_driver_sendNACK:	
 24483                           
 24484                           	psect	text142
 24485  182A                     __ptext142:	
 24486 ;; *************** function i1_i2c1_driver_resetBus *****************
 24487 ;; Defined at:
 24488 ;;		line 141 in file "mcc_generated_files/i2c1_driver.c"
 24489 ;; Parameters:    Size  Location     Type
 24490 ;;		None
 24491 ;; Auto vars:     Size  Location     Type
 24492 ;;		None
 24493 ;; Return value:  Size  Location     Type
 24494 ;;                  1    wreg      void 
 24495 ;; Registers used:
 24496 ;;		None
 24497 ;; Tracked objects:
 24498 ;;		On entry : 0/0
 24499 ;;		On exit  : 0/0
 24500 ;;		Unchanged: 0/0
 24501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24506 ;;Total ram usage:        0 bytes
 24507 ;; Hardware stack levels used:    1
 24508 ;; This function calls:
 24509 ;;		Nothing
 24510 ;; This function is called by:
 24511 ;;		i1_do_I2C_RESET
 24512 ;; This function uses a non-reentrant model
 24513 ;;
 24514                           
 24515                           
 24516                           ;psect for function i1_i2c1_driver_resetBus
 24517  182A                     i1_i2c1_driver_resetBus:	
 24518                           
 24519                           ;incstack = 0
 24520                           ; Regs used in i1_i2c1_driver_resetBus: []
 24521  182A  0008               	return
 24522  182B                     __end_ofi1_i2c1_driver_resetBus:	
 24523                           
 24524                           	psect	text143
 24525  227B                     __ptext143:	
 24526 ;; *************** function i1_i2c1_driver_startRX *****************
 24527 ;; Defined at:
 24528 ;;		line 166 in file "mcc_generated_files/i2c1_driver.c"
 24529 ;; Parameters:    Size  Location     Type
 24530 ;;		None
 24531 ;; Auto vars:     Size  Location     Type
 24532 ;;		None
 24533 ;; Return value:  Size  Location     Type
 24534 ;;                  1    wreg      void 
 24535 ;; Registers used:
 24536 ;;		None
 24537 ;; Tracked objects:
 24538 ;;		On entry : 0/0
 24539 ;;		On exit  : 0/0
 24540 ;;		Unchanged: 0/0
 24541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24546 ;;Total ram usage:        0 bytes
 24547 ;; Hardware stack levels used:    1
 24548 ;; This function calls:
 24549 ;;		Nothing
 24550 ;; This function is called by:
 24551 ;;		i1_do_I2C_RCEN
 24552 ;; This function uses a non-reentrant model
 24553 ;;
 24554                           
 24555                           
 24556                           ;psect for function i1_i2c1_driver_startRX
 24557  227B                     i1_i2c1_driver_startRX:	
 24558                           
 24559                           ;i2c1_driver.c: 168: SSP1CON2bits.RCEN = 1;
 24560                           
 24561                           ;incstack = 0
 24562                           ; Regs used in i1_i2c1_driver_startRX: []
 24563  227B  0024               	movlb	4	; select bank4
 24564  227C  1596               	bsf	22,3	;volatile
 24565  227D  0008               	return
 24566  227E                     __end_ofi1_i2c1_driver_startRX:	
 24567                           
 24568                           	psect	text144
 24569  0002                     __ptext144:	
 24570 ;; *************** function i1_returnReset *****************
 24571 ;; Defined at:
 24572 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 24573 ;; Parameters:    Size  Location     Type
 24574 ;;  p               1    0[COMMON] PTR void 
 24575 ;;		 -> NULL(0), 
 24576 ;; Auto vars:     Size  Location     Type
 24577 ;;		None
 24578 ;; Return value:  Size  Location     Type
 24579 ;;                  1    wreg      enum E8198
 24580 ;; Registers used:
 24581 ;;		wreg
 24582 ;; Tracked objects:
 24583 ;;		On entry : 0/0
 24584 ;;		On exit  : 0/0
 24585 ;;		Unchanged: 0/0
