

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _setLEDPwr
       _LEDsPwr
         _send_2length_2bytes_IK
           _send_2bytes_latchless_IK
           _send_last_2bytes_IK
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _setMoveMask
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _startAbsMove
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _startRelMove
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _stop
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _timedActiveHeatOn
       _LEDsOn
         _send_2length_2bytes_IK
           _send_2bytes_latchless_IK
           _send_last_2bytes_IK
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _zeroPosition
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
   _main_initialize
     _LED_setBrightnessRange
       _send_2length_2bytes_IK
         _send_2bytes_latchless_IK
         _send_last_2bytes_IK
     _LEDsPwr
       _send_2length_2bytes_IK
         _send_2bytes_latchless_IK
         _send_last_2bytes_IK
     _TMR0_Load8bitPeriod
     _TMR2_LoadPeriodRegister
     ___awtoft
       ___ftpack
     ___ftadd
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
     _drv_init
       _drv_reset
         _drv_write
           _i2c_masterOperation
             _i2c1_driver_start
             _i2c_poller
               _i2c_ISR
                 _do_I2C_DO_ACK *
                   _i2c1_driver_sendACK
                 _do_I2C_DO_ADDRESS_NACK *
                   _do_I2C_SEND_RESTART
                     _i2c1_driver_restart
                   _do_I2C_SEND_STOP
                     _i2c1_driver_stop
                   _returnReset *
                   _returnStop *
                 _do_I2C_DO_NACK_RESTART *
                   _i2c1_driver_sendNACK
                 _do_I2C_DO_NACK_STOP *
                   _i2c1_driver_sendNACK
                 _do_I2C_IDLE *
                 _do_I2C_RCEN *
                   _i2c1_driver_startRX
                 _do_I2C_RESET *
                   _i2c1_driver_resetBus
                 _do_I2C_RX *
                   _do_I2C_DO_NACK_RESTART
                     _i2c1_driver_sendNACK
                   _do_I2C_DO_NACK_STOP
                     _i2c1_driver_sendNACK
                   _i2c1_driver_getRXData
                   _i2c1_driver_sendACK
                   _returnReset *
                   _returnStop *
                 _do_I2C_SEND_ADR_READ *
                   _i2c1_driver_TXData
                 _do_I2C_SEND_ADR_WRITE *
                   _i2c1_driver_TXData
                 _do_I2C_SEND_RESTART *
                   _i2c1_driver_restart
                 _do_I2C_SEND_RESTART_READ *
                   _i2c1_driver_restart
                 _do_I2C_SEND_RESTART_WRITE *
                   _i2c1_driver_restart
                 _do_I2C_SEND_STOP *
                   _i2c1_driver_stop
                 _do_I2C_TX *
                   _do_I2C_SEND_RESTART_READ
                     _i2c1_driver_restart
                   _do_I2C_SEND_RESTART_WRITE
                     _i2c1_driver_restart
                   _do_I2C_SEND_STOP
                     _i2c1_driver_stop
                   _i2c1_driver_TXData
                   _i2c1_driver_isNACK
                   _returnReset *
                   _returnStop *
                 _do_I2C_TX_EMPTY *
                   _do_I2C_SEND_RESTART
                     _i2c1_driver_restart
                   _do_I2C_SEND_STOP
                     _i2c1_driver_stop
                   _mssp1_setIRQ
                   _returnReset *
                   _returnStop *
                 _i2c1_driver_isNACK *
                 _mssp1_clearIRQ *
               _mssp1_waitForEvent
             _mssp1_IRQisEnabled
           _i2c_setBuffer
           _printf
             ___lldiv
             ___llmod
               ___lldiv (ARG)
             _putch
               _EUSART_Write
       _drv_write
         _i2c_masterOperation
           _i2c1_driver_start
           _i2c_poller
             _i2c_ISR
               _do_I2C_DO_ACK *
                 _i2c1_driver_sendACK
               _do_I2C_DO_ADDRESS_NACK *
                 _do_I2C_SEND_RESTART
                   _i2c1_driver_restart
                 _do_I2C_SEND_STOP
                   _i2c1_driver_stop
                 _returnReset *
                 _returnStop *
               _do_I2C_DO_NACK_RESTART *
                 _i2c1_driver_sendNACK
               _do_I2C_DO_NACK_STOP *
                 _i2c1_driver_sendNACK
               _do_I2C_IDLE *
               _do_I2C_RCEN *
                 _i2c1_driver_startRX
               _do_I2C_RESET *
                 _i2c1_driver_resetBus
               _do_I2C_RX *
                 _do_I2C_DO_NACK_RESTART
                   _i2c1_driver_sendNACK
                 _do_I2C_DO_NACK_STOP
                   _i2c1_driver_sendNACK
                 _i2c1_driver_getRXData
                 _i2c1_driver_sendACK
                 _returnReset *
                 _returnStop *
               _do_I2C_SEND_ADR_READ *
                 _i2c1_driver_TXData
               _do_I2C_SEND_ADR_WRITE *
                 _i2c1_driver_TXData
               _do_I2C_SEND_RESTART *
                 _i2c1_driver_restart
               _do_I2C_SEND_RESTART_READ *
                 _i2c1_driver_restart
               _do_I2C_SEND_RESTART_WRITE *
                 _i2c1_driver_restart
               _do_I2C_SEND_STOP *
                 _i2c1_driver_stop
               _do_I2C_TX *
                 _do_I2C_SEND_RESTART_READ
                   _i2c1_driver_restart
                 _do_I2C_SEND_RESTART_WRITE
                   _i2c1_driver_restart
                 _do_I2C_SEND_STOP
                   _i2c1_driver_stop
                 _i2c1_driver_TXData
                 _i2c1_driver_isNACK
                 _returnReset *
                 _returnStop *
               _do_I2C_TX_EMPTY *
                 _do_I2C_SEND_RESTART
                   _i2c1_driver_restart
                 _do_I2C_SEND_STOP
                   _i2c1_driver_stop
                 _mssp1_setIRQ
                 _returnReset *
                 _returnStop *
               _i2c1_driver_isNACK *
               _mssp1_clearIRQ *
             _mssp1_waitForEvent
           _mssp1_IRQisEnabled
         _i2c_setBuffer
         _printf
           ___lldiv
           ___llmod
             ___lldiv (ARG)
           _putch
             _EUSART_Write
       _i2c_open
         _i2c1_driver_open
         _i2c1_driver_setBusCollisionISR
         _i2c1_driver_setI2cISR
         _mssp1_clearIRQ
       _i2c_setAddress
       _printf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         _putch
           _EUSART_Write
     _printf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       _putch
         _EUSART_Write
   _parseCmd
     _atoi
       ___wmul
       _isdigit
     _stricmp
       _toupper
     _strtok
       _strcspn
         _strchr
       _strspn
         _strchr
   _printf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _EUSART_Transmit_ISR *
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
       _TMR0_StopTimer
       _TMR0_Write8bitTimer
       i1_LEDsOn
         i1_send_2length_2bytes_IK
           i1_send_2bytes_latchless_IK
           i1_send_last_2bytes_IK
   _TMR2_ISR *
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *
       _TMR2_StopTimer
       _TMR2_WriteTimer
   _i2c_busCollisionISR *
     _i2c1_driver_clearBusCollision
   i1_i2c_ISR *
     i1_do_I2C_DO_ACK *
       i1_i2c1_driver_sendACK
     i1_do_I2C_DO_ADDRESS_NACK *
       i1_do_I2C_SEND_RESTART
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP
         i1_i2c1_driver_stop
       i1_returnReset *
       i1_returnStop *
     i1_do_I2C_DO_NACK_RESTART *
       i1_i2c1_driver_sendNACK
     i1_do_I2C_DO_NACK_STOP *
       i1_i2c1_driver_sendNACK
     i1_do_I2C_IDLE *
     i1_do_I2C_RCEN *
       i1_i2c1_driver_startRX
     i1_do_I2C_RESET *
       i1_i2c1_driver_resetBus
     i1_do_I2C_RX *
       i1_do_I2C_DO_NACK_RESTART
         i1_i2c1_driver_sendNACK
       i1_do_I2C_DO_NACK_STOP
         i1_i2c1_driver_sendNACK
       i1_i2c1_driver_getRXData
       i1_i2c1_driver_sendACK
       i1_returnReset *
       i1_returnStop *
     i1_do_I2C_SEND_ADR_READ *
       i1_i2c1_driver_TXData
     i1_do_I2C_SEND_ADR_WRITE *
       i1_i2c1_driver_TXData
     i1_do_I2C_SEND_RESTART *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_RESTART_READ *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_RESTART_WRITE *
       i1_i2c1_driver_restart
     i1_do_I2C_SEND_STOP *
       i1_i2c1_driver_stop
     i1_do_I2C_TX *
       i1_do_I2C_SEND_RESTART_READ
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_RESTART_WRITE
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP
         i1_i2c1_driver_stop
       i1_i2c1_driver_TXData
       i1_i2c1_driver_isNACK
       i1_returnReset *
       i1_returnStop *
     i1_do_I2C_TX_EMPTY *
       i1_do_I2C_SEND_RESTART
         i1_i2c1_driver_restart
       i1_do_I2C_SEND_STOP
         i1_i2c1_driver_stop
       i1_mssp1_setIRQ
       i1_returnReset *
       i1_returnStop *
     i1_i2c1_driver_isNACK *
     i1_mssp1_clearIRQ *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2E      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     3F      4F       7       98.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      50       9      100.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      45      11       86.3%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50     1C      3C      13       75.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0     16D      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0     16D      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              10      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25               0      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jul 06 13:51:36 2018

        i1send_last_2bytes_IK@topOrBottom 0073                              returnReset@p 0031  
        __end_of_TMR2_SetInterruptHandler 225F                                         pc 0002  
            __end_ofdrv2665@drv_fifo_sine 11E8                    setLEDBrightnessRange@r 00B5  
           _do_I2C_SEND_RESTART$intlevel0 2218                         ??_getMotionStatus 0049  
                             __CFG_CP$OFF 0000                              ___awdiv@sign 0037  
                    __size_of_do_I2C_IDLE 0009                       _do_I2C_SEND_RESTART 2214  
                            _startAbsMove 245F                      __size_of_do_I2C_RCEN 000A  
                     ___wmul@multiplicand 0033                    i1send_last_2bytes_IK@j 0079  
                    __end_ofi1_returnStop 0004                              ___ftadd@exp1 00AE  
                            ___ftadd@exp2 00AD                               i1_do_I2C_RX 18B8  
                             i1_do_I2C_TX 1BC1                               __CFG_LVP$ON 0000  
                            ___ftadd@sign 00AC                                       l210 1D5E  
                                     l202 13E1                                       l220 1D81  
                                     l214 1D67                                       l302 1789  
                                     l231 1DA1                                       l312 17E5  
                                     l306 1792                                       l227 1D96  
                                     l252 2793                                       l237 1DAB  
                                     l229 1D98                                       l254 2795  
                                     l246 2779                                       l256 279D  
                                     l424 2636                                       l509 22C5  
                                     l279 16B7                                       l754 1DDF  
                                     l770 19DA                                       _PR2 001E  
                            __CFG_CPD$OFF 0000                  i1_do_I2C_DO_NACK_RESTART 2192  
            __size_of_i2c_masterOperation 0024                      _returnStop$intlevel0 21C6  
                 __size_of_PMD_Initialize 0008                           _TMR2_Initialize 235F  
                   __size_of_do_I2C_RESET 000B                                       wreg 0009  
                            _startRelMove 240C                           _setHeaterToggle 16FC  
                   __end_ofi1_returnReset 0800                           ?i1_mssp1_setIRQ 0070  
                      i1_i2c1_driver_stop 2148           i2c1_driver_setBusCollisionISR@f 0031  
                                    S8763 2000                  setLEDBrightnessRange@tOB 00B7  
                       setDrvGain@setGain 00B8                              ?_EUSART_Read 0070  
                                    l1102 09ED                                      l1105 0A03  
                                    l1107 0A08                                      l1211 095B  
                                    l1208 0934                                      l1500 0F4A  
                                    l2070 1800                                      l1338 1C59  
                                    l1515 0FFF                                      l1099 09BF  
                                    l1804 0799                                      l1494 0EF2  
                                    l1497 0F13                                      l1499 0EF4  
                           i1returnStop@p 0070                                      l1780 084A  
                                    l1781 0852                                      l1773 0837  
                                    l1597 244C                                      l1864 08D6  
                                    l7103 2210                                      l6311 1F91  
                                    l6303 187B                                      l5345 1C75  
                                    l7121 2230                                      l6321 1FB6  
                                    l6313 1F9E                                      l5371 1CAC  
                                    l5363 1C9B                                      l5355 1C7D  
                                    l5339 1C6A                                      l7115 2220  
                                    l7211 1DB8                                      l6331 1FEB  
                                    l5357 1C89                                      l7133 21C6  
                                    l7109 2218                                      l7205 2729  
                                    l8013 1574                                      l6309 1F99  
                                    l5367 1CA4                                      l7143 22B0  
                                    l7127 2238                                      l7215 1DBB  
                                    l7207 1DB2                                      l5711 08C0  
                                    l6327 1FBE                                      l7137 21CC  
                                    l7153 2263                                      l7161 22E8  
                                    l7233 1E00                                      l7225 1DC1  
                                    l8033 1930                                      l8017 1586  
                                    l8009 152C                                      l5529 2446  
                                    l6337 1FFB                                      l6329 1FC2  
                                    l6281 1AB5                                      l6273 1A9E  
                                    l6601 059A                                      l7219 1DBE  
                                    l7251 19DC                                      l7315 2663  
                                    l7307 2652                                      l7331 22CD  
                                    l8051 1982                                      l5723 08E7  
                                    l6291 1AD9                                      l6267 1A99  
                                    l7261 19E2                                      l7237 19C0  
                                    l7341 1D22                                      l8053 1984  
                                    l5717 08CD                                      l5709 08B2  
                                    l8133 176E                                      l5549 233C  
                                    l5733 234C                                      l5741 27DD  
                                    l6621 05E5                                      l6613 05C7  
                                    l6605 05A9                                      l7263 2745  
                                    l7191 271A                                      l7255 19DF  
                                    l7415 0EEF                                      l7503 178B  
                                    l8215 1B6A                                      l8055 1989  
                                    l8047 197D                                      l8063 1995  
                                    l5719 08D9                                      l8127 1733  
                                    l8151 0931                                      l5751 27A5  
                                    l6537 24F8                                      l7265 2748  
                                    l7281 2752                                      l7097 2208  
                                    l7169 22BB                                      l7177 2288  
                                    l7185 2228                                      l7353 1D4D  
                                    l7441 0F59                                      l7513 17B8  
                                    l8209 1B2E                                      l8241 259B  
                                    l8233 1BB7                                      l8049 1980  
                                    l8065 19A8                                      l7601 081E  
                                    l8401 03C7                                      l6297 1850  
                                    l5753 27AD                                      l5745 27FB  
                                    l6289 1AD8                                      l6641 0630  
                                    l6633 0612                                      l6625 05F4  
                                    l6617 05D6                                      l6609 05B8  
                                    l7275 274F                                      l7195 2723  
                                    l7339 1D14                                      l7363 193F  
                                    l7451 0F70                                      l7427 0F24  
                                    l7419 0EF6                                      l8243 25A3  
                                    l8227 1B7B                                      l8171 15F1  
                                    l7611 0844                                      l7603 0823  
                                    l5691 0882                                      l8147 0915  
                                    l8411 0422                                      l8403 03D2  
                                    l6299 1858                                      l5739 27D5  
                                    l7269 274B                                      l7349 1D42  
                                    l7365 194D                                      l7373 1970  
                                    l7285 262B                                      l7461 0FA5  
                                    l7445 0F6A                                      l8245 25AB  
                                    l8421 04AE                                      l8413 0436  
                                    l8405 03E6                                      l5757 27CB  
                                    l6661 067B                                      l6653 065D  
                                    l6645 063F                                      l6637 0621  
                                    l6629 0603                                      l7199 2726  
                                    l8511 015D                                      l8503 00D9  
                                    l8263 0AF1                                      l8255 0A5B  
                                    l8191 1490                                      l8431 0509  
                                    l8423 04CB                                      l8415 0453  
                                    l8407 03FA                                      l7369 1965  
                                    l7457 0F9D                                      l7545 1A3B  
                                    l7537 1A1D                                      l8249 25B3  
                                    l8169 15D5                                      l8177 15FB  
                                    l7609 083C                                      l8433 0514  
                                    l8425 04E8                                      l8417 0470  
                                    l8409 040E                                      l6673 06AF  
                                    l6665 068A                                      l6657 066C  
                                    l6649 064E                                      l6593 057C  
                                    l7387 1D83                                      l7379 1D60  
                                    l7299 264B                                      l7467 0FAB  
                                    l8531 018C                                      l8507 014B  
                                    l7555 0BF2                                      l8259 0AA4  
                                    l7803 07BD                                      l8435 051F  
                                    l8427 04F3                                      l8419 048D  
                                    l6683 06DA                                      l6675 06B5  
                                    l7493 2602                                      l7469 0ED3  
                                    l8525 017C                                      l7565 0CAB  
                                    l7653 16C6                                      l7813 07D8  
                                    l8189 146A                                      l8197 149A  
                                    l8437 0527                                      l8429 04FE  
                                    l6669 0699                                      l6597 058B  
                                    l6589 0568                                      l7487 25F2  
                                    l7727 1C18                                      l7655 16D2  
                                    l7663 16F5                                      l7743 2583  
                                    l7823 0CD5                                      l8439 052F  
                                    l6679 06C7                                      l7489 25F8  
                                    l7729 1C4C                                      l8537 02C2  
                                    l8457 0DB8                                      l7753 0719  
                                    l7841 0D36                                      l8393 0380  
                                    l7587 235D                                      l8459 0DC7  
                                    l7659 16EE                                      l7595 080D  
                                    l7763 0732                                      l8395 0394  
                                    l8477 0E4A                                      l7669 161B  
                                    l7781 0761                                      l7757 0721  
                                    l7853 0D5C                                      l7845 0D44  
                                    l7829 0CEE                                      l8397 03A8  
                                    l8637 1F40                                      l7599 0814  
                                    l7783 076D                                      l7775 074E  
                                    l8399 03BC                                      l8663 1F85  
                                    l8647 1F67              TMR0_Load8bitPeriod@periodVal 0031  
                                    l7793 0789                                      l7785 0772  
                                    l7857 0D6A                                      l8657 1F39  
                                    l8649 1F6C                                      l7955 09D5  
                                    l7795 0795                                      l7787 0776  
                                    l8659 1F3D                                      l8765 199A  
                                    l7967 0A37                                      l7799 07AB  
                         __end_of_LEDsPwr 1434                                      STR_1 2A2C  
                                    STR_2 2A2C                                      STR_3 2863  
                     drv_init@output_gain 00B6                                      STR_4 2920  
                                    STR_5 294E                                      STR_6 2903  
                                    STR_7 2A36                                      STR_8 2A36  
                                    STR_9 2A36                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    u5115 08B3                                      u4415 1C8A  
                                    u4425 1C94                                      u5145 08CE  
                                    u4435 1C9C                                      _PMD0 0911  
                                    u5085 0889                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    u4395 1C80                                      u7044 2784  
                                    u7045 2782                                      u8005 0D45  
                                    u8110 1545                                      u7135 0F93  
                                    u8015 0D4C                                      u7320 0C11  
                                    u7305 2561                                      u8105 152A  
                                    u4665 244D                                      u7330 0C12  
                                    u8115 1541                                      u4675 2452  
                                    u7340 0C29                                      u8300 1458  
                                    u7325 0C0D                                      u8045 0D6B  
                                    u7254 17A5                                      u7350 0C2A  
                                    u8230 15A8                                      u8310 147B  
                                    u7255 17A3                                      u8055 0D72  
                                    u8223 094F                                      u8135 1584  
                                    u7264 17C5                                      u7360 0C3F  
                                    u7265 17C3                                      u7345 0C25  
                                    u8305 1454                                      u7370 0C40  
                                    u8330 1B4A                                      u8170 1711  
                                    u8075 09C9                                      u8155 1905  
                                    u8235 15A4                                      u8315 1477  
                                    u9107 1EEC                                      u8260 15CA  
                                    u8093 0A2B                                      u8085 09F7  
                                    u7365 0C3B                                      u8405 0AEA  
                                    u7525 0859                                      u7445 0819  
                                    u9117 1F00                                      u8270 15E3  
                                    u8190 1747                      ?_do_I2C_SEND_RESTART 0070  
                                    u9207 22C9                                      u8335 1B45  
                                    u8175 170D                                      u9127 1F13  
                                    u8600 0142                                      u8520 0E94  
                                    u7640 1659                                      u8360 1B97  
                                    u6905 1942                                      u7385 0C78  
                                    u7641 1657                                      u8265 15C6  
                                    u7465 0832                                      u7545 13DA  
                                    u9137 08F6                                      u8530 0E9E  
                                    u7650 165A                                      u6835 1D17  
                                    u8515 0E7B                                      u8275 15DF  
                                    u8195 1743                                      u7555 13EF  
                                    u9147 0952                                      u8540 0E9F  
                                    u7660 1674                                      u6925 195B  
                                    u8525 0E90                                      u9157 17DB  
                                    u8365 1B92                                      u7485 083F  
                                    u7565 1417                                      u8285 1440  
                                    u9077 1F27                                      u8710 028F  
                                    u8470 0E11                                      u7670 1675  
                                    u6855 1D23                                      u6935 1966  
                                    u9167 09CC                                      u8615 015B  
                                    u7815 074F                                      u9087 1ED1  
                                    u8704 0274                                      u8640 01D9  
                                    u8480 0E1B                                      u6865 1D37  
                                    u9177 09FA                                      u8705 0272  
                                    u8465 0DF8                                      u7905 078A  
                                    u9097 1EDD                                      u8650 01DA  
                                    u8570 00F9                                      u8490 0E1C  
                                    u6875 1D43                                      u9187 0A2E  
                                    u8715 028B                                      u8643 01D5  
                                    u8635 018A                                      u8475 0E0D  
                                    u8740 02F5                                      u9197 1A1E  
                                    u8725 02C0                                      u8565 00D7  
                                    u7845 0762                                      u6974 1D72  
                                    u8750 0307                                      u8670 01FE  
                                    u8590 0141                                      u6975 1D70  
                                    u7695 1C37                                      u8735 02D3  
                                    u8575 00F5                                      u8760 0308  
                                    u8680 026B                                      u8664 01E3  
                                    u8745 02F1                                      u8665 01E1  
                                    u8770 032F                                      u8690 026C  
                                    u6995 1D8D                                      u8683 0267  
                                    u8675 01FA                                      u8595 013D  
                                    u7875 0777                                      u8780 0341  
                                    u8790 0342                                      u8775 032B  
                                    u7975 0CFE                                      u7985 0D10  
                                    _TMR2 001D                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
       __size_of_do_I2C_SEND_RESTART_READ 0008                       ?i1_i2c1_driver_stop 0070  
               ?_do_I2C_SEND_RESTART_READ 0070                                      _atoi 1F8F  
                                    _main 1F20                              ___ftpack@arg 0031  
               __size_of_do_I2C_SEND_STOP 0008                    __size_of_do_I2C_DO_ACK 0008  
                            ___ftpack@exp 0034                           _TMR0_StartTimer 2157  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      _stop 2674  
                       ??i1_do_I2C_DO_ACK 0070                             __CFG_BOREN$ON 0000  
                            ?_LED_getData 00B5                   i1_i2c1_driver_getRXData 214E  
                   ?_do_I2C_SEND_ADR_READ 0070                             __CFG_BORV$LOW 0000  
         ??_i2c1_driver_clearBusCollision 0070                                      start 0050  
                        _setHeaterPreTime 1E62                     __size_of_zeroPosition 0075  
                           _i2c_setBuffer 23AD                    LED_test_openshort@type 00B5  
                 ??_setLEDBrightnessRange 004C                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                              ___ftmul@cntr 00A4  
                _send_2bytes_latchless_IK 2770                           __end_of_i2c_ISR 2674  
                            ___ftmul@sign 00A5                        timedActiveHeatOn@t 00C0  
                ??_do_I2C_DO_NACK_RESTART 0031                             i1_do_I2C_IDLE 21AD  
                            ___fttol@exp1 00BC                             i1_do_I2C_RCEN 21BC  
                            ___fttol@lval 00B8                   __end_of_TMR0_Initialize 2398  
                            _do_I2C_RESET 22AC                            i1returnReset@p 0070  
            __size_of_TMR0_Write8bitTimer 0005            ??_TMR0_DefaultInterruptHandler 007C  
                           ?_EUSART_Write 0070            __size_of_OSCILLATOR_Initialize 000A  
