

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25688 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25689 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25690 ;;Total ram usage:       11 bytes
 25691 ;; Hardware stack levels used:    1
 25692 ;; This function calls:
 25693 ;;		Nothing
 25694 ;; This function is called by:
 25695 ;;		i1_send_2length_2bytes_IK
 25696 ;; This function uses a non-reentrant model
 25697 ;;
 25698                           
 25699                           
 25700                           ;psect for function i1_send_last_2bytes_IK
 25701  1A68                     i1_send_last_2bytes_IK:	
 25702                           
 25703                           ;LEDcomm.c: 22: if (topOrBottom == 1){do { LATBbits.LATB4 = 0; } while(0);} else do { LA
      +                          TCbits.LATC0 = 0; } while(0);
 25704                           
 25705                           ;incstack = 0
 25706 ;; hardware stack exceeded
 25707                           ; Regs used in i1_send_last_2bytes_IK: [wreg+status,2+status,0]
 25708  1A68  0373               	decf	i1send_last_2bytes_IK@topOrBottom,w
 25709  1A69  0474               	iorwf	i1send_last_2bytes_IK@topOrBottom+1,w
 25710  1A6A  1D03               	btfss	3,2
 25711  1A6B  2A6F               	goto	i1l210
 25712  1A6C  0022               	movlb	2	; select bank2
 25713  1A6D  120D               	bcf	13,4	;volatile
 25714  1A6E  2A71               	goto	i1l5178
 25715  1A6F                     i1l210:	
 25716  1A6F  0022               	movlb	2	; select bank2
 25717  1A70  100E               	bcf	14,0	;volatile
 25718  1A71                     i1l5178:	
 25719                           
 25720                           ;LEDcomm.c: 24: for(int j = 15; j>=0; j--){
 25721  1A71  300F               	movlw	15
 25722  1A72  00F9               	movwf	i1send_last_2bytes_IK@j
 25723  1A73  3000               	movlw	0
 25724  1A74  00FA               	movwf	i1send_last_2bytes_IK@j+1
 25725  1A75  1BFA               	btfsc	i1send_last_2bytes_IK@j+1,7
 25726  1A76  2AA8               	goto	i1l231
 25727  1A77                     i1l214:	
 25728                           ;LEDcomm.c: 26: do { LATAbits.LATA2 = 0; } while(0);
 25729                           
 25730  1A77  110C               	bcf	12,2	;volatile
 25731                           
 25732                           ;LEDcomm.c: 28: if (data & 1 << j){
 25733  1A78  3001               	movlw	1
 25734  1A79  00F5               	movwf	??i1_send_last_2bytes_IK
 25735  1A7A  3000               	movlw	0
 25736  1A7B  00F6               	movwf	??i1_send_last_2bytes_IK+1
 25737  1A7C  0A79               	incf	i1send_last_2bytes_IK@j,w
 25738  1A7D  2A80               	goto	u392_24
 25739  1A7E                     u392_25:	
 25740  1A7E  35F5               	lslf	??i1_send_last_2bytes_IK,f
 25741  1A7F  0DF6               	rlf	??i1_send_last_2bytes_IK+1,f
 25742  1A80                     u392_24:	
 25743  1A80  0B89               	decfsz	9,f
 25744  1A81  2A7E               	goto	u392_25
 25745  1A82  0870               	movf	i1send_last_2bytes_IK@data,w
 25746  1A83  0575               	andwf	??i1_send_last_2bytes_IK,w
 25747  1A84  00F7               	movwf	??i1_send_last_2bytes_IK+2
 25748  1A85  0871               	movf	i1send_last_2bytes_IK@data+1,w
 25749  1A86  0576               	andwf	??i1_send_last_2bytes_IK+1,w
 25750  1A87  00F8               	movwf	??i1_send_last_2bytes_IK+3
 25751  1A88  0877               	movf	??i1_send_last_2bytes_IK+2,w
 25752  1A89  0478               	iorwf	??i1_send_last_2bytes_IK+3,w
 25753  1A8A  1903               	btfsc	3,2
 25754  1A8B  2A8E               	goto	i1l220
 25755                           
 25756                           ;LEDcomm.c: 29: do { LATCbits.LATC2 = 1; } while(0);
 25757  1A8C  150E               	bsf	14,2	;volatile
 25758                           
 25759                           ;LEDcomm.c: 30: }
 25760  1A8D  2A8F               	goto	i1l5186
 25761  1A8E                     i1l220:	
 25762                           ;LEDcomm.c: 31: else do { LATCbits.LATC2 = 0; } while(0);
 25763                           
 25764  1A8E  110E               	bcf	14,2	;volatile
 25765  1A8F                     i1l5186:	
 25766                           
 25767                           ;LEDcomm.c: 33: if( j == latch_start) {
 25768  1A8F  0872               	movf	i1send_last_2bytes_IK@latch_start,w
 25769  1A90  00F5               	movwf	??i1_send_last_2bytes_IK
 25770  1A91  01F6               	clrf	??i1_send_last_2bytes_IK+1
 25771  1A92  087A               	movf	i1send_last_2bytes_IK@j+1,w
 25772  1A93  0676               	xorwf	??i1_send_last_2bytes_IK+1,w
 25773  1A94  1D03               	skipz
 25774  1A95  2A98               	goto	u394_25
 25775  1A96  0879               	movf	i1send_last_2bytes_IK@j,w
 25776  1A97  0675               	xorwf	??i1_send_last_2bytes_IK,w
 25777  1A98                     u394_25:	
 25778  1A98  1D03               	skipz
 25779  1A99  2AA1               	goto	i1l229
 25780                           
 25781                           ;LEDcomm.c: 35: if (topOrBottom == 1){do { LATBbits.LATB4 = 1; } while(0);} else do { LA
      +                          TCbits.LATC0 = 1; } while(0);
 25782  1A9A  0373               	decf	i1send_last_2bytes_IK@topOrBottom,w
 25783  1A9B  0474               	iorwf	i1send_last_2bytes_IK@topOrBottom+1,w
 25784  1A9C  1D03               	btfss	3,2
 25785  1A9D  2AA0               	goto	i1l227
 25786  1A9E  160D               	bsf	13,4	;volatile
 25787  1A9F  2AA1               	goto	i1l229
 25788  1AA0                     i1l227:	
 25789  1AA0  140E               	bsf	14,0	;volatile
 25790  1AA1                     i1l229:	
 25791                           ;LEDcomm.c: 37: }
 25792                           ;LEDcomm.c: 39: do { LATAbits.LATA2 = 1; } while(0);
 25793                           
 25794  1AA1  150C               	bsf	12,2	;volatile
 25795  1AA2  30FF               	movlw	255
 25796  1AA3  07F9               	addwf	i1send_last_2bytes_IK@j,f
 25797  1AA4  30FF               	movlw	255
 25798  1AA5  3DFA               	addwfc	i1send_last_2bytes_IK@j+1,f
 25799  1AA6  1FFA               	btfss	i1send_last_2bytes_IK@j+1,7
 25800  1AA7  2A77               	goto	i1l214
 25801  1AA8                     i1l231:	
 25802                           ;LEDcomm.c: 41: }
 25803                           ;LEDcomm.c: 43: do { LATAbits.LATA2 = 0; } while(0);
 25804                           
 25805  1AA8  110C               	bcf	12,2	;volatile
 25806                           
 25807                           ;LEDcomm.c: 44: if (topOrBottom == 1){do { LATBbits.LATB4 = 0; } while(0);} else do { LA
      +                          TCbits.LATC0 = 0; } while(0);
 25808  1AA9  0373               	decf	i1send_last_2bytes_IK@topOrBottom,w
 25809  1AAA  0474               	iorwf	i1send_last_2bytes_IK@topOrBottom+1,w
 25810  1AAB  1D03               	btfss	3,2
 25811  1AAC  2AAF               	goto	i1l237
 25812  1AAD  120D               	bcf	13,4	;volatile
 25813  1AAE  0008               	return
 25814  1AAF                     i1l237:	
 25815  1AAF  100E               	bcf	14,0	;volatile
 25816  1AB0  0008               	return
 25817  1AB1                     __end_ofi1_send_last_2bytes_IK:	
 25818                           
 25819                           	psect	text161
 25820  271D                     __ptext161:	
 25821 ;; *************** function i1_send_2bytes_latchless_IK *****************
 25822 ;; Defined at:
 25823 ;;		line 49 in file "LEDcomm.c"
 25824 ;; Parameters:    Size  Location     Type
 25825 ;;  data            2    0[COMMON] unsigned int 
 25826 ;; Auto vars:     Size  Location     Type
 25827 ;;  send_2bytes_    2    6[COMMON] int 
 25828 ;; Return value:  Size  Location     Type
 25829 ;;                  1    wreg      void 
 25830 ;; Registers used:
 25831 ;;		wreg, status,2, status,0
 25832 ;; Tracked objects:
 25833 ;;		On entry : 0/0
 25834 ;;		On exit  : 0/0
 25835 ;;		Unchanged: 0/0
 25836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25837 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25838 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25839 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25840 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25841 ;;Total ram usage:        8 bytes
 25842 ;; Hardware stack levels used:    1
 25843 ;; This function calls:
 25844 ;;		Nothing
 25845 ;; This function is called by:
 25846 ;;		i1_send_2length_2bytes_IK
 25847 ;; This function uses a non-reentrant model
 25848 ;;
 25849                           
 25850                           
 25851                           ;psect for function i1_send_2bytes_latchless_IK
 25852  271D                     i1_send_2bytes_latchless_IK:	
 25853                           
 25854                           ;incstack = 0
 25855 ;; hardware stack exceeded
 25856                           ; Regs used in i1_send_2bytes_latchless_IK: [wreg+status,2+status,0]
 25857                           ;LEDcomm.c: 51: do { LATBbits.LATB4 = 0; } while(0);
 25858  271D  0022               	movlb	2	; select bank2
 25859  271E  120D               	bcf	13,4	;volatile
 25860                           
 25861                           ;LEDcomm.c: 53: for(int j = 15; j>=0; j--){
 25862  271F  300F               	movlw	15
 25863  2720  00F6               	movwf	i1send_2bytes_latchless_IK@j
 25864  2721  3000               	movlw	0
 25865  2722  00F7               	movwf	i1send_2bytes_latchless_IK@j+1
 25866  2723  1BF7               	btfsc	i1send_2bytes_latchless_IK@j+1,7
 25867  2724  2F44               	goto	i1l256
 25868  2725                     i1l246:	
 25869                           ;LEDcomm.c: 54: do { LATAbits.LATA2 = 0; } while(0);
 25870                           
 25871  2725  110C               	bcf	12,2	;volatile
 25872                           
 25873                           ;LEDcomm.c: 56: if (data & 1 << j){
 25874  2726  3001               	movlw	1
 25875  2727  00F2               	movwf	??i1_send_2bytes_latchless_IK
 25876  2728  3000               	movlw	0
 25877  2729  00F3               	movwf	??i1_send_2bytes_latchless_IK+1
 25878  272A  0A76               	incf	i1send_2bytes_latchless_IK@j,w
 25879  272B  2F2E               	goto	u399_24
 25880  272C                     u399_25:	
 25881  272C  35F2               	lslf	??i1_send_2bytes_latchless_IK,f
 25882  272D  0DF3               	rlf	??i1_send_2bytes_latchless_IK+1,f
 25883  272E                     u399_24:	
 25884  272E  0B89               	decfsz	9,f
 25885  272F  2F2C               	goto	u399_25
 25886  2730  0870               	movf	i1send_2bytes_latchless_IK@data,w
 25887  2731  0572               	andwf	??i1_send_2bytes_latchless_IK,w
 25888  2732  00F4               	movwf	??i1_send_2bytes_latchless_IK+2
 25889  2733  0871               	movf	i1send_2bytes_latchless_IK@data+1,w
 25890  2734  0573               	andwf	??i1_send_2bytes_latchless_IK+1,w
 25891  2735  00F5               	movwf	??i1_send_2bytes_latchless_IK+3
 25892  2736  0874               	movf	??i1_send_2bytes_latchless_IK+2,w
 25893  2737  0475               	iorwf	??i1_send_2bytes_latchless_IK+3,w
 25894  2738  1903               	btfsc	3,2
 25895  2739  2F3C               	goto	i1l252
 25896                           
 25897                           ;LEDcomm.c: 57: do { LATCbits.LATC2 = 1; } while(0);
 25898  273A  150E               	bsf	14,2	;volatile
 25899                           
 25900                           ;LEDcomm.c: 58: }
 25901  273B  2F3D               	goto	i1l254
 25902  273C                     i1l252:	
 25903                           ;LEDcomm.c: 59: else do { LATCbits.LATC2 = 0; } while(0);
 25904                           
 25905  273C  110E               	bcf	14,2	;volatile
 25906  273D                     i1l254:	
 25907                           ;LEDcomm.c: 62: do { LATAbits.LATA2 = 1; } while(0);
 25908                           
 25909  273D  150C               	bsf	12,2	;volatile
 25910  273E  30FF               	movlw	255
 25911  273F  07F6               	addwf	i1send_2bytes_latchless_IK@j,f
 25912  2740  30FF               	movlw	255
 25913  2741  3DF7               	addwfc	i1send_2bytes_latchless_IK@j+1,f
 25914  2742  1FF7               	btfss	i1send_2bytes_latchless_IK@j+1,7
 25915  2743  2F25               	goto	i1l246
 25916  2744                     i1l256:	
 25917                           ;LEDcomm.c: 64: }
 25918                           ;LEDcomm.c: 66: do { LATAbits.LATA2 = 0; } while(0);
 25919                           
 25920  2744  110C               	bcf	12,2	;volatile
 25921  2745  0008               	return
 25922  2746                     __end_ofi1_send_2bytes_latchless_IK:	
 25923                           
 25924                           	psect	text162
 25925  2244                     __ptext162:	
 25926 ;; *************** function _TMR0_Write8bitTimer *****************
 25927 ;; Defined at:
 25928 ;;		line 107 in file "mcc_generated_files/tmr0.c"
 25929 ;; Parameters:    Size  Location     Type
 25930 ;;  timerVal        1    wreg     unsigned char 
 25931 ;; Auto vars:     Size  Location     Type
 25932 ;;  timerVal        1    0[COMMON] unsigned char 
 25933 ;; Return value:  Size  Location     Type
 25934 ;;                  1    wreg      void 
 25935 ;; Registers used:
 25936 ;;		wreg
 25937 ;; Tracked objects:
 25938 ;;		On entry : 0/0
 25939 ;;		On exit  : 0/0
 25940 ;;		Unchanged: 0/0
 25941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25943 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25945 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25946 ;;Total ram usage:        1 bytes
 25947 ;; Hardware stack levels used:    1
 25948 ;; This function calls:
 25949 ;;		Nothing
 25950 ;; This function is called by:
 25951 ;;		_TMR0_DefaultInterruptHandler
 25952 ;; This function uses a non-reentrant model
 25953 ;;
 25954                           
 25955                           
 25956                           ;psect for function _TMR0_Write8bitTimer
 25957  2244                     _TMR0_Write8bitTimer:	
 25958                           
 25959                           ;incstack = 0
 25960                           ; Regs used in _TMR0_Write8bitTimer: [wreg]
 25961                           ;TMR0_Write8bitTimer@timerVal stored from wreg
 25962  2244  00F0               	movwf	TMR0_Write8bitTimer@timerVal
 25963                           
 25964                           ;tmr0.c: 110: TMR0L = timerVal;
 25965  2245  0870               	movf	TMR0_Write8bitTimer@timerVal,w
 25966  2246  0020               	movlb	0	; select bank0
 25967  2247  0095               	movwf	21	;volatile
 25968  2248  0008               	return
 25969  2249                     __end_of_TMR0_Write8bitTimer:	
 25970                           
 25971                           	psect	text163
 25972  21D7                     __ptext163:	
 25973 ;; *************** function _TMR0_StopTimer *****************
 25974 ;; Defined at:
 25975 ;;		line 91 in file "mcc_generated_files/tmr0.c"
 25976 ;; Parameters:    Size  Location     Type
 25977 ;;		None
 25978 ;; Auto vars:     Size  Location     Type
 25979 ;;		None
 25980 ;; Return value:  Size  Location     Type
 25981 ;;                  1    wreg      void 
 25982 ;; Registers used:
 25983 ;;		None
 25984 ;; Tracked objects:
 25985 ;;		On entry : 0/0
 25986 ;;		On exit  : 0/0
 25987 ;;		Unchanged: 0/0
 25988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25993 ;;Total ram usage:        0 bytes
 25994 ;; Hardware stack levels used:    1
 25995 ;; This function calls:
 25996 ;;		Nothing
 25997 ;; This function is called by:
 25998 ;;		_TMR0_DefaultInterruptHandler
 25999 ;; This function uses a non-reentrant model
 26000 ;;
 26001                           
 26002                           
 26003                           ;psect for function _TMR0_StopTimer
 26004  21D7                     _TMR0_StopTimer:	
 26005                           
 26006                           ;tmr0.c: 94: T0CON0bits.T0EN = 0;
 26007                           
 26008                           ;incstack = 0
 26009                           ; Regs used in _TMR0_StopTimer: []
 26010  21D7  0020               	movlb	0	; select bank0
 26011  21D8  1397               	bcf	23,7	;volatile
 26012  21D9  0008               	return
 26013  21DA                     __end_of_TMR0_StopTimer:	
 26014                           
 26015                           	psect	text164
 26016  2501                     __ptext164:	
 26017 ;; *************** function _EUSART_Transmit_ISR *****************
 26018 ;; Defined at:
 26019 ;;		line 161 in file "mcc_generated_files/eusart.c"
 26020 ;; Parameters:    Size  Location     Type
 26021 ;;		None
 26022 ;; Auto vars:     Size  Location     Type
 26023 ;;		None
 26024 ;; Return value:  Size  Location     Type
 26025 ;;                  1    wreg      void 
 26026 ;; Registers used:
 26027 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 26028 ;; Tracked objects:
 26029 ;;		On entry : 0/0
 26030 ;;		On exit  : 0/0
 26031 ;;		Unchanged: 0/0
 26032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26035 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26036 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26037 ;;Total ram usage:        1 bytes
 26038 ;; Hardware stack levels used:    1
 26039 ;; This function calls:
 26040 ;;		Nothing
 26041 ;; This function is called by:
 26042 ;;		_INTERRUPT_InterruptManager
 26043 ;; This function uses a non-reentrant model
 26044 ;;
 26045                           
 26046                           
 26047                           ;psect for function _EUSART_Transmit_ISR
 26048  2501                     _EUSART_Transmit_ISR:	
 26049                           
 26050                           ;eusart.c: 165: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
 26051                           
 26052                           ;incstack = 0
 26053                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 26054  2501  3008               	movlw	8
 26055  2502  0020               	movlb	0	; select bank0
 26056  2503  025E               	subwf	_eusartTxBufferRemaining,w	;volatile
 26057  2504  1803               	skipnc
 26058  2505  2D1C               	goto	i1l427
 26059                           
 26060                           ;eusart.c: 166: {
 26061                           ;eusart.c: 167: TX1REG = eusartTxBuffer[eusartTxTail++];
 26062  2506  0859               	movf	_eusartTxTail,w
 26063  2507  3EA8               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 26064  2508  0086               	movwf	6
 26065  2509  3001               	movlw	1	; select bank3/4
 26066  250A  0087               	movwf	7
 26067  250B  0801               	movf	1,w
 26068  250C  0023               	movlb	3	; select bank3
 26069  250D  009A               	movwf	26	;volatile
 26070  250E  3001               	movlw	1
 26071  250F  00F0               	movwf	??_EUSART_Transmit_ISR
 26072  2510  0870               	movf	??_EUSART_Transmit_ISR,w
 26073  2511  0020               	movlb	0	; select bank0
 26074  2512  07D9               	addwf	_eusartTxTail,f	;volatile
 26075                           
 26076                           ;eusart.c: 168: if(sizeof(eusartTxBuffer) <= eusartTxTail)
 26077  2513  3008               	movlw	8
 26078  2514  0259               	subwf	_eusartTxTail,w	;volatile
 26079  2515  1803               	btfsc	3,0
 26080                           
 26081                           ;eusart.c: 169: {
 26082                           ;eusart.c: 170: eusartTxTail = 0;
 26083  2516  01D9               	clrf	_eusartTxTail	;volatile
 26084                           
 26085                           ;eusart.c: 171: }
 26086                           ;eusart.c: 172: eusartTxBufferRemaining++;
 26087  2517  3001               	movlw	1
 26088  2518  00F0               	movwf	??_EUSART_Transmit_ISR
 26089  2519  0870               	movf	??_EUSART_Transmit_ISR,w
 26090  251A  07DE               	addwf	_eusartTxBufferRemaining,f	;volatile
 26091                           
 26092                           ;eusart.c: 173: }
 26093  251B  0008               	return
 26094  251C                     i1l427:	
 26095                           
 26096                           ;eusart.c: 174: else
 26097                           ;eusart.c: 175: {
 26098                           ;eusart.c: 176: PIE1bits.TXIE = 0;
 26099  251C  0021               	movlb	1	; select bank1
 26100  251D  1211               	bcf	17,4	;volatile
 26101  251E  0008               	return
 26102  251F                     __end_of_EUSART_Transmit_ISR:	
 26103                           
 26104                           	psect	text165
 26105  24AC                     __ptext165:	
 26106 ;; *************** function _EUSART_Receive_ISR *****************
 26107 ;; Defined at:
 26108 ;;		line 180 in file "mcc_generated_files/eusart.c"
 26109 ;; Parameters:    Size  Location     Type
 26110 ;;		None
 26111 ;; Auto vars:     Size  Location     Type
 26112 ;;		None
 26113 ;; Return value:  Size  Location     Type
 26114 ;;                  1    wreg      void 
 26115 ;; Registers used:
 26116 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 26117 ;; Tracked objects:
 26118 ;;		On entry : 0/0
 26119 ;;		On exit  : 0/0
 26120 ;;		Unchanged: 0/0
 26121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 26122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26125 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 26126 ;;Total ram usage:        1 bytes
 26127 ;; Hardware stack levels used:    1
 26128 ;; This function calls:
 26129 ;;		Nothing
 26130 ;; This function is called by:
 26131 ;;		_INTERRUPT_InterruptManager
 26132 ;; This function uses a non-reentrant model
 26133 ;;
 26134                           
 26135                           
 26136                           ;psect for function _EUSART_Receive_ISR
 26137  24AC                     _EUSART_Receive_ISR:	
 26138                           
 26139                           ;eusart.c: 183: if(1 == RC1STAbits.OERR)
 26140                           
 26141                           ;incstack = 0
 26142                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 26143  24AC  0023               	movlb	3	; select bank3
 26144  24AD  1C9D               	btfss	29,1	;volatile
 26145  24AE  2CB1               	goto	i1l6462
 26146                           
 26147                           ;eusart.c: 184: {
 26148                           ;eusart.c: 187: RC1STAbits.CREN = 0;
 26149  24AF  121D               	bcf	29,4	;volatile
 26150                           
 26151                           ;eusart.c: 188: RC1STAbits.CREN = 1;
 26152  24B0  161D               	bsf	29,4	;volatile
 26153  24B1                     i1l6462:	
 26154                           
 26155                           ;eusart.c: 189: }
 26156                           ;eusart.c: 192: eusartRxBuffer[eusartRxHead++] = RC1REG;
 26157  24B1  0819               	movf	25,w	;volatile
 26158  24B2  00F0               	movwf	??_EUSART_Receive_ISR
 26159  24B3  0020               	movlb	0	; select bank0
 26160  24B4  0858               	movf	_eusartRxHead,w
 26161  24B5  3EA0               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 26162  24B6  0086               	movwf	6
 26163  24B7  3001               	movlw	1	; select bank3/4
 26164  24B8  0087               	movwf	7
 26165  24B9  0870               	movf	??_EUSART_Receive_ISR,w
 26166  24BA  0081               	movwf	1
 26167  24BB  3001               	movlw	1
 26168  24BC  00F0               	movwf	??_EUSART_Receive_ISR
 26169  24BD  0870               	movf	??_EUSART_Receive_ISR,w
 26170  24BE  07D8               	addwf	_eusartRxHead,f	;volatile
 26171                           
 26172                           ;eusart.c: 193: if(sizeof(eusartRxBuffer) <= eusartRxHead)
 26173  24BF  3008               	movlw	8
 26174  24C0  0258               	subwf	_eusartRxHead,w	;volatile
 26175  24C1  1803               	btfsc	3,0
 26176                           
 26177                           ;eusart.c: 194: {
 26178                           ;eusart.c: 195: eusartRxHead = 0;
 26179  24C2  01D8               	clrf	_eusartRxHead	;volatile
 26180                           
 26181                           ;eusart.c: 196: }
 26182                           ;eusart.c: 197: eusartRxCount++;
 26183  24C3  3001               	movlw	1
 26184  24C4  00F0               	movwf	??_EUSART_Receive_ISR
 26185  24C5  0870               	movf	??_EUSART_Receive_ISR,w
 26186  24C6  07D6               	addwf	_eusartRxCount,f	;volatile
 26187  24C7  0008               	return
 26188  24C8                     __end_of_EUSART_Receive_ISR:	
 26189  007E                     btemp	set	126	;btemp
 26190  007E                     int$flags	set	126
 26191  007E                     wtemp0	set	126


Data Sizes:
    Strings     540
    Constant    1048
    Data        44
    BSS         162
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     46      63
    BANK1            80     57      79
    BANK2            80      0      80
    BANK3            80      0      59
    BANK4            80     28      60
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           16      0       0
    BANK25            0      0       0

Pointer List with Targets:

    i2c_ISR$2755	PTR const FTN()enum E8364 size(2) Largest target is 1
		 -> do_I2C_TX_EMPTY(), do_I2C_RX(), do_I2C_TX(), do_I2C_DO_ADDRESS_NACK(), 
		 -> do_I2C_DO_NACK_RESTART(), do_I2C_DO_NACK_STOP(), do_I2C_DO_ACK(), do_I2C_RCEN(), 
		 -> do_I2C_SEND_ADR_WRITE(), do_I2C_SEND_ADR_READ(), do_I2C_SEND_STOP(), do_I2C_SEND_RESTART(), 
		 -> do_I2C_SEND_RESTART_WRITE(), do_I2C_SEND_RESTART_READ(), do_I2C_IDLE(), do_I2C_RESET(), 

    returnStop@p	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    returnReset@p	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S928$11$0	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    mssp1_waitForEvent@timeout	PTR unsigned int  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 2
