

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
                                    u7325 1DD0                                      u7255 1952  
                                    u7095 1F58                                      u7345 1DED  
                                    u7185 1D77                                      u9025 1BA6  
                                    u8315 1CEA                                      u7275 196B  
                                    u8235 22D1                                      u8500 1484  
                                    u8165 2404                                      u8325 1CF4  
                                    u7285 1976                                      u8245 22D6  
                    ?_do_I2C_SEND_RESTART 0070                                      u8335 1CFC  
                                    u7615 17C3                                      u8185 0859  
                                    u9065 0AD4                                      u7394 25FD  
                                    u7714 171E                                      u7395 25FB  
                                    u7715 171C                                      u8195 087F  
                                    u7555 279E                                      u9500 0E19  
                                    u7724 173E                                      u7485 0F93  
                                    u7725 173C                                      u7645 17DE  
                                    u9510 0E23                                      u8470 1466  
                                    u8295 1CE0                                      u8535 276F  
                                    u8471 1464                                      u8375 1ED0  
                                    u9600 0122                                      u9520 0E24  
                                    u8480 1467                                      u9505 0E15  
                                    u7905 0D14                                      u7585 1799  
                                    u8545 1594                                      u8705 0C7D  
                                    u8625 0C0C                                      u8385 1EE5  
                                    u8490 1483                                      u8635 0C22  
                                    u8395 1F0D                                      u9700 0226  
                                    u9620 016A                                      u8820 168A  
                                    u9605 011E                                      u8805 27CF  
                                    u8565 08D9                                      u9710 0292  
                                    u9630 016B                                      u9550 0E94  
                                    u8735 07A2                                      u7935 0D27  
                                    u8655 0C52                                      u9800 0355  
                                    u9720 0293                                      u9560 0E9E  
                                    u8920 13D7                                      u8840 16C0  
                                    u8760 12DD                                      u8745 07D9  
                                    u9713 028E                                      u9705 0222  
                                    u9625 0166                                      u9545 0E7B  
                                    u8665 0C59                                      u8825 1686  
                                    u9810 0367                                      u9570 0E9F  
                                    u8930 13F0                                      u9555 0E90  
                                    u7875 0D01                                      u8755 12C2  
                                    u9820 0368                                      u9740 02B6  
                                    u9805 0351                                      u9645 0184  
                                    u8925 13D3                                      u7965 0D3A  
                                    u8845 16BC                                      u8765 12D9  
                                    u9734 029B                                      u9670 0201  
                                    u9735 0299                                      u9495 0E00  
                                    u8935 13EC                                      u8695 0C76  
                                    u9680 0202                                      u8960 1265  
                                    u9745 02B2                                      u9673 01FD  
                                    u9665 01B2                                      u8945 124D  
                                    u8785 131C                                      u9770 031B  
                                    u8890 13B5                                      u8970 1288  
                                    u9755 02E6                                      u9595 0100  
                                    u8883 09EB                                      u9780 032D  
                                    u9765 02F9                                      u8965 1261  
                                    u9790 032E                                      u9694 020B  
                                    u8990 1B5E                                      u9775 0317  
                                    u9695 0209                                      u8895 13B1  
                                    u8975 1284                                      _TMR2 001D  
                                    u8995 1B59                                      _TMR4 0415  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000         __size_of_do_I2C_SEND_RESTART_READ 0008  
                     ?i1_i2c1_driver_stop 0070                 ?_do_I2C_SEND_RESTART_READ 0070  
                                    _atoi 1F8F                                      _main 1504  
                            ___ftpack@arg 0031                 __size_of_do_I2C_SEND_STOP 0008  
                  __size_of_do_I2C_DO_ACK 0008                              ___ftpack@exp 0034  
                         _TMR0_StartTimer 2F43                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                                    _stop 2517                         ??i1_do_I2C_DO_ACK 0070  
                           __CFG_BOREN$ON 0000                              ?_LED_getData 00B5  
                 i1_i2c1_driver_getRXData 2F3A                     ?_do_I2C_SEND_ADR_READ 0070  
                           __CFG_BORV$LOW 0000           ??_i2c1_driver_clearBusCollision 0070  
                                    start 005A                          _setHeaterPreTime 217E  
                   __size_of_zeroPosition 0075                             _i2c_setBuffer 21E6  
                  LED_test_openshort@type 00B5                   ??_setLEDBrightnessRange 004E  
                           __CFG_CSWEN$ON 0000                             __CFG_MCLRE$ON 0000  
              ??_TMR4_SetInterruptHandler 0033                              ___ftmul@cntr 00A8  
                _send_2bytes_latchless_IK 25E9                           __end_of_i2c_ISR 2517  
                            ___ftmul@sign 00A9                        timedActiveHeatOn@t 00C0  
                ??_do_I2C_DO_NACK_RESTART 0031                             i1_do_I2C_IDLE 2FAD  
                         _drv_write_wvfrm 2243                              ___fttol@exp1 00C4  
                            ?_setH2OnTime 00C5                             i1_do_I2C_RCEN 2FBC  
                            ___fttol@lval 00C0                   __end_of_TMR0_Initialize 21E6  
                            _do_I2C_RESET 20EE                            i1returnReset@p 0070  
            __size_of_TMR0_Write8bitTimer 0005            ??_TMR0_DefaultInterruptHandler 007C  
                           ?_EUSART_Write 0070            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 20C6                      ??i1_i2c1_driver_stop 0070  
                                   ?_atoi 0037                  __end_of_i2c1_driver_open 20EE  
                                   ?_main 0070                           __end_of___awdiv 1D11  
                __end_of_i2c1_driver_stop 2F55                           __end_of___ftadd 0DAC  
                                   STR_10 3046                                     STR_11 28FF  
                                   STR_20 3046                                     STR_12 3046  
                                   STR_21 3046                                     STR_13 3038  
                                   STR_22 3046                                     STR_14 3046  
                                   STR_30 303C                                     STR_31 2863  
                                   STR_23 3046                                     STR_15 3049  
                                   STR_24 3046                                     STR_16 3046  
                                   STR_32 303C                                     STR_40 29E6  
                                   STR_33 2863                                     STR_25 3046  
                                   STR_17 3046                                     STR_41 29FE  
                           __CFG_WDTE$OFF 0000                                     STR_26 3046  
                                   STR_18 3046                                     STR_34 304F  
                                   STR_50 29B4                                     STR_42 2995  
                    send_last_2bytes_IK@j 003A                                     STR_35 3046  
                                   STR_19 3046                                     STR_27 3049  
                                   STR_51 2865                                     STR_43 2828  
                                   STR_28 3046                                     STR_44 29EE  
                                   STR_36 304C                                     STR_60 3034  
                                   STR_52 28EE                                     STR_45 29E6  
                                   STR_29 3049                                     STR_61 3032  
                                   STR_53 28CB                                     STR_37 2847  
                                   STR_54 28CB                                     STR_46 29FE  
                                   STR_62 3013                                     STR_70 297F  
                                   STR_38 2881                                     STR_47 2995  
                                   STR_63 301D                                     STR_39 29EE  
                                   STR_71 29A0                                     STR_55 28DD  
                                   STR_56 2A04                                     STR_64 3054  
                                   STR_80 3027                                     STR_72 29D6  
                                   STR_48 289B                                     STR_57 2A04  
                                   STR_81 3022                                     STR_73 3007  
                                   STR_65 29C6                                     STR_49 29BD  
                                   STR_58 302C                                     STR_66 29CE  
                                   STR_82 29AA                                     STR_74 295A  
                                   STR_83 28C8                                     STR_59 3030  
                                   STR_75 298A                                     STR_67 2973  
                                   STR_76 300E                                     STR_68 294C  
                                   STR_84 28B4                                     STR_77 3018  
                                   STR_69 292E                                     STR_78 29DE  
                                   STR_79 3000                           __end_of___ftneg 20A0  
                         __end_of___lldiv 1DB6                                     ?_stop 00B5  
                                   u10207 09EE                                     u10217 19EA  
                                   u10065 1572                                     u10137 150B  
                                   u10227 1754                                     u10147 133D  
                                   u10237 07A5                           __end_of___ftmul 0CA8  
                                   u10157 1349                                     u10247 07DC  
                                   u10167 1358                                     u10257 210B  
                                   u10177 136D                                     u10187 1381  
                         ___awdiv@divisor 0037                                     u10197 0975  
                         __end_of___llmod 1989                           __end_of___fttol 1800  
                                   _T2CON 001F                                     _T4CON 0417  
              __end_of_i2c1_driver_TXData 2FD4                            __CFG_DEBUG$OFF 0000  
                        __end_ofi1_LEDsOn 23FA                                     i1l220 1A6A  
                                   i1l216 1A62                                     i1l233 1A93  
                                   i1l226 1A81                                     i1l243 1AA2  
                                   i1l235 1A94                                     i1l260 255E  
                                   i1l252 2546                                     i1l237 1A9B  
                                   i1l262 2565                                     i1l258 255D  
                                   i1l381 002F                                     i1l454 231B  
                                   i1l383 0039                                     i1l392 0055  
                                   i1l376 0013                                     i1l385 0043  
                                   i1l387 004D                                     i1l379 0022  
                                   i1l774 1C01                                     i1l790 1921  
                         ___awdiv@counter 003C                          __end_of_LEDpower 3054  
                                   _OSCEN 091D                                     _TMR0H 0016  
                                   _TMR0L 0015                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                      __end_ofsin@coeff_a 292E                        __end_ofsin@coeff_b 2973  
       __size_of_TMR0_SetInterruptHandler 0009             i1send_2length_2bytes_IK@data1 0020  
           i1send_2length_2bytes_IK@data2 0022                           _TMR4_Initialize 21AC  
               ?_TMR0_SetInterruptHandler 0031                               i2c_open@ret 0034  
                        __end_of_TMR0_ISR 2157                          __end_of_TMR2_ISR 2164  
                        __end_of_TMR4_ISR 2171                           __end_of_execCmd 0590  
                      __size_ofi1_i2c_ISR 0020                             ___awtoft@sign 0045  
              __end_of_i2c1_driver_isNACK 217E                           __end_of_dpowers 2828  
                          _WDT_Initialize 2F85                                     _frexp 26E0  
                                   _errno 0162                         _timedActiveHeatOn 096F  
                         __end_of_isdigit 219C              ?i1_do_I2C_SEND_RESTART_WRITE 0070  
              ?_do_I2C_SEND_RESTART_WRITE 0070                             ___ftpack@sign 0035  
                                   atoi@a 003C                                     atoi@s 003E  
                                   _putch 2FD4                                     _round 11E6  
                   ??_do_I2C_SEND_RESTART 0031                                     _trunc 1D11  
               send_2bytes_latchless_IK@j 0037                         ?i1_mssp1_clearIRQ 0070  
  __end_of_i2c1_driver_setBusCollisionISR 20A9   __size_of_i2c1_driver_setBusCollisionISR 0009  
          _i2c1_driver_setBusCollisionISR 20A0                              _zeroPosition 12B4  
                                   pclath 000A                        setDrvPiezoOnTime@t 00C5  
                 __size_of_mssp1_clearIRQ 0003                      i1_i2c1_driver_TXData 2FA8  
                      ?_timedActiveHeatOn 00B5        __end_ofi1_send_2bytes_latchless_IK 2567  
              i1_send_2bytes_latchless_IK 253E                      setLEDPwr@topOrBottom 00B7  
                          _i2c_setAddress 2062                    ?_do_I2C_SEND_ADR_WRITE 0070  
                                   status 0003                        ??i1_mssp1_clearIRQ 0070  
                                   wtemp0 007E                           _TMR2_StartTimer 2F46  
                         __end_of_stricmp 26E0          __size_of_TMR2_LoadPeriodRegister 0005  
                         __end_of_strcspn 2649                           __end_of_toupper 21AC  
                       ??_main_initialize 004E                            ?_i2c_setBuffer 0031  
                   __size_of_calcUpstroke 007B                       _send_last_2bytes_IK 1DB6  
                    i1_i2c1_driver_isNACK 211A                         _setHeaterPostTime 21BF  
                     ??_timedActiveHeatOn 00BB                             _fsmStateTable 0248  
                         __initialization 005C            __size_ofi1_do_I2C_SEND_RESTART 0004  
                              _i2c_poller 210F             __end_ofi1_do_I2C_SEND_RESTART 2F75  
                          _remainingSteps 013E                              __end_of_atoi 2000  
                              _i2c_status 0120                            ?i1_do_I2C_IDLE 0070  
                            __end_of_main 157E                        ?_setHeaterPostTime 00B5  
                          ?i1_do_I2C_RCEN 0070                              __end_of_stop 253E  
               LED_readConfig@topOrBottom 00C6                __end_ofi1_do_I2C_SEND_STOP 2F79  
                        __end_of_i2c_open 1B3B                            ??_EUSART_Write 0031  
                 __end_of_TMR2_Initialize 1906                             ?_setH1OffTime 00C5  
             ?_INTERRUPT_InterruptManager 0070                             ?_LED_testComm 00CA  
                 __end_of_setHeaterToggle 16F2                            i1_do_I2C_RESET 2FDA  
                           _do_I2C_DO_ACK 204A                                    ??_atoi 0039  
                _TMR2_SetInterruptHandler 207C                                    ??_main 016E  
                           ___fttol@sign1 00BF                       ??_setHeaterPostTime 0049  
                                  ??_stop 0049             __size_of_i2c1_driver_sendNACK 0004  
                         _TMR2_WriteTimer 2F9E                      ?_send_last_2bytes_IK 0031  
                           ?_drv_write_DC 00B5                                 ??_LEDsPwr 0048  
                  __end_of_WDT_Initialize 2F89             __size_of_i2c1_driver_resetBus 0001  
                             drv_read@reg 004B                        setHeaterPostTime@t 00B5  
               __end_of_timedActiveHeatOn 0A24                   ?_do_I2C_DO_ADDRESS_NACK 0070  
                            ?_setMoveMask 00B5                        setHeaterToggle@num 00B5  
                        _piezo_on_time_ms 00EA                   __end_of_TMR0_StartTimer 2F46  
                           _drv_fifo_sine 187A                                    ?_frexp 0031  
                        __end_of___altoft 27C1                          ___llmod@dividend 0043  
                    __size_of_getMoveMask 004D                          ___awdiv@dividend 0039  
                        __end_of___awtoft 243D                                    _ANSELA 018C  
                                  ?_putch 0070                                    _ANSELB 018D  
                                  _ANSELC 018E                    __end_of_i2c_setAddress 206A  
                        __end_of___ftpack 1F8F                                    ?_round 00CD  
                      __CFG_RSTOSC$HFINT1 0000                                    _T0CON0 0017  
                                  _T0CON1 0018                                    ?_trunc 00C5  
                            _calcUpstroke 157E                   ?i1_do_I2C_SEND_ADR_READ 0070  
                    drv2665@drv_fifo_sine 1800                     ?i1_i2c1_driver_TXData 0070  
                                  _RC1REG 0199                                    _RC1STA 019D  
                                  _ODCONA 028C                                    _ODCONB 028D  
                                  _ODCONC 028E                 ??i1_i2c1_driver_getRXData 0070  
                                  i1l9023 2FE8                                    i1l9031 2FE1  
                                  i1l9105 1923                                    i1l9123 2596  
                                  i1l6803 2FBC                                    i1l9115 1929  
                                  i1l9117 2590                                    i1l9053 246A  
                                  i1l9045 2460                                    i1l9061 1BD5  
                                  i1l9109 1926                                    i1l9119 2593  
                                  i1l9135 259D                                    i1l9039 2F79  
                                  i1l8193 1A82                                    i1l8185 1A64  
                                  i1l9129 259A                                    i1l9049 2467  
                                  i1l9073 1BE1                                    i1l9065 1BDB  
                                  i1l9059 246D                                    i1l9091 1906  
                                  i1l9069 1BDE                                    i1l9087 1C1D  
                                  i1l9079 1BE4                                    i1l6769 2FDA  
                                  i1l8553 2F69                                    i1l6947 22B0  
                                  i1l6779 2FAD                                    i1l8571 2F75  
                                  i1l8565 2F71                                    i1l9461 2379  
                                  i1l8559 2F6D                                    i1l8583 2F81  
                                  i1l8593 11E4                                    i1l8577 2F7D  
                                  i1l8589 2F20                                    i1l9469 2389  
                 TMR4_WriteTimer@timerVal 0070                                    _LEDsOn 23FA  
           ??i1_do_I2C_SEND_RESTART_WRITE 0070                                    _OSCFRQ 091F  
                                  u813_24 254F                                    u813_25 254D  
                                  u806_24 1A73                                    u806_25 1A71  
                                  u808_25 1A8B                                    u872_25 23E3  
                  ??_do_I2C_SEND_ADR_READ 0032                           drv_write_DC@val 00B5  
                                  _TX1REG 019A                      __size_of_getPosition 003F  
                                  _WDTCON 0097                                    _TX1STA 019E  
                               ??_i2c_ISR 0036               __size_of_LED_test_openshort 007C  
               __end_of_setHeaterPostTime 21D2                           _TMR4_StartTimer 2F49  
                 __end_of_drv_write_wvfrm 225C                     ?i1_i2c1_driver_isNACK 0070  
                          __CFG_PWRTE$OFF 0000             LED_test_openshort@topOrBottom 00B7  
                   _i2c1_driver_getRXData 2F58                       LED_getData@readData 00C0  
                 __size_of_LED_readConfig 0029                       _do_I2C_RX$intlevel0 1A17  
                   __size_ofi1_returnStop 0002               __end_of_do_I2C_DO_NACK_STOP 205A  
                       __end_ofi1_i2c_ISR 2399                                    ___wmul 22C7  
                               ??___awdiv 003B     __end_of_i2c1_driver_clearBusCollision 2F2E  
  __size_of_i2c1_driver_clearBusCollision 0003             _i2c1_driver_clearBusCollision 2F2B  
                               ??___ftadd 00B0                            __CFG_STVREN$ON 0000  
                                  _doMove 0761                                 ??___ftneg 0049  
                               ??___lldiv 0039                                 ??___ftmul 00A0  
                               ??___llmod 0047                                 ??___fttol 00BB  
             i1send_2bytes_latchless_IK@j 0076           __size_of_do_I2C_DO_NACK_RESTART 0008  
                       startAbsMove@steps 00B5                            ??_setH1OffTime 004C  
                        __end_of_drv_init 139E                          __end_of_drv_read 1A13  
                  __end_ofi1_do_I2C_RESET 2FE1                          __end_of_drv_sine 11E4  
                 ?_send_2length_2bytes_IK 003C                       _EUSART_Transmit_ISR 2300  
                          ??_LED_testComm 00CC                          ?_TMR0_Initialize 0070  
                 __end_of_TMR4_Initialize 21BF                          ___awdiv@quotient 003E  
                          ?_do_I2C_DO_ACK 0070                          __end_of_parseCmd 0761  
                                  _printf 0ECE                                    _strchr 2276  
                                  _strtok 1AA4                                    _strspn 2649  
                               ??_execCmd 004E                     ___ftmul@f3_as_product 00A5  
                  i2c1_driver_setI2cISR@f 0031                     i2c_setAddress@address 0032  
    __end_of_TMR4_DefaultInterruptHandler 20BC     __size_of_TMR4_DefaultInterruptHandler 000A  
            _TMR4_DefaultInterruptHandler 20B2                     ??_send_last_2bytes_IK 0036  
             __end_of_i2c1_driver_sendACK 2F8D                            _PMD_Initialize 2FF0  
          __end_of_do_I2C_DO_ADDRESS_NACK 082B                           _TMR4_WriteTimer 2FA3  
                          ??_drv_write_DC 00B9                                 ??_isdigit 0031  
                         ?_WDT_Initialize 0070               __end_of_i2c1_driver_restart 2F52  
                            ?_returnReset 0031                   timedActiveHeatOn@onTime 00B5  
           _do_I2C_DO_NACK_STOP$intlevel0 2056                     _i2c1_driver_setI2cISR 20A9  
             __end_of_i2c1_driver_startRX 2F58                                    round@f 00D0  
                      LEDsPwr@topOrBottom 0046                                    round@x 00CD  
       __size_ofi1_do_I2C_DO_ADDRESS_NACK 0024            __end_ofi1_do_I2C_SEND_ADR_READ 2FF0  
                 __end_of_TMR2_StartTimer 2F49  TMR4_SetInterruptHandler@InterruptHandler 0031  
TMR2_SetInterruptHandler@InterruptHandler 0031  TMR0_SetInterruptHandler@InterruptHandler 0031  
               ?i1_do_I2C_DO_ADDRESS_NACK 0070                       _calcDownstroke$2996 01D9  
           timedActiveHeatOn@topOrBorBoth 00B9                                    trunc@i 00C8  
                                  trunc@x 00C5                                 ??_stricmp 0035  
                               ??_strcspn 003A                                 ??_toupper 0031  
                    ?_EUSART_Transmit_ISR 0070                           ?_i2c_setAddress 0070  
                       i1_do_I2C_TX_EMPTY 2590                      __size_of_EUSART_Read 0020  
                       _SYSTEM_Initialize 2213            __size_ofi1_send_last_2bytes_IK 0049  
                 __end_of__initialization 00EA                                ___altoft@c 0039  
           __end_ofi1_send_last_2bytes_IK 1AA4                           ??_i2c_setBuffer 0035  
          _do_I2C_SEND_ADR_READ$intlevel0 212A                          _do_I2C_SEND_STOP 2042  
                            i1_returnStop 2F20                                ___ftadd@f1 00AA  
                              ___ftadd@f2 00AD                           _getMotionStatus 243D  
                   i1_do_I2C_DO_NACK_STOP 2F7D                        __size_of_do_I2C_RX 0048  
                      __size_of_do_I2C_TX 0059                        ?i1_do_I2C_TX_EMPTY 0070  
                      ?_SYSTEM_Initialize 0070                        __size_of_doAbsMove 02B0  
                        _moveVector_downs 00E0                __end_of_mssp1_IRQisEnabled 20DA  
                     _i2c_masterOperation 2484                  __size_of_do_I2C_TX_EMPTY 002F  
                              ___ftneg@f1 0046                                ___awtoft@c 0040  
                               ?i1_LEDsOn 0027                           ??i1_do_I2C_IDLE 0070  
                         ??i1_do_I2C_RCEN 0070                                ___ftmul@f1 0046  
                              ___ftmul@f2 0049                __end_of_mssp1_waitForEvent 210F  
                    __size_of_LED_getData 0087                                ___fttol@f1 00B7  
                             ?_i2c_poller 0070                            __pcstackCOMMON 0070  
              ??i1_do_I2C_DO_NACK_RESTART 0070                       _do_I2C_TX$intlevel0 1E12  
                     ??i1_do_I2C_TX_EMPTY 0070            __end_of_send_2length_2bytes_IK 2243  
                            __pidataBANK0 2F95                              __pidataBANK1 07FA  
                            __pidataBANK2 0002                              __pidataBANK3 2F91  
                            __pidataBANK4 23B9                       ??_SYSTEM_Initialize 0033  
                              _absCommand 004E                                 ?_TMR0_ISR 0070  
                               ?_TMR2_ISR 0070                        __size_of_doRelMove 0122  
                               ?_TMR4_ISR 0070                   __end_of_TMR2_WriteTimer 2FA3  
                   i1_i2c1_driver_sendACK 2F61                             __end_of_frexp 2716  
                   i1i2c1_driver_TXData@d 0070                           ?i1_do_I2C_RESET 0070  
                           __end_of_putch 2FDA                             __end_of_round 1241  
                           __end_of_trunc 1D63                          ?_TMR2_Initialize 0070  
                   i1_i2c1_driver_restart 2F31         __size_ofi1_send_2length_2bytes_IK 0018  
                  __end_of_PMD_Initialize 2FF8                          ?_setHeaterToggle 00B5  
                    __size_of_setH2OnTime 004E                 ?i1_send_2length_2bytes_IK 0020  
                      __size_of_getActive 004D                              ?i1_do_I2C_RX 0070  
                            ?i1_do_I2C_TX 0070                     i1_i2c1_driver_startRX 2F37  
                        ??i1_mssp1_setIRQ 0070                      ?_i2c_masterOperation 0070  
            ??i1_do_I2C_SEND_RESTART_READ 0070                        __size_of_commCheck 00C7  
                __end_of_setHeaterPreTime 218D                              LED_getData@j 00C4  
           ?_TMR4_DefaultInterruptHandler 0070                __size_of_timedActiveHeatOn 00B5  
                         i1_do_I2C_DO_ACK 2F79               __end_of_TMR0_Load8bitPeriod 2FB7  
               __end_ofi1_do_I2C_TX_EMPTY 25BA                          ?_TMR0_StartTimer 0070  
                  _do_I2C_DO_NACK_RESTART 205A                    ??i1_i2c1_driver_TXData 0070  
                          _do_I2C_TX$1204 0034                                   ??_frexp 0035  
                 __end_of_TMR4_StartTimer 2F4C                 __end_of_SYSTEM_Initialize 222B  
                   ??_EUSART_Transmit_ISR 0070                                   ??_putch 0033  
                                 ??_round 004D                                   ??_trunc 004C  
                          _mssp1_clearIRQ 2F5E                                __pbssBANK0 004E  
                              __pbssBANK1 00D8                                __pbssBANK2 0120  
                              __pbssBANK3 01A0                                __pbssBANK4 0220  
                              __pbssBANK5 02A0                   __size_of_calcHeaterPins 0079  
                     _TMR0_Write8bitTimer 2F99                ??_send_2bytes_latchless_IK 0033  
                    __end_of_EUSART_Write 24F1                                   ?_LEDsOn 0044  
                          _moveVector_ups 00E4                   _TMR2_LoadPeriodRegister 2FB7  
                               ?_i2c_open 0070                   drv_write_DC@duration_ms 00B7  
                              _activeMask 00DC                  ??i1_i2c1_driver_sendNACK 0070  
                         drv2665@drv_sine 1000                        __size_of_drv_reset 000A  
                  ??i1_i2c1_driver_isNACK 0070                __size_of_setHeaterPostTime 0013  
                      __size_of_drv_write 0024               __size_of_EUSART_Receive_ISR 001C  
                   _TMR4_InterruptHandler 01E2                        __size_of_setLEDPwr 001E  
                  ?_i2c1_driver_getRXData 0070                  ??i1_i2c1_driver_resetBus 0070  
                        ?_drv_write_wvfrm 0070                              drv_read@buff 004C  
                              ??i1_LEDsOn 002D                     _do_I2C_IDLE$intlevel0 2092  
                          _SSP1DATPPSbits 0E21              __size_of_i2c_busCollisionISR 0003  
                              __pmaintext 1504                                doAbsMove@i 00C5  
                           ??_do_I2C_IDLE 0031                        __size_of_setActive 0076  
                           ??_do_I2C_RCEN 0031          __end_of_TMR0_SetInterruptHandler 207C  
                 __size_of_TMR0_StopTimer 0003            __size_of_setLEDBrightnessRange 001E  
                                 ?___wmul 0031             __end_of_setLEDBrightnessRange 233C  
                              ??_TMR0_ISR 007C                           __CFG_PPS1WAY$ON 0000  
                              _cmd_struct 01B0                                ??_TMR2_ISR 0071  
                                 ?_doMove 00BC                                ??_TMR4_ISR 0071  
                         ??_do_I2C_DO_ACK 0031                                __pintentry 0004  
                 __end_of_TMR4_WriteTimer 2FA8                         startRelMove@steps 00B5  
                   setHeaterToggle@topOrB 00B7                      ?_TMR0_Write8bitTimer 0070  
                               ?___altoft 0039                          ?_TMR4_Initialize 0070  
                     i2c_setBuffer@buffer 0031                                 ?___awtoft 0040  
                               ?___ftpack 0031                            _SSP1CLKPPSbits 0E20  
                                 ?_printf 00A0                           ?_PMD_Initialize 0070  
                                 ?_strchr 0031            ?_i2c1_driver_clearBusCollision 0070  
                                 ?_strtok 003F                                   ?_strspn 0038  
                   ??_i2c_masterOperation 0037                         ?_i2c1_driver_open 0070  
                       __end_of_do_I2C_RX 1A5B                         __end_of_do_I2C_TX 1E67  
                       ?_i2c1_driver_stop 0070                             _eusartRxCount 0056  
                       __end_of_doAbsMove 039E                  ?i1_do_I2C_SEND_ADR_WRITE 0070  
                         calcDownstroke@i 01DC                                   _SP1BRGH 019C  
                                 _SP1BRGL 019B                    ?_i2c1_driver_setI2cISR 0031  
                                 _LEDsPwr 1EC6                        ??_i2c1_driver_open 0031  
                      ??_i2c1_driver_stop 0031                                   _OSCCON1 0919  
                                 _OSCCON3 091B                             ?_mssp1_setIRQ 0070  
                         _main_initialize 0AEB                                   _NVMADRH 0892  
                                 _NVMADRL 0891                                   _NVMDATH 0894  
                                 _OSCTUNE 091E                                   _NVMDATL 0893  
                                 _NVMCON2 0896                                   _SSP1ADD 0212  
                                 _SSP1BUF 0211                    __end_of_mssp1_clearIRQ 2F61  
                                 _SSP1MSK 0213                   __end_of_getMotionStatus 2460  
                 __size_of_TMR2_StopTimer 0003                       __size_of_i2c_poller 000B  
                            setH2OnTime@t 00C5                   __size_of_calcDownstroke 00AC  
                        ?_TMR2_StartTimer 0070                   ??_do_I2C_SEND_ADR_WRITE 0032  
     _do_I2C_SEND_RESTART_WRITE$intlevel0 2036                         __end_of_doRelMove 0ECE  
             ??_do_I2C_SEND_RESTART_WRITE 0031                      __size_of_setMoveMask 0073  
                    __end_of_setH1OffTime 1C71                    ?i1_do_I2C_DO_NACK_STOP 0070  
                      _i2c1_driver_TXData 2FCE                      __end_of_LED_testComm 148B  
                              ??_i2c_open 0033                                 ?_drv_init 01DE  
                               ?_drv_read 00B5                           __size_of_LEDsOn 0021  
                      _i2c1_driver_i2cISR 016A               ?i1_send_2bytes_latchless_IK 0070  
       LED_setBrightnessRange@topOrBottom 0046                         __end_of_getActive 1B88  
                                 _i2c_ISR 24F1                                 ?_parseCmd 0045  
                       __end_of_commCheck 0AEB                      __end_of_drv_write_DC 2784  
                   _returnReset$intlevel0 2FCC                     _do_I2C_RCEN$intlevel0 20CA  
                      _i2c1_driver_isNACK 2171                       ?_i2c1_driver_TXData 0070  
                            drv_write@reg 004B                ??_TMR2_SetInterruptHandler 0033  
                          _LED_readConfig 2567          _do_I2C_DO_ADDRESS_NACK$intlevel0 0804  
                      __end_of_TMR0_RANGE 3046                        __end_of_TMR2_RANGE 3043  
                  ?i1_i2c1_driver_sendACK 0070                                doRelMove@j 00D3  
                 __size_of_TMR4_StopTimer 0003                    __size_ofi1_returnReset 0002  
                                 ___awdiv 1CBF                                   ___ftadd 0CA8  
                                 ___ftneg 2097                                   ___lldiv 1D63  
               __size_ofi1_mssp1_clearIRQ 0003                           __size_of___wmul 001C  
                                 ___ftmul 0BBF                                   ___llmod 1946  
                                 ___fttol 1779                     ??_TMR0_Write8bitTimer 0070  
                         __size_of_doMove 0099                    ?i1_i2c1_driver_restart 0070  
                        ?_TMR2_WriteTimer 0070                         ??_do_I2C_TX_EMPTY 0031  
                              ??___altoft 003D                       ?_i2c1_driver_isNACK 0070  
                                 _cmdRead 0164                    ?i1_i2c1_driver_startRX 0070  
                              ??___awtoft 0043                                ??___ftpack 0036  
                 __end_ofi1_do_I2C_DO_ACK 2F7D                                   __ptext1 0590  
                                 __ptext2 1AA4                                   __ptext3 2649  
                                 __ptext4 2619                                   __ptext5 2276  
                                 __ptext6 26AC                                   __ptext7 219C  
                                 __ptext8 1F8F                                   __ptext9 218D  
             __size_ofi1_i2c1_driver_stop 0003                       __end_of_do_I2C_IDLE 2097  
                         __size_of_printf 0132                       __end_of_do_I2C_RCEN 20D0  
                       __end_of_drv_reset 20E4                                   _execCmd 039E  
                         __size_of_strchr 001A                           __size_of_strtok 004B  
                         __size_of_strspn 0030                         __end_of_drv_write 24CC  
                                 _dpowers 2800                  ??_LED_setBrightnessRange 0048  
                   _OSCILLATOR_Initialize 20BC                                   _readIdx 0052  
                               _T2CONbits 001F                                   doMove@t 00BF  
                                 _isdigit 218D                            setActive@onOff 00B7  
                       __end_of_setLEDPwr 235A               __end_of_do_I2C_SEND_RESTART 2042  
                          ??_mssp1_setIRQ 0031                                 _T4CONbits 0417  
