

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
                                    u5085 089E                                      u4605 244B  
                                    _PMD1 0912                                      _PMD2 0913  
                                    u4375 1CE5                                      u4615 2450  
                                    _PMD3 0914                                      u7024 2784  
                                    _PMD4 0915                                      u7025 2782  
                                    _PMD5 0916                                      u7115 0F93  
                                    u8100 1711                                      u8005 077C  
                                    u8023 07E2                                      u8015 07AE  
                                    u8200 15CC                                      u8120 1747  
                                    u8040 14D1                                      u7305 08EE  
                                    u8105 170D                                      u7234 17A5  
                                    u8210 15E5                                      u7235 17A3  
                                    u7315 0914                                      u8035 14B6  
                                    u7244 17C5                                      u8300 1B94  
                                    u7245 17C3                                      u8205 15C8  
                                    u8125 1743                                      u8045 14CD  
                                    u8215 15E1                                      u7415 140B  
                                    u7600 1679                                      u8240 1459  
                                    u8305 1B8F                                      u8225 1441  
                                    u8065 1510                                      u9017 1F27  
                                    u8410 0E18                                      u8170 15AA  
                                    u8250 147C                                      u9107 077F  
                                    u8163 09D4                                      u9027 1E6D  
                                    u8420 0E22                                      u7285 255F  
                                    u9117 07B1                                      u8405 0DFF  
                                    u8085 18BE                                      u8245 1455  
                                    u9037 1E79                                      u8510 00F9  
                                    u8430 0E23                                      u8270 1B47  
                    ?_do_I2C_SEND_RESTART 0070                                      u6815 1D0E  
                                    u9127 07E5                                      u8415 0E14  
                                    u8175 15A6                                      u7455 1425  
                                    u7375 13E5                                      u8255 1478  
                                    u9047 1E88                                      u6905 1914  
                                    u9137 1A1B                                      u7625 19DB  
                                    u8505 00D7                                      u8345 0ABD  
                                    u9057 1E9C                                      u8610 01FF  
                                    u8530 0141                                      u7570 165B  
                                    u9147 229A                                      u6835 1D1A  
                                    u6915 191F                                      u8515 00F5  
                                    u7571 1659                                      u8275 1B42  
                                    u7395 13FE                                      u7475 1EC6  
                                    u9067 1EAF                                      u8700 0308  
                                    u8620 026B                                      u8604 01E4  
                                    u8540 0142                                      u8460 0E94  
                                    u7580 165C                                      u6845 1D2E  
                                    u8605 01E2                                      u7805 0D1C  
                                    u7485 1EDB                                      u9077 095E  
                                    u8710 032F                                      u8630 026C  
                                    u8470 0E9E                                      u7590 1678  
                                    u6855 1D3A                                      u8623 0267  
                                    u8615 01FB                                      u8535 013D  
                                    u8455 0E7B                                      u7495 1F03  
                                    u9087 09D7                                      u8720 0341  
                                    u8480 0E9F                                      u8465 0E90  
                                    u9097 17DB                                      u7745 0CF4  
                                    u7905 0BEA                                      u6954 1D69  
                                    u8730 0342                                      u8650 028F  
                                    u6955 1D67                                      u8715 032B  
                                    u8555 015B                                      u7835 0D2F  
                                    u7915 0BFC                                      u8644 0274  
                                    u8580 01DA                                      u6885 18FB  
                                    u8645 0272                                      u8590 01DB  
                                    u6975 1D84                                      u8655 028B  
                                    u8583 01D6                                      u8575 018B  
                                    u7775 0D07                                      u7935 0C31  
                                    u8680 02F5                                      u8665 02C0  
                                    u7945 0C38                                      u8690 0307  
                                    u8675 02D3                                      u8685 02F1  
                                    u7975 0C57                                      u7985 0C5E  
                                    _TMR2 001D                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
       __size_of_do_I2C_SEND_RESTART_READ 0008                       ?i1_i2c1_driver_stop 0070  
               ?_do_I2C_SEND_RESTART_READ 0070                                      _atoi 1F8F  
                                    _main 1F20                              ___ftpack@arg 0031  
               __size_of_do_I2C_SEND_STOP 0008                    __size_of_do_I2C_DO_ACK 0008  
                            ___ftpack@exp 0034                           _TMR0_StartTimer 212E  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      _stop 2672  
                       ??i1_do_I2C_DO_ACK 0070                             __CFG_BOREN$ON 0000  
                            ?_LED_getData 00B5                   i1_i2c1_driver_getRXData 2125  
                   ?_do_I2C_SEND_ADR_READ 0070                             __CFG_BORV$LOW 0000  
         ??_i2c1_driver_clearBusCollision 0070                                      start 0050  
                        _setHeaterPreTime 2300                     __size_of_zeroPosition 0075  
                           _i2c_setBuffer 2391                    LED_test_openshort@type 00B5  
                 ??_setLEDBrightnessRange 004E                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                              ___ftmul@cntr 00A4  
                _send_2bytes_latchless_IK 2770                           __end_of_i2c_ISR 2672  
                            ___ftmul@sign 00A5                        timedActiveHeatOn@t 00C0  
                ??_do_I2C_DO_NACK_RESTART 0031                             i1_do_I2C_IDLE 218C  
                            ___fttol@exp1 00BC                              ?_setH2OnTime 00BD  
                           i1_do_I2C_RCEN 219B                              ___fttol@lval 00B8  
                 __end_of_TMR0_Initialize 237C                              _do_I2C_RESET 227D  
                          i1returnReset@p 0070              __size_of_TMR0_Write8bitTimer 0005  
          ??_TMR0_DefaultInterruptHandler 007C                             ?_EUSART_Write 0070  
          __size_of_OSCILLATOR_Initialize 000A             __end_of_OSCILLATOR_Initialize 225F  
                    ??i1_i2c1_driver_stop 0070                                     ?_atoi 0037  
                __end_of_i2c1_driver_open 180A                                     ?_main 0070  
                         __end_of___awdiv 1CFA                  __end_of_i2c1_driver_stop 213D  
                         __end_of___ftadd 0DA3                                     STR_10 2910  
                                   STR_11 2A55                                     STR_20 2A55  
                                   STR_12 2A47                                     STR_21 2A55  
                                   STR_13 2A55                                     STR_30 2863  
                                   STR_22 2A55                                     STR_14 2A58  
                                   STR_23 2A55                                     STR_15 2A55  
                                   STR_31 2A4B                                     STR_32 2863  
                                   STR_24 2A55                                     STR_16 2A55  
                                   STR_40 2A07                                     STR_25 2A55  
                                   STR_17 2A55                                     STR_33 2A5E  
                                   STR_41 29A6                             __CFG_WDTE$OFF 0000  
                                   STR_34 2A55                                     STR_18 2A55  
                                   STR_26 2A58                                     STR_50 2865  
                                   STR_42 2828                      send_last_2bytes_IK@j 003A  
                                   STR_27 2A55                                     STR_19 2A55  
                                   STR_43 29FF                                     STR_35 2A5B  
                                   STR_51 28FF                                     STR_44 29F7  
                                   STR_28 2A58                                     STR_60 2A43  
                                   STR_52 28CB                                     STR_36 2847  
                                   STR_53 28CB                                     STR_45 2A07  
                                   STR_29 2A4B                                     STR_61 2A41  
                                   STR_37 2881                                     STR_46 29A6  
                                   STR_62 2A22                                     STR_38 29FF  
                                   STR_70 2990                                     STR_54 28DD  
                                   STR_63 2A2C                                     STR_39 29F7  
                                   STR_71 29B1                                     STR_55 28EE  
                                   STR_47 289B                                     STR_56 2A0D  
                                   STR_64 2A63                                     STR_80 2A36  
                                   STR_72 29E7                                     STR_48 29CE  
                                   STR_57 2A0D                                     STR_81 2A31  
                                   STR_73 2A16                                     STR_65 29D7  
                                   STR_49 29C5                                     STR_58 2A3B  
                                   STR_66 29DF                                     STR_82 29BB  
                                   STR_74 296B                                     STR_83 28C8  
                                   STR_59 2A3F                                     STR_75 299B  
                                   STR_67 2984                                     STR_76 2A1D  
                                   STR_68 295D                                     STR_84 28B4  
                                   STR_77 2A27                                     STR_69 293F  
                                   STR_78 29EF                                     STR_79 2A0F  
                         __end_of___lldiv 1D4D                                     ?_stop 00B5  
                         __end_of___ftmul 0C89                           ___awdiv@divisor 0031  
                         __end_of___llmod 1932                           __end_of___fttol 08C0  
                                   _T2CON 001F                __end_of_i2c1_driver_TXData 21B3  
                          __CFG_DEBUG$OFF 0000                          __end_ofi1_LEDsOn 2555  
                                   i1l210 1A4B                                     i1l220 1A6A  
                                   i1l214 1A53                                     i1l231 1A84  
                                   i1l227 1A7C                                     i1l252 26B9  
                                   i1l237 1A8B                                     i1l229 1A7D  
                                   i1l254 26BA                                     i1l246 26A2  
                                   i1l256 26C1                                     i1l362 0013  
                                   i1l371 0043                                     i1l365 0022  
                                   i1l438 2495                                     i1l367 002F  
                                   i1l376 004B                                     i1l369 0039  
                                   i1l756 1BEA                                     i1l772 188B  
                         ___awdiv@counter 0036                          __end_of_LEDpower 2A63  
                                   _OSCEN 091D                                     _TMR0H 0016  
                                   _TMR0L 0015                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                      __end_ofsin@coeff_a 293F                        __end_ofsin@coeff_b 2984  
       __size_of_TMR0_SetInterruptHandler 0009             i1send_2length_2bytes_IK@data1 0020  
           i1send_2length_2bytes_IK@data2 0022                 ?_TMR0_SetInterruptHandler 0031  
                             i2c_open@ret 0034                          __end_of_TMR0_ISR 22E6  
                        __end_of_TMR2_ISR 22F3                           __end_of_execCmd 056A  
                      __size_ofi1_i2c_ISR 0020                             ___awtoft@sign 003E  
              __end_of_i2c1_driver_isNACK 2300                           __end_of_dpowers 2828  
                          _WDT_Initialize 216D                                     _errno 015E  
                       _timedActiveHeatOn 0958                           __end_of_isdigit 0800  
            ?i1_do_I2C_SEND_RESTART_WRITE 0070                ?_do_I2C_SEND_RESTART_WRITE 0070  
                           ___ftpack@sign 0035                                     atoi@a 003C  
                                   atoi@s 003E                                     _putch 21B3  
                   ??_do_I2C_SEND_RESTART 0031                 send_2bytes_latchless_IK@j 0037  
                       ?i1_mssp1_clearIRQ 0070    __end_of_i2c1_driver_setBusCollisionISR 224C  
 __size_of_i2c1_driver_setBusCollisionISR 0009            _i2c1_driver_setBusCollisionISR 2243  
                            _zeroPosition 14A8                                     pclath 000A  
                      setDrvPiezoOnTime@t 00BD                   __size_of_mssp1_clearIRQ 0003  
                    i1_i2c1_driver_TXData 2187                        ?_timedActiveHeatOn 00B5  
      __end_ofi1_send_2bytes_latchless_IK 26C3                i1_send_2bytes_latchless_IK 269A  
                    setLEDPwr@topOrBottom 00B7                            _i2c_setAddress 220F  
                  ?_do_I2C_SEND_ADR_WRITE 0070                                     status 0003  
                      ??i1_mssp1_clearIRQ 0070                                     wtemp0 007E  
                         _TMR2_StartTimer 2131                           __end_of_stricmp 1871  
        __size_of_TMR2_LoadPeriodRegister 0005                           __end_of_strcspn 27D0  
                         __end_of_toupper 231F                         ??_main_initialize 004E  
                          ?_i2c_setBuffer 0031                       _send_last_2bytes_IK 1D4D  
                    i1_i2c1_driver_isNACK 22A9                         _setHeaterPostTime 2355  
                     ??_timedActiveHeatOn 00BB                             _fsmStateTable 0220  
                         __initialization 0052            __size_ofi1_do_I2C_SEND_RESTART 0004  
                              _i2c_poller 229E             __end_ofi1_do_I2C_SEND_RESTART 215D  
                          _remainingSteps 0142                              __end_of_atoi 2000  
                              _i2c_status 0120                            ?i1_do_I2C_IDLE 0070  
                            __end_of_main 1F8F                        ?_setHeaterPostTime 00B5  
                          ?i1_do_I2C_RCEN 0070                              __end_of_stop 269A  
               LED_readConfig@topOrBottom 00C6                __end_ofi1_do_I2C_SEND_STOP 2161  
                        __end_of_i2c_open 1B24                            ??_EUSART_Write 0031  
                 __end_of_TMR2_Initialize 2342                             ?_setH1OffTime 00BD  
             ?_INTERRUPT_InterruptManager 0070                             ?_LED_testComm 00CA  
                 __end_of_setHeaterToggle 1779                            i1_do_I2C_RESET 21B9  
                           _do_I2C_DO_ACK 21F7                                    ??_atoi 0039  
                _TMR2_SetInterruptHandler 2231                                    ??_main 00DE  
                           ___fttol@sign1 00B7                       ??_setHeaterPostTime 0049  
                                  ??_stop 0049             __size_of_i2c1_driver_sendNACK 0004  
                         _TMR2_WriteTimer 2182                      ?_send_last_2bytes_IK 0031  
                           ?_drv_write_DC 00B8                                 ??_LEDsPwr 0048  
                  __end_of_WDT_Initialize 2171             __size_of_i2c1_driver_resetBus 0001  
                             drv_read@reg 004B                        setHeaterPostTime@t 00B5  
               __end_of_timedActiveHeatOn 0A0D                   ?_do_I2C_DO_ADDRESS_NACK 0070  
                            ?_setMoveMask 00B5                        setHeaterToggle@num 00B5  
                        _piezo_on_time_ms 00EB                   __end_of_TMR0_StartTimer 2131  
                           _drv_fifo_sine 1000                          ___llmod@dividend 0043  
                    __size_of_getMoveMask 004D                          ___awdiv@dividend 0033  
                        __end_of___awtoft 2598                                    _ANSELA 018C  
                                  ?_putch 0070                                    _ANSELB 018D  
                                  _ANSELC 018E                    __end_of_i2c_setAddress 2217  
                        __end_of___ftpack 1435                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 0017                                    _T0CON1 0018  
                 ?i1_do_I2C_SEND_ADR_READ 0070                      drv2665@drv_fifo_sine 10F4  
                   ?i1_i2c1_driver_TXData 0070                                    _RC1REG 0199  
                                  _RC1STA 019D                                    _ODCONA 028C  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  i1l5273 1A6B                                    i1l5265 1A4D  
                                  i1l8001 0800                                    i1l8005 0002  
                                  i1l6413 21B9                                    i1l6423 218C  
               ??i1_i2c1_driver_getRXData 0070                                    i1l6447 219B  
                                  i1l8403 25C8                                    i1l8413 1BC7  
                                  i1l8405 1BBE                                    i1l6583 242A  
                                  i1l8431 1C06                                    i1l8423 1BCD  
                                  i1l8417 1BCA                                    i1l8409 1BC4  
                                  i1l8435 1871                                    i1l8461 26EC  
                                  i1l8453 1890                                    i1l8463 26EF  
                                  i1l8367 21C7                                    i1l8375 21C0  
                                  i1l8383 2161                                    i1l8473 26F6  
                                  i1l8393 25C2                                    i1l8449 188D  
                                  i1l8467 26F2                                    i1l8459 1893  
                                  u400_24 1A5C                                    u400_25 1A5A  
                                  i1l8397 25C5                                    i1l8389 25BB  
                                  i1l8479 26F9                                    i1l8665 24E4  
                                  i1l8657 24D4                                    i1l7971 2155  
                                  i1l7965 2151                                    i1l7983 215D  
                                  i1l7977 2159                                    i1l7995 2169  
                                  u402_25 1A74                                    i1l7989 2165  
                                  _LEDsOn 2555                                    u407_24 26AB  
                                  u407_25 26A9             ??i1_do_I2C_SEND_RESTART_WRITE 0070  
                                  u517_25 253E                                    _OSCFRQ 091F  
                  ??_do_I2C_SEND_ADR_READ 0032                           drv_write_DC@val 00B8  
                                  _TX1REG 019A                      __size_of_getPosition 003F  
                                  _WDTCON 0097                                    _TX1STA 019E  
                               ??_i2c_ISR 0036               __size_of_LED_test_openshort 007C  
               __end_of_setHeaterPostTime 2368                     ?i1_i2c1_driver_isNACK 0070  
                          __CFG_PWRTE$OFF 0000             LED_test_openshort@topOrBottom 00B7  
                   _i2c1_driver_getRXData 2140                       LED_getData@readData 00C0  
                 __size_of_LED_readConfig 0029                       _do_I2C_RX$intlevel0 1979  
                   __size_ofi1_returnStop 0002               __end_of_do_I2C_DO_NACK_STOP 2207  
                       __end_ofi1_i2c_ISR 24F4                                    ___wmul 2441  
                               ??___awdiv 0035     __end_of_i2c1_driver_clearBusCollision 2119  
  __size_of_i2c1_driver_clearBusCollision 0003             _i2c1_driver_clearBusCollision 2116  
                               ??___ftadd 0049                            __CFG_STVREN$ON 0000  
                                  _doMove 073B                                 ??___lldiv 0039  
                               ??___ftmul 0045                                 ??___llmod 0047  
                               ??___fttol 00B3               i1send_2bytes_latchless_IK@j 0076  
         __size_of_do_I2C_DO_NACK_RESTART 0008                         startAbsMove@steps 00B5  
                          ??_setH1OffTime 004D                          __end_of_drv_init 1EBC  
                        __end_of_drv_read 1A44                    __end_ofi1_do_I2C_RESET 21C0  
                        __end_of_drv_sine 13CC                   ?_send_2length_2bytes_IK 003C  
                     _EUSART_Transmit_ISR 247A                            ??_LED_testComm 00CC  
                        ?_TMR0_Initialize 0070                          ___awdiv@quotient 0038  
                          ?_do_I2C_DO_ACK 0070                          __end_of_parseCmd 073B  
                                  _printf 0ECE                                    _strchr 23F0  
                                  _strtok 1A8D                                    _strspn 27D0  
                               ??_execCmd 004E                     ___ftmul@f3_as_product 00A1  
                  i2c1_driver_setI2cISR@f 0031                     i2c_setAddress@address 0032  
                   ??_send_last_2bytes_IK 0036               __end_of_i2c1_driver_sendACK 2175  
                          _PMD_Initialize 21CF            __end_of_do_I2C_DO_ADDRESS_NACK 2741  
                          ??_drv_write_DC 00BC                                 ??_isdigit 0031  
                         ?_WDT_Initialize 0070               __end_of_i2c1_driver_restart 213A  
                            ?_returnReset 0031                   timedActiveHeatOn@onTime 00B5  
           _do_I2C_DO_NACK_STOP$intlevel0 2203                     _i2c1_driver_setI2cISR 224C  
             __end_of_i2c1_driver_startRX 2140                        LEDsPwr@topOrBottom 0046  
       __size_ofi1_do_I2C_DO_ADDRESS_NACK 0024            __end_ofi1_do_I2C_SEND_ADR_READ 21CF  
                 __end_of_TMR2_StartTimer 2134  TMR2_SetInterruptHandler@InterruptHandler 0031  
TMR0_SetInterruptHandler@InterruptHandler 0031                 ?i1_do_I2C_DO_ADDRESS_NACK 0070  
           timedActiveHeatOn@topOrBorBoth 00B9                                 ??_stricmp 0035  
                               ??_strcspn 003A                                 ??_toupper 0031  
                    ?_EUSART_Transmit_ISR 0070                           ?_i2c_setAddress 0070  
                       i1_do_I2C_TX_EMPTY 26EC                      __size_of_EUSART_Read 0020  
                       _SYSTEM_Initialize 237C            __size_ofi1_send_last_2bytes_IK 0049  
                 __end_of__initialization 00C1             __end_ofi1_send_last_2bytes_IK 1A8D  
                         ??_i2c_setBuffer 0035            _do_I2C_SEND_ADR_READ$intlevel0 22B9  
                        _do_I2C_SEND_STOP 21EF                              i1_returnStop 0800  
                              ___ftadd@f1 00A6                                ___ftadd@f2 00A9  
                         _getMotionStatus 2598                     i1_do_I2C_DO_NACK_STOP 2165  
                      __size_of_do_I2C_RX 0044                        __size_of_do_I2C_TX 0059  
                      ?i1_do_I2C_TX_EMPTY 0070                        ?_SYSTEM_Initialize 0070  
                      __size_of_doAbsMove 02B3                          _moveVector_downs 004E  
              __end_of_mssp1_IRQisEnabled 2273                       _i2c_masterOperation 25DF  
                __size_of_do_I2C_TX_EMPTY 002F                                ___awtoft@c 0039  
                               ?i1_LEDsOn 0027                           ??i1_do_I2C_IDLE 0070  
                         ??i1_do_I2C_RCEN 0070                                ___ftmul@f1 003F  
                              ___ftmul@f2 0042                __end_of_mssp1_waitForEvent 229E  
                    __size_of_LED_getData 0087                                ___fttol@f1 00AF  
                             ?_i2c_poller 0070                            __pcstackCOMMON 0070  
              ??i1_do_I2C_DO_NACK_RESTART 0070                       _do_I2C_TX$intlevel0 1DA9  
                     ??i1_do_I2C_TX_EMPTY 0070            __end_of_send_2length_2bytes_IK 23D6  
                            __pidataBANK0 13CC                              __pidataBANK1 2179  
                            __pidataBANK2 2217                              __pidataBANK4 2514  
                     ??_SYSTEM_Initialize 0033                                _absCommand 013E  
                               ?_TMR0_ISR 0070                                 ?_TMR2_ISR 0070  
                      __size_of_doRelMove 012B                   __end_of_TMR2_WriteTimer 2187  
                   i1_i2c1_driver_sendACK 2149                     i1i2c1_driver_TXData@d 0070  
                         ?i1_do_I2C_RESET 0070                             __end_of_putch 21B9  
                        ?_TMR2_Initialize 0070                     i1_i2c1_driver_restart 211C  
       __size_ofi1_send_2length_2bytes_IK 0018                    __end_of_PMD_Initialize 21D7  
                        ?_setHeaterToggle 00B5                      __size_of_setH2OnTime 004E  
               ?i1_send_2length_2bytes_IK 0020                        __size_of_getActive 004D  
                            ?i1_do_I2C_RX 0070                              ?i1_do_I2C_TX 0070  
                   i1_i2c1_driver_startRX 2122                          ??i1_mssp1_setIRQ 0070  
                    ?_i2c_masterOperation 0070              ??i1_do_I2C_SEND_RESTART_READ 0070  
                      __size_of_commCheck 00C7                  __end_of_setHeaterPreTime 230F  
                            LED_getData@j 00C4                __size_of_timedActiveHeatOn 00B5  
                         i1_do_I2C_DO_ACK 2161               __end_of_TMR0_Load8bitPeriod 2196  
               __end_ofi1_do_I2C_TX_EMPTY 2716                          ?_TMR0_StartTimer 0070  
                  _do_I2C_DO_NACK_RESTART 2207                    ??i1_i2c1_driver_TXData 0070  
                          _do_I2C_TX$1134 0034                 __end_of_SYSTEM_Initialize 2391  
                   ??_EUSART_Transmit_ISR 0070                                   ??_putch 0033  
                          _mssp1_clearIRQ 2146                                __pbssBANK0 004E  
                              __pbssBANK1 00DF                                __pbssBANK2 0120  
                              __pbssBANK3 01A0                   __size_of_calcHeaterPins 0076  
                     _TMR0_Write8bitTimer 217D                ??_send_2bytes_latchless_IK 0033  
                    __end_of_EUSART_Write 264C                                   ?_LEDsOn 0044  
                          _moveVector_ups 00E7                   _TMR2_LoadPeriodRegister 2196  
                               ?_i2c_open 0070                   drv_write_DC@duration_ms 00BA  
                              _activeMask 00E3                  ??i1_i2c1_driver_sendNACK 0070  
                         drv2665@drv_sine 11E8                        __size_of_drv_reset 000A  
                  ??i1_i2c1_driver_isNACK 0070                __size_of_setHeaterPostTime 0013  
                      __size_of_drv_write 0024               __size_of_EUSART_Receive_ISR 001C  
                      __size_of_setLEDPwr 001E                    ?_i2c1_driver_getRXData 0070  
                ??i1_i2c1_driver_resetBus 0070                              drv_read@buff 004C  
                              ??i1_LEDsOn 002D                     _do_I2C_IDLE$intlevel0 223E  
                          _SSP1DATPPSbits 0E21              __size_of_i2c_busCollisionISR 0003  
                              __pmaintext 1F20                                doAbsMove@i 00CE  
                           ??_do_I2C_IDLE 0031                        __size_of_setActive 0076  
                           ??_do_I2C_RCEN 0031          __end_of_TMR0_SetInterruptHandler 2231  
                 __size_of_TMR0_StopTimer 0003            __size_of_setLEDBrightnessRange 001E  
                                 ?___wmul 0031             __end_of_setLEDBrightnessRange 24B6  
                              ??_TMR0_ISR 007C                           __CFG_PPS1WAY$ON 0000  
                              _cmd_struct 01B8                                ??_TMR2_ISR 0071  
                                 ?_doMove 00BF                           ??_do_I2C_DO_ACK 0031  
                              __pintentry 0004                         startRelMove@steps 00B5  
                   setHeaterToggle@topOrB 00B7                      ?_TMR0_Write8bitTimer 0070  
                     i2c_setBuffer@buffer 0031                                 ?___awtoft 0039  
                               ?___ftpack 0031                            _SSP1CLKPPSbits 0E20  
                                 ?_printf 00A0                           ?_PMD_Initialize 0070  
                              _fifo_check 231F                                   ?_strchr 0031  
          ?_i2c1_driver_clearBusCollision 0070                                   ?_strtok 003F  
                                 ?_strspn 0038                     ??_i2c_masterOperation 0037  
                       ?_i2c1_driver_open 0070                         __end_of_do_I2C_RX 19B9  
                       __end_of_do_I2C_TX 1DFE                         ?_i2c1_driver_stop 0070  
                           _eusartRxCount 0056                         __end_of_doAbsMove 0378  
                ?i1_do_I2C_SEND_ADR_WRITE 0070                                   _SP1BRGH 019C  
                                 _SP1BRGL 019B                    ?_i2c1_driver_setI2cISR 0031  
                                 _LEDsPwr 1EBC                        ??_i2c1_driver_open 0031  
                      ??_i2c1_driver_stop 0031                                   _OSCCON1 0919  
                                 _OSCCON3 091B                             ?_mssp1_setIRQ 0070  
                         _main_initialize 0AD4                                   _NVMADRH 0892  
                                 _NVMADRL 0891                                   _NVMDATH 0894  
                                 _OSCTUNE 091E                                   _NVMDATL 0893  
                                 _NVMCON2 0896                                   _SSP1ADD 0212  
                                 _SSP1BUF 0211                    __end_of_mssp1_clearIRQ 2149  
                                 _SSP1MSK 0213                   __end_of_getMotionStatus 25BB  
                 __size_of_TMR2_StopTimer 0003                       __size_of_i2c_poller 000B  
                            setH2OnTime@t 00BD                          ?_TMR2_StartTimer 0070  
                 ??_do_I2C_SEND_ADR_WRITE 0032       _do_I2C_SEND_RESTART_WRITE$intlevel0 21E3  
                       __end_of_doRelMove 0ECE               ??_do_I2C_SEND_RESTART_WRITE 0031  
                    __size_of_setMoveMask 0073                      __end_of_setH1OffTime 1C5A  
                  ?i1_do_I2C_DO_NACK_STOP 0070                        _i2c1_driver_TXData 21AD  
                    __end_of_LED_testComm 1680                                ??_i2c_open 0033  
                               ?_drv_init 00B6                                 ?_drv_read 00B5  
                         __size_of_LEDsOn 0021                        _i2c1_driver_i2cISR 0164  
             ?i1_send_2bytes_latchless_IK 0070         LED_setBrightnessRange@topOrBottom 0046  
                       __end_of_getActive 1B71                                   _i2c_ISR 264C  
                               ?_parseCmd 0045                         __end_of_commCheck 0AD4  
                    __end_of_drv_write_DC 19FD                     _returnReset$intlevel0 21AB  
                   _do_I2C_RCEN$intlevel0 2263                        _i2c1_driver_isNACK 22F3  
                     ?_i2c1_driver_TXData 0070                              drv_write@reg 004B  
              ??_TMR2_SetInterruptHandler 0033                            _LED_readConfig 26C3  
        _do_I2C_DO_ADDRESS_NACK$intlevel0 271A                        __end_of_TMR0_RANGE 2A55  
                      __end_of_TMR2_RANGE 2A52                    ?i1_i2c1_driver_sendACK 0070  
                              doRelMove@j 00DC                    __size_ofi1_returnReset 0002  
                                 ___awdiv 1CA8                                   ___ftadd 0C89  
                                 ___lldiv 1CFA                 __size_ofi1_mssp1_clearIRQ 0003  
                         __size_of___wmul 001C                                   ___ftmul 0BA8  
                                 ___llmod 18EF                                   ___fttol 0839  
                   ??_TMR0_Write8bitTimer 0070                           __size_of_doMove 00B6  
                  ?i1_i2c1_driver_restart 0070                          ?_TMR2_WriteTimer 0070  
                       ??_do_I2C_TX_EMPTY 0031                       ?_i2c1_driver_isNACK 0070  
                                 _cmdRead 0160                    ?i1_i2c1_driver_startRX 0070  
                              ??___awtoft 003C                                ??___ftpack 0036  
                 __end_ofi1_do_I2C_DO_ACK 2165                                   __ptext1 056A  
                                 __ptext2 1A8D                                   __ptext3 27D0  
                                 __ptext4 27A0                                   __ptext5 23F0  
                                 __ptext6 183D                                   __ptext7 230F  
                                 __ptext8 1F8F                                   __ptext9 07F1  
             __size_ofi1_i2c1_driver_stop 0003                       __end_of_do_I2C_IDLE 2243  
                         __size_of_printf 0132                       __end_of_do_I2C_RCEN 2269  
                       __end_of_drv_reset 227D                                   _execCmd 0378  
                         __size_of_strchr 001A                           __size_of_strtok 004B  
                         __size_of_strspn 0030                         __end_of_drv_write 2627  
                                 _dpowers 2800                  ??_LED_setBrightnessRange 0048  
                   _OSCILLATOR_Initialize 2255                                   _readIdx 0052  
                               _T2CONbits 001F                                   doMove@t 00C6  
                                 _isdigit 07F1                            setActive@onOff 00B7  
                       __end_of_setLEDPwr 24D4               __end_of_do_I2C_SEND_RESTART 21EF  
                          ??_mssp1_setIRQ 0031                      ??_i2c1_driver_TXData 0031  
                ??_PIN_MANAGER_Initialize 0031                    i2c_masterOperation@ret 0039  
                      i1_do_I2C_SEND_STOP 215D                   __end_ofdrv2665@drv_sine 12DA  
                       __end_of_setActive 1609                           ?_mssp1_clearIRQ 0070  
              _do_I2C_SEND_STOP$intlevel0 21F3                __size_ofi1_do_I2C_TX_EMPTY 002A  
               ??_TMR2_LoadPeriodRegister 0031                  _do_I2C_SEND_RESTART_READ 21D7  
              __size_of_SYSTEM_Initialize 0015                                _setDrvGain 1932  
                       setActive@probeNum 00B5                                   clrloop0 22C2  
                              _setDrvPeak 2342                                   _stricmp 183D  
                                 _strcspn 27A0                                   _toupper 230F  
                    __size_of_returnReset 0006                      end_of_initialization 00C1  
                    drv_init@idle_timeout 00B8                      ??_i2c1_driver_isNACK 0031  
                              _second_top 015A                                getActive@i 00B7  
             TMR0_Write8bitTimer@timerVal 0070                                ??_drv_init 00BA  
                              ??_drv_read 0049                              setLEDPwr@pwr 00B5  
                                 init_ram 22CD              __end_of_i2c1_driver_sendNACK 2179  
                     ?i1_do_I2C_SEND_STOP 0070                                   initloop 22CE  
         __size_ofi1_i2c1_driver_sendNACK 0004                                ??_parseCmd 0046  
                  __end_of_LED_readConfig 26EC                         _EUSART_Initialize 23D6  
            __end_of_i2c1_driver_resetBus 2110                           ___lldiv@divisor 0031  
         __size_ofi1_i2c1_driver_resetBus 0001                           ___lldiv@counter 003E  
                      ?_EUSART_Initialize 0070                                   printf@c 00B4  
                                 printf@f 00A0                                _motionType 0055  
               _do_I2C_SEND_RESTART_WRITE 21DF                         LEDsOn@topOrBottom 0048  
