

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 24643 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24644 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24645 ;;Total ram usage:        1 bytes
 24646 ;; Hardware stack levels used:    1
 24647 ;; Hardware stack levels required when called:    2
 24648 ;; This function calls:
 24649 ;;		i1_do_I2C_DO_NACK_RESTART
 24650 ;;		i1_do_I2C_DO_NACK_STOP
 24651 ;;		i1_i2c1_driver_getRXData
 24652 ;;		i1_i2c1_driver_sendACK
 24653 ;;		i1_returnReset
 24654 ;;		i1_returnStop
 24655 ;; This function is called by:
 24656 ;; This function uses a non-reentrant model
 24657 ;;
 24658                           
 24659                           
 24660                           ;psect for function i1_do_I2C_RX
 24661  277D                     i1_do_I2C_RX:	
 24662  277D                     i1l8950:	
 24663                           ;incstack = 0
 24664                           ; Regs used in i1_do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 24665                           
 24666                           
 24667                           ;i2c_master.c: 359: *i2c_status.data_ptr++ = i2c1_driver_getRXData();
 24668  277D  31AF  2752  31A7   	fcall	i1_i2c1_driver_getRXData
 24669  2780  00F0               	movwf	??i1_do_I2C_RX
 24670  2781  0022               	movlb	2	; select bank2
 24671  2782  0822               	movf	(low ((_i2c_status| (0+256)+2)))^0,w
 24672  2783  0086               	movwf	6
 24673  2784  0823               	movf	((low ((_i2c_status| (0+256)+2))+1))^0,w
 24674  2785  0087               	movwf	7
 24675  2786  0870               	movf	??i1_do_I2C_RX,w
 24676  2787  0081               	movwf	1
 24677  2788  3001               	movlw	1
 24678  2789  07A2               	addwf	(low ((_i2c_status| (0+256)+2)))^0,f
 24679  278A  3000               	movlw	0
 24680  278B  3DA3               	addwfc	((low ((_i2c_status| (0+256)+2))+1))^0,f
 24681                           
 24682                           ;i2c_master.c: 360: if(--i2c_status.data_length)
 24683  278C  3001               	movlw	1
 24684  278D  02A4               	subwf	(_i2c_status^(0+256)+4),f
 24685  278E  3000               	movlw	0
 24686  278F  3BA5               	subwfb	((_i2c_status+1)^(0+256)+4),f
 24687  2790  0824               	movf	(_i2c_status^(0+256)+4),w
 24688  2791  0425               	iorwf	((_i2c_status+1)^(0+256)+4),w
 24689  2792  1903               	btfsc	3,2
 24690  2793  2F98               	goto	i1l772
 24691                           
 24692                           ;i2c_master.c: 361: {
 24693                           ;i2c_master.c: 362: i2c1_driver_sendACK();
 24694  2794  31AF  2776         	fcall	i1_i2c1_driver_sendACK
 24695                           
 24696                           ;i2c_master.c: 363: return I2C_RCEN;
 24697  2796  3005               	movlw	5
 24698                           
 24699                           ;i2c_master.c: 364: }
 24700  2797  0008               	return
 24701  2798                     i1l772:	
 24702                           
 24703                           ;i2c_master.c: 365: else
 24704                           ;i2c_master.c: 366: {
 24705                           ;i2c_master.c: 367: i2c_status.bufferFree = 1;
 24706  2798  1520               	bsf	_i2c_status^(0+256),2
 24707                           
 24708                           ;i2c_master.c: 368: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
 24709  2799  2FA0               	goto	i1l8974
 24710  279A                     i1l8964:	
 24711                           ;i2c_master.c: 369: {
 24712                           ;i2c_master.c: 370: case i2c_restart_write:
 24713                           
 24714                           
 24715                           ;i2c_master.c: 371: case i2c_restart_read:
 24716                           ;i2c_master.c: 372: return do_I2C_DO_NACK_RESTART();
 24717  279A  31AF  2796         	fcall	i1_do_I2C_DO_NACK_RESTART
 24718  279C  0008               	return
 24719  279D                     i1l8968:	
 24720                           ;i2c_master.c: 374: case i2c_continue:
 24721                           
 24722                           ;i2c_master.c: 373: default:
 24723                           
 24724                           
 24725                           ;i2c_master.c: 375: case i2c_stop:
 24726                           ;i2c_master.c: 376: return do_I2C_DO_NACK_STOP();
 24727  279D  31AF  2792         	fcall	i1_do_I2C_DO_NACK_STOP
 24728                           
 24729                           ;i2c_master.c: 377: }
 24730  279F  0008               	return
 24731  27A0                     i1l8974:	
 24732  27A0  0022               	movlb	2	; select bank2
 24733  27A1  0838               	movf	(low ((_i2c_status| (0+256)+24)))^0,w
 24734  27A2  00F0               	movwf	??i1_do_I2C_RX
 24735  27A3  0870               	movf	??i1_do_I2C_RX,w
 24736  27A4  00F0               	movwf	i1returnReset@p
 24737  27A5  300C               	movlw	12
 24738  27A6  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 24739  27A7  0086               	movwf	6
 24740  27A8  3001               	movlw	1	; select bank2/3
 24741  27A9  0087               	movwf	7
 24742  27AA  3F41               	moviw [1]fsr1
 24743  27AB  008A               	movwf	10
 24744  27AC  3F40               	moviw [0]fsr1
 24745  27AD  000A               	callw
 24746  27AE  31A7               	pagesel	$
 24747                           
 24748                           ; Switch size 1, requested type "space"
 24749                           ; Number of cases is 4, Range of values is 1 to 4
 24750                           ; switch strategies available:
 24751                           ; Name         Instructions Cycles
 24752                           ; simple_byte           13     7 (average)
 24753                           ; direct_byte           17     9 (fixed)
 24754                           ; jumptable            263     9 (fixed)
 24755                           ;	Chosen strategy is simple_byte
 24756  27AF  3A01               	xorlw	1	; case 1
 24757  27B0  1903               	skipnz
 24758  27B1  2F9D               	goto	i1l8968
 24759  27B2  3A03               	xorlw	3	; case 2
 24760  27B3  1903               	skipnz
 24761  27B4  2F9A               	goto	i1l8964
 24762  27B5  3A01               	xorlw	1	; case 3
 24763  27B6  1903               	skipnz
 24764  27B7  2F9A               	goto	i1l8964
 24765  27B8  3A07               	xorlw	7	; case 4
 24766  27B9  1903               	skipnz
 24767  27BA  2F9D               	goto	i1l8968
 24768  27BB  2F9D               	goto	i1l8968
 24769  27BC  0008               	return
 24770  27BD                     __end_ofi1_do_I2C_RX:	
 24771                           
 24772                           	psect	text133
 24773  1B7D                     __ptext133:	
 24774 ;; *************** function i1_do_I2C_TX *****************
 24775 ;; Defined at:
 24776 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 24777 ;; Parameters:    Size  Location     Type
 24778 ;;		None
 24779 ;; Auto vars:     Size  Location     Type
 24780 ;;		None
 24781 ;; Return value:  Size  Location     Type
 24782 ;;                  1    wreg      enum E8364
 24783 ;; Registers used:
 24784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24785 ;; Tracked objects:
 24786 ;;		On entry : 0/0
 24787 ;;		On exit  : 0/0
 24788 ;;		Unchanged: 0/0
 24789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24791 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24792 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24793 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24794 ;;Total ram usage:        4 bytes
 24795 ;; Hardware stack levels used:    1
 24796 ;; Hardware stack levels required when called:    2
 24797 ;; This function calls:
 24798 ;;		i1_do_I2C_SEND_RESTART_READ
 24799 ;;		i1_do_I2C_SEND_RESTART_WRITE
 24800 ;;		i1_do_I2C_SEND_STOP
 24801 ;;		i1_i2c1_driver_TXData
 24802 ;;		i1_i2c1_driver_isNACK
 24803 ;;		i1_returnReset
 24804 ;;		i1_returnStop
 24805 ;; This function is called by:
 24806 ;; This function uses a non-reentrant model
 24807 ;;
 24808                           
 24809                           
 24810                           ;psect for function i1_do_I2C_TX
 24811  1B7D                     i1_do_I2C_TX:	
 24812  1B7D                     i1l8920:	
 24813                           ;incstack = 0
 24814                           ; Regs used in i1_do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 24815                           
 24816                           
 24817                           ;i2c_master.c: 335: if(i2c1_driver_isNACK())
 24818  1B7D  31A1  2120  319B   	fcall	i1_i2c1_driver_isNACK
 24819  1B80  1803               	btfsc	3,0
 24820  1B81  2B8C               	goto	i1l8938
 24821  1B82  2BA9               	goto	i1l756
 24822  1B83                     i1l8924:	
 24823                           ;i2c_master.c: 338: {
 24824                           ;i2c_master.c: 339: case i2c_restart_read:
 24825                           
 24826                           ;i2c_master.c: 336: {
 24827                           ;i2c_master.c: 337: switch(i2c_status.callbackTable[i2c_dataNACK](i2c_status.callbackPay
      +                          load[i2c_dataNACK]))
 24828                           
 24829                           
 24830                           ;i2c_master.c: 340: return do_I2C_SEND_RESTART_READ();
 24831  1B83  31AF  277E         	fcall	i1_do_I2C_SEND_RESTART_READ
 24832  1B85  0008               	return
 24833  1B86                     i1l8928:	
 24834                           ;i2c_master.c: 341: case i2c_restart_write:
 24835                           
 24836                           
 24837                           ;i2c_master.c: 342: return do_I2C_SEND_RESTART_WRITE();
 24838  1B86  31AF  2782         	fcall	i1_do_I2C_SEND_RESTART_WRITE
 24839  1B88  0008               	return
 24840  1B89                     i1l8932:	
 24841                           ;i2c_master.c: 344: case i2c_continue:
 24842                           
 24843                           ;i2c_master.c: 343: default:
 24844                           
 24845                           
 24846                           ;i2c_master.c: 345: case i2c_stop:
 24847                           ;i2c_master.c: 346: return do_I2C_SEND_STOP();
 24848  1B89  31AF  278A         	fcall	i1_do_I2C_SEND_STOP
 24849                           
 24850                           ;i2c_master.c: 347: }
 24851  1B8B  0008               	return
 24852  1B8C                     i1l8938:	
 24853  1B8C  0022               	movlb	2	; select bank2
 24854  1B8D  083B               	movf	(low ((_i2c_status| (0+256)+27)))^0,w
 24855  1B8E  00F1               	movwf	??i1_do_I2C_TX
 24856  1B8F  0871               	movf	??i1_do_I2C_TX,w
 24857  1B90  00F0               	movwf	i1returnReset@p
 24858  1B91  3012               	movlw	18
 24859  1B92  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 24860  1B93  0086               	movwf	6
 24861  1B94  3001               	movlw	1	; select bank2/3
 24862  1B95  0087               	movwf	7
 24863  1B96  3F41               	moviw [1]fsr1
 24864  1B97  008A               	movwf	10
 24865  1B98  3F40               	moviw [0]fsr1
 24866  1B99  000A               	callw
 24867  1B9A  319B               	pagesel	$
 24868                           
 24869                           ; Switch size 1, requested type "space"
 24870                           ; Number of cases is 4, Range of values is 1 to 4
 24871                           ; switch strategies available:
 24872                           ; Name         Instructions Cycles
 24873                           ; simple_byte           13     7 (average)
 24874                           ; direct_byte           17     9 (fixed)
 24875                           ; jumptable            263     9 (fixed)
 24876                           ;	Chosen strategy is simple_byte
 24877  1B9B  3A01               	xorlw	1	; case 1
 24878  1B9C  1903               	skipnz
 24879  1B9D  2B89               	goto	i1l8932
 24880  1B9E  3A03               	xorlw	3	; case 2
 24881  1B9F  1903               	skipnz
 24882  1BA0  2B83               	goto	i1l8924
 24883  1BA1  3A01               	xorlw	1	; case 3
 24884  1BA2  1903               	skipnz
 24885  1BA3  2B86               	goto	i1l8928
 24886  1BA4  3A07               	xorlw	7	; case 4
 24887  1BA5  1903               	skipnz
 24888  1BA6  2B89               	goto	i1l8932
 24889  1BA7  2B89               	goto	i1l8932
 24890                           
 24891                           ;i2c_master.c: 348: }
 24892  1BA8  0008               	return
 24893  1BA9                     i1l756:	
 24894                           
 24895                           ;i2c_master.c: 349: else
 24896                           ;i2c_master.c: 350: {
 24897                           ;i2c_master.c: 351: i2c_status.addressNACKCheck = 0;
 24898  1BA9  0022               	movlb	2	; select bank2
 24899  1BAA  11A0               	bcf	_i2c_status^(0+256),3
 24900                           
 24901                           ;i2c_master.c: 352: i2c1_driver_TXData(*i2c_status.data_ptr++);
 24902  1BAB  0823               	movf	((low ((_i2c_status| (0+256)+2))+1))^0,w
 24903  1BAC  00F2               	movwf	??i1_do_I2C_TX+1
 24904  1BAD  0822               	movf	(low ((_i2c_status| (0+256)+2)))^0,w
 24905  1BAE  00F1               	movwf	??i1_do_I2C_TX
 24906  1BAF  0AA2               	incf	(low ((_i2c_status| (0+256)+2)))^0,f
 24907  1BB0  1903               	skipnz
 24908  1BB1  0AA3               	incf	((low ((_i2c_status| (0+256)+2))+1))^0,f
 24909  1BB2  0871               	movf	??i1_do_I2C_TX,w
 24910  1BB3  0086               	movwf	6
 24911  1BB4  0872               	movf	??i1_do_I2C_TX+1,w
 24912  1BB5  0087               	movwf	7
 24913  1BB6  0801               	movf	1,w
 24914  1BB7  31AF  27B4  319B   	fcall	i1_i2c1_driver_TXData
 24915                           
 24916                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
 24917  1BBA  3001               	movlw	1
 24918  1BBB  0022               	movlb	2	; select bank2
 24919  1BBC  02A4               	subwf	(_i2c_status^(0+256)+4),f
 24920  1BBD  3000               	movlw	0
 24921  1BBE  3BA5               	subwfb	((_i2c_status+1)^(0+256)+4),f
 24922  1BBF  0824               	movf	(_i2c_status^(0+256)+4),w
 24923  1BC0  0425               	iorwf	((_i2c_status+1)^(0+256)+4),w
 24924  1BC1  1D03               	btfss	3,2
 24925  1BC2  2BC5               	goto	i1l8946
 24926  1BC3  3006               	movlw	6
 24927  1BC4  2BC6               	goto	L44
 24928  1BC5                     i1l8946:	
 24929  1BC5  3003               	movlw	3
 24930  1BC6                     L44:	
 24931  1BC6  00F3               	movwf	i1_do_I2C_TX$1134
 24932  1BC7  3000               	movlw	0
 24933  1BC8  00F4               	movwf	i1_do_I2C_TX$1134+1
 24934  1BC9  0873               	movf	i1_do_I2C_TX$1134,w
 24935  1BCA  0008               	return
 24936  1BCB                     __end_ofi1_do_I2C_TX:	
 24937                           
 24938                           	psect	text134
 24939  2449                     __ptext134:	
 24940 ;; *************** function i1_do_I2C_DO_ADDRESS_NACK *****************
 24941 ;; Defined at:
 24942 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 24943 ;; Parameters:    Size  Location     Type
 24944 ;;		None
 24945 ;; Auto vars:     Size  Location     Type
 24946 ;;		None
 24947 ;; Return value:  Size  Location     Type
 24948 ;;                  1    wreg      enum E8364
 24949 ;; Registers used:
 24950 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 24951 ;; Tracked objects:
 24952 ;;		On entry : 0/0
 24953 ;;		On exit  : 0/0
 24954 ;;		Unchanged: 0/0
 24955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24958 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24959 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24960 ;;Total ram usage:        1 bytes
 24961 ;; Hardware stack levels used:    1
 24962 ;; Hardware stack levels required when called:    2
 24963 ;; This function calls:
 24964 ;;		i1_do_I2C_SEND_RESTART
 24965 ;;		i1_do_I2C_SEND_STOP
 24966 ;;		i1_returnReset
 24967 ;;		i1_returnStop
 24968 ;; This function is called by:
 24969 ;; This function uses a non-reentrant model
 24970 ;;
 24971                           
 24972                           
 24973                           ;psect for function i1_do_I2C_DO_ADDRESS_NACK
 24974  2449                     i1_do_I2C_DO_ADDRESS_NACK:	
 24975  2449                     i1l8904:	
 24976                           ;incstack = 0
 24977                           ; Regs used in i1_do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 24978                           
 24979                           
 24980                           ;i2c_master.c: 321: i2c_status.addressNACKCheck = 0;
 24981  2449  0022               	movlb	2	; select bank2
 24982  244A  11A0               	bcf	_i2c_status^(0+256),3
 24983                           
 24984                           ;i2c_master.c: 322: i2c_status.error = I2C_FAIL;
 24985  244B  3002               	movlw	2
 24986  244C  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
 24987  244D  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
 24988  244E  00AB               	movwf	(_i2c_status^(0+256)+11)
 24989                           
 24990                           ;i2c_master.c: 323: switch(i2c_status.callbackTable[i2c_addressNACK](i2c_status.callback
      +                          Payload[i2c_addressNACK]))
 24991  244F  2C56               	goto	i1l8918
 24992  2450                     i1l8908:	
 24993                           ;i2c_master.c: 324: {
 24994                           ;i2c_master.c: 325: case i2c_restart_read:
 24995                           
 24996                           
 24997                           ;i2c_master.c: 326: case i2c_restart_write:
 24998                           ;i2c_master.c: 327: return do_I2C_SEND_RESTART();
 24999  2450  31AF  2786         	fcall	i1_do_I2C_SEND_RESTART
 25000  2452  0008               	return
 25001  2453                     i1l8912:	
 25002                           ;i2c_master.c: 328: default:
 25003                           
 25004                           
 25005                           ;i2c_master.c: 329: return do_I2C_SEND_STOP();
 25006  2453  31AF  278A         	fcall	i1_do_I2C_SEND_STOP
 25007                           
 25008                           ;i2c_master.c: 330: }
 25009  2455  0008               	return
 25010  2456                     i1l8918:	
 25011  2456  0022               	movlb	2	; select bank2
 25012  2457  083A               	movf	(low ((_i2c_status| (0+256)+26)))^0,w
 25013  2458  00F0               	movwf	??i1_do_I2C_DO_ADDRESS_NACK
 25014  2459  0870               	movf	??i1_do_I2C_DO_ADDRESS_NACK,w
 25015  245A  00F0               	movwf	i1returnReset@p
 25016  245B  3010               	movlw	16
 25017  245C  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 25018  245D  0086               	movwf	6
 25019  245E  3001               	movlw	1	; select bank2/3
 25020  245F  0087               	movwf	7
 25021  2460  3F41               	moviw [1]fsr1
 25022  2461  008A               	movwf	10
 25023  2462  3F40               	moviw [0]fsr1
 25024  2463  000A               	callw
 25025  2464  31A4               	pagesel	$
 25026                           
 25027                           ; Switch size 1, requested type "space"
 25028                           ; Number of cases is 2, Range of values is 2 to 3
 25029                           ; switch strategies available:
 25030                           ; Name         Instructions Cycles
 25031                           ; simple_byte            7     4 (average)
 25032                           ; direct_byte           13     9 (fixed)
 25033                           ; jumptable            263     9 (fixed)
 25034                           ;	Chosen strategy is simple_byte
 25035  2465  3A02               	xorlw	2	; case 2
 25036  2466  1903               	skipnz
 25037  2467  2C50               	goto	i1l8908
 25038  2468  3A01               	xorlw	1	; case 3
 25039  2469  1903               	skipnz
 25040  246A  2C50               	goto	i1l8908
 25041  246B  2C53               	goto	i1l8912
 25042  246C  0008               	return
 25043  246D                     __end_ofi1_do_I2C_DO_ADDRESS_NACK:	
 25044                           
 25045                           	psect	text135
 25046  2F96                     __ptext135:	
 25047 ;; *************** function i1_do_I2C_DO_NACK_RESTART *****************
 25048 ;; Defined at:
 25049 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 25050 ;; Parameters:    Size  Location     Type
 25051 ;;		None
 25052 ;; Auto vars:     Size  Location     Type
 25053 ;;		None
 25054 ;; Return value:  Size  Location     Type
 25055 ;;                  1    wreg      enum E8364
 25056 ;; Registers used:
 25057 ;;		wreg, status,2, status,0, pclath, cstack
 25058 ;; Tracked objects:
 25059 ;;		On entry : 0/0
 25060 ;;		On exit  : 0/0
 25061 ;;		Unchanged: 0/0
 25062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25064 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25066 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25067 ;;Total ram usage:        0 bytes
 25068 ;; Hardware stack levels used:    1
 25069 ;; Hardware stack levels required when called:    1
 25070 ;; This function calls:
 25071 ;;		i1_i2c1_driver_sendNACK
 25072 ;; This function is called by:
 25073 ;;		i1_do_I2C_RX
 25074 ;; This function uses a non-reentrant model
 25075 ;;
 25076                           
 25077                           
 25078                           ;psect for function i1_do_I2C_DO_NACK_RESTART
 25079  2F96                     i1_do_I2C_DO_NACK_RESTART:	
 25080  2F96                     i1l8444:	
 25081                           ;incstack = 0
 25082                           ; Regs used in i1_do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 25083                           
 25084                           
 25085                           ;i2c_master.c: 313: i2c1_driver_sendNACK();
 25086  2F96  31AF  277A         	fcall	i1_i2c1_driver_sendNACK
 25087                           
 25088                           ;i2c_master.c: 314: return I2C_SEND_RESTART;
 25089  2F98  3009               	movlw	9
 25090  2F99  0008               	return
 25091  2F9A                     __end_ofi1_do_I2C_DO_NACK_RESTART:	
 25092                           
 25093                           	psect	text136
 25094  2F92                     __ptext136:	
 25095 ;; *************** function i1_do_I2C_DO_NACK_STOP *****************
 25096 ;; Defined at:
 25097 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 25098 ;; Parameters:    Size  Location     Type
 25099 ;;		None
 25100 ;; Auto vars:     Size  Location     Type
 25101 ;;		None
 25102 ;; Return value:  Size  Location     Type
 25103 ;;                  1    wreg      enum E8364
 25104 ;; Registers used:
 25105 ;;		wreg, status,2, status,0, pclath, cstack
 25106 ;; Tracked objects:
 25107 ;;		On entry : 0/0
 25108 ;;		On exit  : 0/0
 25109 ;;		Unchanged: 0/0
 25110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25115 ;;Total ram usage:        0 bytes
 25116 ;; Hardware stack levels used:    1
 25117 ;; Hardware stack levels required when called:    1
 25118 ;; This function calls:
 25119 ;;		i1_i2c1_driver_sendNACK
 25120 ;; This function is called by:
 25121 ;;		i1_do_I2C_RX
 25122 ;; This function uses a non-reentrant model
 25123 ;;
 25124                           
 25125                           
 25126                           ;psect for function i1_do_I2C_DO_NACK_STOP
 25127  2F92                     i1_do_I2C_DO_NACK_STOP:	
 25128  2F92                     i1l8438:	
 25129                           ;incstack = 0
 25130                           ; Regs used in i1_do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 25131                           
 25132                           
 25133                           ;i2c_master.c: 307: i2c1_driver_sendNACK();
 25134  2F92  31AF  277A         	fcall	i1_i2c1_driver_sendNACK
 25135                           
 25136                           ;i2c_master.c: 308: return I2C_SEND_STOP;
 25137  2F94  300A               	movlw	10
 25138  2F95  0008               	return
 25139  2F96                     __end_ofi1_do_I2C_DO_NACK_STOP:	
 25140                           
 25141                           	psect	text137
 25142  2F8E                     __ptext137:	
 25143 ;; *************** function i1_do_I2C_DO_ACK *****************
 25144 ;; Defined at:
 25145 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 25146 ;; Parameters:    Size  Location     Type
 25147 ;;		None
 25148 ;; Auto vars:     Size  Location     Type
 25149 ;;		None
 25150 ;; Return value:  Size  Location     Type
 25151 ;;                  1    wreg      enum E8364
 25152 ;; Registers used:
 25153 ;;		wreg, status,2, status,0, pclath, cstack
 25154 ;; Tracked objects:
 25155 ;;		On entry : 0/0
 25156 ;;		On exit  : 0/0
 25157 ;;		Unchanged: 0/0
 25158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25163 ;;Total ram usage:        0 bytes
 25164 ;; Hardware stack levels used:    1
 25165 ;; Hardware stack levels required when called:    1
 25166 ;; This function calls:
 25167 ;;		i1_i2c1_driver_sendACK
 25168 ;; This function is called by:
 25169 ;; This function uses a non-reentrant model
 25170 ;;
 25171                           
 25172                           
 25173                           ;psect for function i1_do_I2C_DO_ACK
 25174  2F8E                     i1_do_I2C_DO_ACK:	
 25175  2F8E                     i1l8898:	
 25176                           ;incstack = 0
 25177                           ; Regs used in i1_do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 25178                           
 25179                           
 25180                           ;i2c_master.c: 301: i2c1_driver_sendACK();
 25181  2F8E  31AF  2776         	fcall	i1_i2c1_driver_sendACK
 25182                           
 25183                           ;i2c_master.c: 302: return I2C_RCEN;
 25184  2F90  3005               	movlw	5
 25185  2F91  0008               	return
 25186  2F92                     __end_ofi1_do_I2C_DO_ACK:	
 25187                           
 25188                           	psect	text138
 25189  2FC8                     __ptext138:	
 25190 ;; *************** function i1_do_I2C_RCEN *****************
 25191 ;; Defined at:
 25192 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 25193 ;; Parameters:    Size  Location     Type
 25194 ;;		None
 25195 ;; Auto vars:     Size  Location     Type
 25196 ;;		None
 25197 ;; Return value:  Size  Location     Type
 25198 ;;                  1    wreg      enum E8364
 25199 ;; Registers used:
 25200 ;;		wreg, status,2, status,0, pclath, cstack
 25201 ;; Tracked objects:
 25202 ;;		On entry : 0/0
 25203 ;;		On exit  : 0/0
 25204 ;;		Unchanged: 0/0
