

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 05 11:09:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
                                    l1097 0958                                      l1507 0FFF  
                                    l1491 0EF4                                      l1492 0F4A  
                                    l1486 0EF2                                      l1489 0F13  
                           i1returnStop@p 0070                                      l1772 1FE1  
                                    l1773 1FE9                                      l1765 1FCE  
                                    l1589 24A2                                      l1856 08FF  
                                    l1796 0786                                      l5333 1C81  
                                    l5351 1CA0                                      l7111 2287  
                                    l6311 1479                                      l6303 146D  
                                    l5361 1CBB                                      l7105 227F  
                                    l7201 2759                                      l8001 1594  
                                    l6313 14A2                                      l5339 1C8C  
                                    l7123 229F                                      l7211 1DD2  
                                    l7203 1DC9                                      l5523 249C  
                                    l5365 1CC3                                      l5357 1CB2  
                                    l5349 1C94                                      l7133 2239  
                                    l7117 2297                                      l7221 1DD8  
                                    l6309 1475                                      l7215 1DD5  
                                    l7207 1DCF                                      l7311 26B9  
                                    l7303 26A8                                      l8031 1994  
                                    l5711 08F6                                      l5703 08DB  
                                    l8111 17BA                                      l5543 238D  
                                    l6319 14B2                                      l6271 1AEF  
                                    l6263 1ACC                                      l6255 1AB5  
                                    l7129 2233                                      l7233 19D7  
                                    l8017 1947                                      l8033 1997  
                                    l5713 0902                                      l5705 08E9  
                                    l6281 186F                                      l6273 1AF0  
                                    l6249 1AB0                                      l7139 2317  
                                    l7251 19F6                                      l7411 0EEF  
                                    l8211 1B92                                      l8035 1999  
                                    l8131 09C7                                      l6291 1450  
                                    l6611 05F0                                      l6603 05D2  
                                    l7261 2778                                      l7149 22CA  
                                    l7093 226F                                      l7157 2339  
                                    l7165 2322                                      l7173 22EF  
                                    l7181 228F                                      l7229 1E17  
                                    l8037 199B                                      l5717 0910  
                                    l8117 17F5                                      l6293 1448  
                                    l6285 1892                                      l5733 1806  
                                    l6519 254E                                      l7271 277F  
                                    l7191 2753                                      l7247 19F3  
                                    l7327 0800                                      l7335 1D2B  
                                    l7423 0F24                                      l7415 0EF6  
                                    l8039 19A0                                      l8047 19AC  
                                    l8135 09E3                                      l6295 1455  
                                    l5727 239D                                      l6279 1867  
                                    l5751 27FB                                      l5735 180E  
                                    l6631 063B                                      l6623 061D  
                                    l6615 05FF                                      l6607 05E1  
                                    l7265 277B                                      l7257 19F9  
                                    l7345 1D59                                      l7337 1D39  
                                    l7361 1964                                      l7281 2681  
                                    l7441 0F6A                                      l8225 25F1  
                                    l8233 2609                                      l8217 1BCE  
                                    l8153 15E3                                      l8161 1609  
                                    l8049 19BF                                      l8401 047A  
                                    l5745 27D5                                      l7259 2775  
                                    l7099 2277                                      l7195 2756  
                                    l7187 274A                                      l8243 0AA4  
                                    l8227 25F9                                      l8155 15FF  
                                    l8411 04EB                                      l8403 049B  
                                    l5747 27DD                                      l5739 182C  
                                    l6651 0686                                      l6643 0668  
                                    l6635 064A                                      l6627 062C  
                                    l6619 060E                                      l6571 0555  
                                    l7277 2782                                      l7349 1D64  
                                    l7365 197C                                      l7453 0F9D  
                                    l7437 0F59                                      l7541 1A52  
                                    l7533 1A34                                      l7509 084A  
                                    l8229 2601                                      l7605 1FD3  
                                    l5685 08AB                                      l8173 14ED  
                                    l8181 151D                                      l8413 04F6  
                                    l8405 04B8                                      l8421 051C  
                                    l6661 06B4                                      l7383 1D9A  
                                    l7375 1D77                                      l7359 1956  
                                    l7295 26A1                                      l7463 0FAB  
                                    l7447 0F70                                      l8511 0177  
                                    l7551 0BF2                                      l8247 0AF1  
                                    l8239 0A5B                                      l7607 1FDB  
                                    l8175 1513                                      l8415 0501  
                                    l8407 04D5                                      l6655 069C  
                                    l6647 0677                                      l6639 0659  
                                    l6591 05A5                                      l6583 0587  
                                    l6575 0569                                      l7369 1987  
                                    l7457 0FA5                                      l7465 0ED3  
                                    l7561 0CAB                                      l8193 1B45  
                                    l8417 050C                                      l8409 04E0  
                                    l6665 06C7                                      l6657 06A2  
                                    l7483 2648                                      l7723 1C2F  
                                    l8523 02BA                                      l8443 0DC7  
                                    l7651 1759                                      l8419 0514  
                                    l6595 05B4                                      l6587 0596  
                                    l6579 0578                                      l7485 264E  
                                    l7725 1C63                                      l8517 0186  
                                    l8445 0DD7                                      l8381 03A0  
                                    l7583 23AE                                      l8463 0E52  
                                    l7655 1775                                      l8199 1B81  
                                    l7591 1FA4                                      l8391 03FB  
                                    l8383 03B4                                      l6599 05C3  
                                    l8623 13F7                                      l7489 2658  
                                    l7665 16A2                                      l7649 174D  
                                    l7809 07C5                                      l7753 070E  
                                    l7841 0D44                                      l7825 0CEE  
                                    l8393 040F                                      l8385 03BF  
                                    l8377 0378                                      l8633 141E  
                                    l7499 081D                                      l7659 177C  
                                    l7595 1FAB                                      l7739 25D9  
                                    l7771 073B                                      l7819 0CD5  
                                    l8395 0423                                      l8387 03D3  
                                    l8379 038C                                      l8643 13F0  
                                    l8635 1423                                      l8493 0146  
                                    l7597 1FB5                                      l7781 075F  
                                    l7749 0706                                      l7853 0D6A  
                                    l7837 0D36                                      l8397 0440  
                                    l8389 03E7                                      l8645 13F4  
                                    l7599 1FBA                                      l7791 0782  
                                    l7783 0763                                      l7759 071F  
                                    l8399 045D              TMR0_Load8bitPeriod@periodVal 0031  
                                    l8497 0158                                      l8489 00D4  
                                    l7777 074E                                      l7849 0D5C  
                                    l8649 143C                                      l8763 19B1  
                                    l7795 0798                                      l7779 075A  
                                    l7957 096E                                      l7789 0776  
                                    l7799 07AA                                      l7993 153A  
                         __end_of_LEDsPwr 1F9B                                      l7997 1582  
                                    STR_1 2A4F                                      STR_2 2A4F  
                                    STR_3 2863                       drv_init@output_gain 00B6  
                                    STR_4 2930                                      STR_5 295E  
                                    STR_6 2903                                      STR_7 2A03  
                                    STR_8 2A59                                      STR_9 2A59  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      u5105 08DC  
                                    u4405 1CA1                                      u4415 1CAB  
                                    u5135 08F7                                      u4425 1CB3  
                                    u5075 08B2                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      u7024 27B4  
                                    _PMD4 0915                                      u7025 27B2  
                                    u4385 1C97                                      _PMD5 0916  
                                    u7115 0F93                                      u7300 0C11  
                                    u7310 0C12                                      u4655 24A3  
                                    u7320 0C29                                      u8200 15B6  
                                    u7305 0C0D                                      u8025 0D6B  
                                    u8105 1592                                      u4665 24A8  
                                    u7234 0837                                      u7330 0C2A  
                                    u7235 0835                                      u8035 0D72  
                                    u7244 0857                                      u7340 0C3F  
                                    u8300 1B61                                      u8140 1798  
                                    u7245 0855                                      u7325 0C25  
                                    u8125 191C                                      u8205 15B2  
                                    u7350 0C40                                      u8230 15D8  
                                    u8055 0962                                      u8240 15F1  
                                    u8160 17CE                                      u8080 1553  
                                    u8065 0990                                      u7345 0C3B  
                                    u8305 1B5C                                      u7505 1FF0  
                                    u7425 1FB0                                      u8145 1794  
                                    u8330 1BAE                                      u8235 15D4  
                                    u9107 09A8                                      u8075 1538  
                                    u8500 0E9E                                      u7620 16E0  
                                    u7285 25B7                                      u7365 0C78  
                                    u7621 16DE                                      u8245 15ED  
                                    u7445 1FC9                                      u8165 17CA  
                                    u7525 1F41                                      u9117 0A04  
                                    u8085 154F                                      u8510 0E9F  
                                    u7630 16E1                                      u8270 14DB  
                    ?_do_I2C_SEND_RESTART 0070                                      u6815 1D2E  
                                    u9127 086D                                      u8335 1BA9  
                                    u7535 1F56                                      u8255 14C3  
                                    u9047 13DE                                      u8440 0E19  
                                    u7640 16FB                                      u8280 14FE  
                                    u6905 1972                                      u9137 0965  
                                    u7465 1FD6                                      u7545 1F7E  
                                    u8193 0A01                                      u9057 1EE8  
                                    u8610 01D3                                      u8450 0E23  
                                    u7650 16FC                                      u6835 1D3A  
                                    u6915 197D                                      u9147 0993  
                                    u8435 0E00                                      u8275 14D7  
                                    u9067 1EF4                                      u8620 01D4  
                                    u8540 00F4                                      u8460 0E24  
                                    u6845 1D4E                                      u9157 1A35  
                                    u8613 01CF                                      u8605 0184  
                                    u8445 0E15                                      u8285 14FA  
                                    u9077 1F03                                      u8710 02ED  
                                    u9167 13D3                                      u6855 1D5A  
                                    u8535 00D2                                      u8375 0AEA  
                                    u9087 1F17                                      u8720 02FF  
                                    u8640 01F8                                      u8560 013C  
                                    u8705 02CB                                      u8545 00F0  
                                    u7825 074F                                      u9097 1F2A  
                                    u6954 1D89                                      u8730 0300  
                                    u8650 0264                                      u8634 01DD  
                                    u8570 013D                                      u8490 0E94  
                                    u6955 1D87                                      u7675 1C4E  
                                    u8715 02E9                                      u8635 01DB  
                                    u8740 0327                                      u8660 0265  
                                    u6885 1959                                      u8653 0260  
                                    u8645 01F4                                      u8565 0138  
                                    u8485 0E7B                                      u8750 0339  
                                    u6975 1DA4                                      u8495 0E90  
                                    u7855 0764                                      u8760 033A  
                                    u8680 0288                                      u8745 0323  
                                    u8585 0156                                      u8674 026D  
                                    u8675 026B                                      u7795 073C  
                                    u7955 0CFE                                      u8685 0284  
                                    u7885 0777                                      u7965 0D10  
                                    u8695 02B8                                      u7985 0D45  
                                    u7995 0D4C                                      _TMR2 001D  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _WPUC 020E                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000         __size_of_do_I2C_SEND_RESTART_READ 0008  
                     ?i1_i2c1_driver_stop 0070                 ?_do_I2C_SEND_RESTART_READ 0070  
                                    _atoi 1446                                      _main 13D7  
                            ___ftpack@arg 0031                 __size_of_do_I2C_SEND_STOP 0008  
                  __size_of_do_I2C_DO_ACK 0008                              ___ftpack@exp 0034  
                         _TMR0_StartTimer 21BC                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                                      btemp 007E  
                       ??i1_do_I2C_DO_ACK 0070                             __CFG_BOREN$ON 0000  
                            ?_LED_getData 00B5                   i1_i2c1_driver_getRXData 21B3  
                   ?_do_I2C_SEND_ADR_READ 0070                             __CFG_BORV$LOW 0000  
         ??_i2c1_driver_clearBusCollision 0070                                      start 0050  
                        _setHeaterPreTime 1E79                     __size_of_zeroPosition 0075  
                           _i2c_setBuffer 07EB                    LED_test_openshort@type 00B5  
                 ??_setLEDBrightnessRange 004C                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                              ___ftmul@cntr 00A4  
                _send_2bytes_latchless_IK 27A0                           __end_of_i2c_ISR 26CA  
                            ___ftmul@sign 00A5                        timedActiveHeatOn@t 00C0  
                ??_do_I2C_DO_NACK_RESTART 0031                             i1_do_I2C_IDLE 221A  
                            ___fttol@exp1 00BC                             i1_do_I2C_RCEN 2229  
                            ___fttol@lval 00B8                   __end_of_TMR0_Initialize 23E9  
                            _do_I2C_RESET 2313                            i1returnReset@p 0070  
            __size_of_TMR0_Write8bitTimer 0005            ??_TMR0_DefaultInterruptHandler 007C  
                           ?_EUSART_Write 0070            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 22EB                      ??i1_i2c1_driver_stop 0070  
                                   ?_atoi 0037                  __end_of_i2c1_driver_open 2313  
                                   ?_main 0070                           __end_of___awdiv 1CC8  
                __end_of_i2c1_driver_stop 21CB                           __end_of___ftadd 07EB  
                                   STR_11 2920                                     STR_20 2A59  
                                   STR_12 29AB                                     STR_21 2A59  
                                   STR_13 2910                                     STR_22 2A59  
                                   STR_14 2A59                                     STR_30 2A4F  
                                   STR_31 2863                                     STR_23 2A59  
                                   STR_15 2A4B                                     STR_24 2A59  
                                   STR_16 2A59                                     STR_32 2A4F  
                                   STR_40 29F3                                     STR_33 2863  
                                   STR_25 2A59                                     STR_17 2A5C  
                                   STR_41 2A0B                             __CFG_WDTE$OFF 0000  
                                   STR_26 2A59                                     STR_18 2A59  
                                   STR_34 2A65                                     STR_50 29C1  
                                   STR_42 29B6                      send_last_2bytes_IK@j 003A  
                                   STR_19 2A59                                     STR_27 2A5C  
                                   STR_35 2A24                                     STR_51 2865  
                                   STR_43 2828                                     STR_28 2A59  
                                   STR_44 29FB                                     STR_36 2A63  
                                   STR_60 2A43                                     STR_52 28FF  
                                   STR_45 29F3                                     STR_29 2A5C  
                                   STR_61 2A47                                     STR_53 28CB  
                                   STR_37 2847                                     STR_54 28CB  
                                   STR_46 2A0B                                     STR_62 2A45  
                                   STR_70 294F                                     STR_38 2881  
                                   STR_47 29B6                                     STR_63 2A26  
                                   STR_39 29FB                                     STR_71 29E3  
                                   STR_55 28DD                                     STR_80 2A35  
                                   STR_64 2A30                                     STR_72 2A1A  
                                   STR_56 28EE                                     STR_48 289B  
                                   STR_81 28C8                                     STR_57 2A11  
                                   STR_65 2A61                                     STR_49 29CA  
                                   STR_73 297B                                     STR_58 2A11  
                                   STR_66 29D3                                     STR_74 29A0  
                                   STR_82 28B4                                     STR_59 2A3F  
                                   STR_75 2A21                                     STR_67 29DB  
                                   STR_76 2A2B                                     STR_68 2994  
                                   STR_77 29EB                                     STR_69 296D  
                                   STR_78 2A13                                     STR_79 2A3A  
                         __end_of___lldiv 1D6D                           __end_of___ftmul 0D9D  
                         ___awdiv@divisor 0031                           __end_of___llmod 1990  
                         __end_of___fttol 0919                                     _T2CON 001F  
              __end_of_i2c1_driver_TXData 2241                            __CFG_DEBUG$OFF 0000  
                        __end_ofi1_LEDsOn 25AD                                     i1l210 1A65  
                                   i1l220 1A84                                     i1l214 1A6D  
                                   i1l231 1A9E                                     i1l227 1A96  
                                   i1l252 26E9                                     i1l237 1AA5  
                                   i1l229 1A97                                     i1l254 26EA  
                                   i1l246 26D2                                     i1l256 26F1  
                                   i1l360 0013                                     i1l363 0022  
                                   i1l436 24ED                                     i1l365 002F  
                                   i1l374 004B                                     i1l367 0039  
                                   i1l369 0043                                     i1l754 1C04  
                                   i1l770 18E9                           ___awdiv@counter 0036  
                        __end_of_LEDpower 2A61                                     _OSCEN 091D  
                                   _TMR0H 0016                                     _TMR0L 0015  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                        __end_ofsin@coeff_a 294F  
                      __end_ofsin@coeff_b 2994         __size_of_TMR0_SetInterruptHandler 0009  
           i1send_2length_2bytes_IK@data1 0020             i1send_2length_2bytes_IK@data2 0022  
               ?_TMR0_SetInterruptHandler 0031                               i2c_open@ret 0034  
                        __end_of_TMR0_ISR 2366                          __end_of_TMR2_ISR 2373  
                         __end_of_execCmd 052F                        __size_ofi1_i2c_ISR 0020  
                           ___awtoft@sign 003E                __end_of_i2c1_driver_isNACK 2380  
                         __end_of_dpowers 2828                            _WDT_Initialize 21FB  
                                   _errno 0162                         _timedActiveHeatOn 09A2  
                         __end_of_isdigit 238F              ?i1_do_I2C_SEND_RESTART_WRITE 0070  
              ?_do_I2C_SEND_RESTART_WRITE 0070                             ___ftpack@sign 0035  
                                   atoi@a 003C                                     atoi@s 003E  
                                   _putch 2241                     ??_do_I2C_SEND_RESTART 0031  
               send_2bytes_latchless_IK@j 0037                         ?i1_mssp1_clearIRQ 0070  
  __end_of_i2c1_driver_setBusCollisionISR 22D8   __size_of_i2c1_driver_setBusCollisionISR 0009  
          _i2c1_driver_setBusCollisionISR 22CF                              _zeroPosition 152A  
                                   pclath 000A                        setDrvPiezoOnTime@t 00BD  
                 __size_of_mssp1_clearIRQ 0003                      i1_i2c1_driver_TXData 2215  
                      ?_timedActiveHeatOn 00B5        __end_ofi1_send_2bytes_latchless_IK 26F3  
              i1_send_2bytes_latchless_IK 26CA                      setLEDPwr@topOrBottom 00B7  
                          _i2c_setAddress 22A3                    ?_do_I2C_SEND_ADR_WRITE 0070  
                                   status 0003                        ??i1_mssp1_clearIRQ 0070  
                                   wtemp0 007E                           _TMR2_StartTimer 21BF  
                         __end_of_stricmp 1898          __size_of_TMR2_LoadPeriodRegister 0005  
                         __end_of_strcspn 2800                           __end_of_toupper 239F  
                       ??_main_initialize 00BD                            ?_i2c_setBuffer 0031  
                     _send_last_2bytes_IK 1D6D                      i1_i2c1_driver_isNACK 2329  
                       _setHeaterPostTime 1CC8                       ??_timedActiveHeatOn 00BB  
                           _fsmStateTable 0220                           __initialization 0052  
          __size_ofi1_do_I2C_SEND_RESTART 0004                                _i2c_poller 0800  
           __end_ofi1_do_I2C_SEND_RESTART 21EB                            _remainingSteps 013E  
                            __end_of_atoi 14B7                                _i2c_status 0120  
                          ?i1_do_I2C_IDLE 0070                              __end_of_main 1446  
                      ?_setHeaterPostTime 00BD                            ?i1_do_I2C_RCEN 0070  
               LED_readConfig@topOrBottom 00C6                __end_ofi1_do_I2C_SEND_STOP 21EF  
                        __end_of_i2c_open 1B3E                            ??_EUSART_Write 0031  
                 __end_of_TMR2_Initialize 23C2               ?_INTERRUPT_InterruptManager 0070  
                           ?_LED_testComm 00CA                   __end_of_setHeaterToggle 1800  
                          i1_do_I2C_RESET 224D                             _do_I2C_DO_ACK 228B  
                                  ??_atoi 0039                  _TMR2_SetInterruptHandler 22BD  
                                  ??_main 00D8                             ___fttol@sign1 00B7  
                     ??_setHeaterPostTime 004D             __size_of_i2c1_driver_sendNACK 0004  
                         _TMR2_WriteTimer 2210                      ?_send_last_2bytes_IK 0031  
                           ?_drv_write_DC 00B8                                 ??_LEDsPwr 0048  
                  __end_of_WDT_Initialize 21FF             __size_of_i2c1_driver_resetBus 0001  
                             drv_read@reg 004B                        setHeaterPostTime@t 00BD  
               __end_of_timedActiveHeatOn 0A3A                   ?_do_I2C_DO_ADDRESS_NACK 0070  
                            ?_setMoveMask 00B5                        setHeaterToggle@num 00B5  
                        _piezo_on_time_ms 00E9                   __end_of_TMR0_StartTimer 21BF  
                           _drv_fifo_sine 1000                          ___llmod@dividend 0043  
                    __size_of_getMoveMask 004D                          ___awdiv@dividend 0033  
                        __end_of___awtoft 25F0                                    _ANSELA 018C  
                                  ?_putch 0070                                    _ANSELB 018D  
                                  _ANSELC 018E                    __end_of_i2c_setAddress 22AB  
                        __end_of___ftpack 2000                        __CFG_RSTOSC$HFINT1 0000  
                                  _T0CON0 0017                                    _T0CON1 0018  
                 ?i1_do_I2C_SEND_ADR_READ 0070                      drv2665@drv_fifo_sine 10F4  
                   ?i1_i2c1_driver_TXData 0070                                    _RC1REG 0199  
                                  _RC1STA 019D                                    _ODCONA 028C  
                                  _ODCONB 028D                                    _ODCONC 028E  
                                  i1l5213 1A85                                    i1l5205 1A67  
                                  i1l6325 224D                                    i1l6335 221A  
               ??i1_i2c1_driver_getRXData 0070                                    i1l6359 2229  
                                  i1l8313 1C20                                    i1l8305 1BE7  
                                  i1l8331 18EB                                    i1l8341 18F1  
                                  i1l8317 18CF                                    i1l6495 2482  
                                  i1l8343 271C                                    i1l8271 2613  
                                  i1l8335 18EE                                    i1l8345 271F  
                                  i1l8361 2729                                    i1l8249 225B  
                                  i1l8257 2254                                    i1l8265 21EF  
                                  i1l8355 2726                                    i1l8275 261A  
                                  i1l8291 1BDE                                    i1l8349 2722  
                                  i1l8285 2620                                    i1l7911 219A  
                                  i1l8279 261D                                    i1l8295 1BE1  
                                  i1l8287 1BD8                                    i1l7905 21F7  
                                  i1l8545 253C                                    i1l8537 252C  
                                  i1l7915 219C                                    i1l8299 1BE4  
                                  u400_24 1A76                                    u400_25 1A74  
                                  i1l7881 21E3                                    i1l7875 21DF  
                                  i1l7893 21EB                                    i1l7887 21E7  
                                  i1l7899 21F3                                    u402_25 1A8E  
                                  _LEDsOn 25AD                                    u407_24 26DB  
                                  u407_25 26D9             ??i1_do_I2C_SEND_RESTART_WRITE 0070  
                                  u522_25 2596                                    _OSCFRQ 091F  
                  ??_do_I2C_SEND_ADR_READ 0032                           drv_write_DC@val 00B8  
                                  _TX1REG 019A                      __size_of_getPosition 003F  
                                  _WDTCON 0097                                    _TX1STA 019E  
                               ??_i2c_ISR 0036               __size_of_LED_test_openshort 007C  
               __end_of_setHeaterPostTime 1D1A                     ?i1_i2c1_driver_isNACK 0070  
                          __CFG_PWRTE$OFF 0000             LED_test_openshort@topOrBottom 00B7  
                   _i2c1_driver_getRXData 21CE                       LED_getData@readData 00C0  
                 __size_of_LED_readConfig 0029                       _do_I2C_RX$intlevel0 19D7  
                   __size_ofi1_returnStop 0002               __end_of_do_I2C_DO_NACK_STOP 229B  
                       __end_ofi1_i2c_ISR 254C                                    ___wmul 2499  
                               ??___awdiv 0035     __end_of_i2c1_driver_clearBusCollision 21A7  
  __size_of_i2c1_driver_clearBusCollision 0003             _i2c1_driver_clearBusCollision 21A4  
                               ??___ftadd 0049                            __CFG_STVREN$ON 0000  
                                  _doMove 0919                                 ??___lldiv 0039  
                               ??___ftmul 0045                                 ??___llmod 0047  
                               ??___fttol 00B3               i1send_2bytes_latchless_IK@j 0076  
         __size_of_do_I2C_DO_NACK_RESTART 0008                         startAbsMove@steps 00B5  
                        __end_of_drv_init 1F37                          __end_of_drv_read 1A5E  
                  __end_ofi1_do_I2C_RESET 2254                          __end_of_drv_sine 13CC  
                 ?_send_2length_2bytes_IK 003C                       _EUSART_Transmit_ISR 24D2  
                          ??_LED_testComm 004C                          ?_TMR0_Initialize 0070  
                        ___awdiv@quotient 0038                            ?_do_I2C_DO_ACK 0070  
                        __end_of_parseCmd 06D1                                    _printf 0ECE  
                                  _strchr 2448                                    _strtok 1AA7  
                                  _strspn 1801                                 ??_execCmd 004E  
                   ___ftmul@f3_as_product 00A1                    i2c1_driver_setI2cISR@f 0031  
                   i2c_setAddress@address 0032                     ??_send_last_2bytes_IK 0036  
             __end_of_i2c1_driver_sendACK 2203                            _PMD_Initialize 2263  
          __end_of_do_I2C_DO_ADDRESS_NACK 2771                            ??_drv_write_DC 00BC  
                               ??_isdigit 0031                           ?_WDT_Initialize 0070  
             __end_of_i2c1_driver_restart 21C8                              ?_returnReset 0031  
                 timedActiveHeatOn@onTime 00B5             _do_I2C_DO_NACK_STOP$intlevel0 2297  
                   _i2c1_driver_setI2cISR 22D8               __end_of_i2c1_driver_startRX 21CE  
                      LEDsPwr@topOrBottom 0046         __size_ofi1_do_I2C_DO_ADDRESS_NACK 0024  
          __end_ofi1_do_I2C_SEND_ADR_READ 2263                   __end_of_TMR2_StartTimer 21C2  
                 timedActiveHeatOn@topOrB 00B9  TMR2_SetInterruptHandler@InterruptHandler 0031  
TMR0_SetInterruptHandler@InterruptHandler 0031                 ?i1_do_I2C_DO_ADDRESS_NACK 0070  
                               ??_stricmp 0035                                 ??_strcspn 003A  
                               ??_toupper 0031                      ?_EUSART_Transmit_ISR 0070  
                         ?_i2c_setAddress 0070                         i1_do_I2C_TX_EMPTY 271C  
                    __size_of_EUSART_Read 0020                         _SYSTEM_Initialize 23E9  
          __size_ofi1_send_last_2bytes_IK 0049                   __end_of__initialization 00BC  
           __end_ofi1_send_last_2bytes_IK 1AA7                           ??_i2c_setBuffer 0035  
          _do_I2C_SEND_ADR_READ$intlevel0 2339                          _do_I2C_SEND_STOP 2283  
                            i1_returnStop 219A                                ___ftadd@f1 00A6  
                              ___ftadd@f2 00A9                           _getMotionStatus 25F0  
                   i1_do_I2C_DO_NACK_STOP 21F3                        __size_of_do_I2C_RX 0044  
                      __size_of_do_I2C_TX 0059                        ?i1_do_I2C_TX_EMPTY 0070  
                      ?_SYSTEM_Initialize 0070                        __size_of_doAbsMove 02B0  
                        _moveVector_downs 00E1                __end_of_mssp1_IRQisEnabled 22FF  
                     _i2c_masterOperation 2637                  __size_of_do_I2C_TX_EMPTY 002F  
                              ___awtoft@c 0039                                 ?i1_LEDsOn 0027  
                         ??i1_do_I2C_IDLE 0070                           ??i1_do_I2C_RCEN 0070  
                              ___ftmul@f1 003F                                ___ftmul@f2 0042  
              __end_of_mssp1_waitForEvent 13D7                      __size_of_LED_getData 0087  
                              ___fttol@f1 00AF                               ?_i2c_poller 0070  
                          __pcstackCOMMON 0070                ??i1_do_I2C_DO_NACK_RESTART 0070  
                     _do_I2C_TX$intlevel0 1DC9                       ??i1_do_I2C_TX_EMPTY 0070  
          __end_of_send_2length_2bytes_IK 242E                              __pidataBANK0 2207  
                            __pidataBANK1 2247                              __pidataBANK2 0002  
                            __pidataBANK4 256C                       ??_SYSTEM_Initialize 0033  
                              _absCommand 004E                                 ?_TMR0_ISR 0070  
                               ?_TMR2_ISR 0070                        __size_of_doRelMove 0131  
                 __end_of_TMR2_WriteTimer 2215                     i1_i2c1_driver_sendACK 21D7  
                   i1i2c1_driver_TXData@d 0070                           ?i1_do_I2C_RESET 0070  
                           __end_of_putch 2247                          ?_TMR2_Initialize 0070  
                   i1_i2c1_driver_restart 21AA         __size_ofi1_send_2length_2bytes_IK 0018  
                  __end_of_PMD_Initialize 226B                          ?_setHeaterToggle 00B5  
               ?i1_send_2length_2bytes_IK 0020                        __size_of_getActive 004D  
                            ?i1_do_I2C_RX 0070                              ?i1_do_I2C_TX 0070  
                   i1_i2c1_driver_startRX 21B0                          ??i1_mssp1_setIRQ 0070  
                    ?_i2c_masterOperation 0070              ??i1_do_I2C_SEND_RESTART_READ 0070  
                      __size_of_commCheck 00C7                  __end_of_setHeaterPreTime 1ED4  
                            LED_getData@j 00C4                __size_of_timedActiveHeatOn 0098  
                         i1_do_I2C_DO_ACK 21EF               __end_of_TMR0_Load8bitPeriod 2224  
               __end_ofi1_do_I2C_TX_EMPTY 2746                          ?_TMR0_StartTimer 0070  
                  _do_I2C_DO_NACK_RESTART 229B                    ??i1_i2c1_driver_TXData 0070  
                          _do_I2C_TX$1134 0034                 __end_of_SYSTEM_Initialize 23FE  
                   ??_EUSART_Transmit_ISR 0070                                   ??_putch 0033  
                          _mssp1_clearIRQ 21D4                                __pbssBANK0 004E  
                              __pbssBANK1 00D9                                __pbssBANK2 0120  
                              __pbssBANK3 01A0                   __size_of_calcHeaterPins 0079  
